名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:22:47.48 ID:G8Oqd3Mw0<> <a href="../test/read.cgi/livemegami/1665861619/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:22:47.66 ID:d8ICaPrA0<> ソウルキャリバーの切り抜き見てるけどキャラクリくそ面白いなww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:22:54.66 ID:lqoY1G8r0<> <a href="../test/read.cgi/livemegami/1665861619/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> こよの誹謗中傷は全てカバーに通報してるので <br> レスには注意してね&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:22:59.95 ID:pPBCCWJK0<> こよりのガウェインどうやって倒したかの長文ツイートまだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:23:01.04 ID:VxFco7so0<> ころさんのアーカイブ流してたらはぐメタ一瞬じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:23:04.87 ID:liZTQvlB0<> <a href="../test/read.cgi/livemegami/1665861619/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 主催一人増やしてこれだぞ <br> 結局みこちしか叩かれないんだから頼っても変わんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:23:08.03 ID:JsizO0EG0<> <a href="../test/read.cgi/livemegami/1665861619/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 中心にされたポルカの気持ちも考えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:23:14.43 ID:J59gIBOn0<> よく見たら去年もしら建揃ってるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:23:17.22 ID:u+36+Au80<> <a href="../test/read.cgi/livemegami/1665861619/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:23:25.48 ID:kQwDp6XD0<> <a href="../test/read.cgi/livemegami/1665861619/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> なんとしてでもみこを叩きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:23:35.05 ID:lqoY1G8r0<> <a href="../test/read.cgi/livemegami/1665861619/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> でも独占してんのキモくね&#128530; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:23:39.94 ID:G8Oqd3Mw0<> <a href="../test/read.cgi/livemegami/1665861619/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> あの質配信で泣かせた無能が居るらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:23:44.03 ID:OwFf5Azl0<> <a href="../test/read.cgi/livemegami/1665861619/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 赤の他人にいきなりそんな事言われて改善出来るんかおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:23:47.34 ID:boBeq17F0<> 主催が泣いたせいでまたホロのイメージ下がるやん <br> お気持ちスパチャしていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:23:49.81 ID:/hyh+xm80<> 赤スパ投げてくれた人も訴えるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:23:54.44 ID:HsvutCyA0<> <a href="../test/read.cgi/livemegami/1665861619/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> こよりはサイドストーリーの許可貰って来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:23:55.04 ID:q+sEX1Kt0<> ガイガイ聞いてきたけどこれどこまで真実？ <br>  <br> みこガイガイを簡単にまとめてやったぞ <br>  <br> さくらみこがホロの箱企画の主催者をし <br> チーム編成発表の配信をする <br>  <br> みこが自分のチームを普段から擦りまくっている仲良しグループで固めてしまう <br>  <br> 同配信で去年同企画にしっかり参加していた不知火フレアをいなかった者扱いしてしまう <br>  <br> コメ欄の「フレア去年いたよ」などの悪意ない指摘コメントに沢山のいいねが付き <br> コメ欄のトップに上がる <br>  <br> そのコメント含めいくつかのコメントを削除し言論統制をする <br>  <br> チーム編成のお気持ちも含めコメ欄が荒れたので最終的に閉じる <br>  <br> 去年に比べてホロENの参加人数が激減していた事に懸念の声が上がる <br>  <br> 後にホロENのキアラの発言からENは一部しか企画に誘われなかった事が発覚 <br>  <br> 海外リスナーからも批判の声が上がる <br>  <br> みこが赤スパでキツめのお気持ちをされ泣く <br>  <br> 慰めスパチャ乱舞←今ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:23:54.98 ID:61AsdV8R0<> ポルカの負担がデカいからポルカを中心？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:23:58.16 ID:522DYAFD0<> <a href="../test/read.cgi/livemegami/1665861619/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 立てんなカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:24:02.36 ID:z8RZwu9M0<> <a href="../test/read.cgi/livemegami/1665861619/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 叩かれるのはみこ枠のみで神視点してるからじゃね？ <br> これがミオ枠のみならミオが叩かれてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:24:02.39 ID:mpFETY710<> <a href="../test/read.cgi/livemegami/1665861619/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 無駄に上手いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:24:14.07 ID:Glli5zUW0<> 今回って仲良し組を同じチームに固めたんじゃなかったん？ <br> https://i.imgur.com/V7wjJgI.jpg <br> https://i.imgur.com/YDxg9dA.jpg <br> https://i.imgur.com/BRncjbC.jpg <br> https://i.imgur.com/Ncqp7sK.jpg <br> https://i.imgur.com/PmzHHWw.jpg <br> https://i.imgur.com/tA6lPaU.jpg <br> https://i.imgur.com/iZvqjCd.jpg <br> https://i.imgur.com/tvD8YnC.jpg <br> https://i.imgur.com/Oubf7or.jpg <br> https://i.imgur.com/X0eYl4H.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:24:20.72 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 言い訳してるのがみこだからじゃないのか？ <br> コメント欄封鎖したのもみこなんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:24:21.98 ID:SR9c5TSX0<> <a href="../test/read.cgi/livemegami/1665861619/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> スレタイだと対立煽りこよアンなのにお前助手なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:24:30.21 ID:+NMVXVbn0<> 間違いなくぺこらも主催に入ってたらこうなってないだろうな <br> ぺこらの能力とかじゃなく野うさぎがなんとかするだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:24:32.77 ID:k+PR/zIS0<> <a href="../test/read.cgi/livemegami/1665861619/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> お前誹謗中傷助長してる自覚持てよクズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:24:50.35 ID:VxFco7so0<> <a href="../test/read.cgi/livemegami/1665861619/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> ぺこちゃん個人の話だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:24:50.35 ID:V9q+CKlX0<> <a href="../test/read.cgi/livemegami/1665861619/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> ほぼ事実かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:00.22 ID:G8Oqd3Mw0<> スレ頭にコピペ連打は <br>  <br>  <br>  <br>  <br> ウザい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:25:04.45 ID:tp/Wy19D0<> <a href="../test/read.cgi/livemegami/1665861619/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> それがスパチャでぶっ壊されたんだ… <br> 俺たちは守れなかったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:09.74 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> そもそも途中まで進めてるのにどうやって最初から配信するつもりなんだ？新しく垢作ってやるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:17.30 ID:a1VzedL10<> ぺこらの時間をFGOなんかに使って欲しくないからこより強奪しろ応援するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:20.45 ID:jWBEz1Er0<> なめたけ早速みこの切り抜きあげてたけどいつも動画の最後に「この続きは本編へどうぞ」のコメントあったのに昨日のみこのやつだけなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:21.46 ID:kQwDp6XD0<> <a href="../test/read.cgi/livemegami/1665861619/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 赤スパってさ「金を投げる機能」じゃなくて「コメントを目立たせる機能」なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:25:23.22 ID:uzj8cPcH0<> <a href="../test/read.cgi/livemegami/1665861619/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 去年も思ったけどミオしゃて動いてんのか分かりづらいわ <br> 後になってからあの時動いてくれて&#12316;てのが多くてみこちが目立つから批判も集中しやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:23.31 ID:z8RZwu9M0<> <a href="../test/read.cgi/livemegami/1665861619/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> ほぼ事実だな <br> 海外リスナーから批判の部分はなんとも言えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:25:33.62 ID:liZTQvlB0<> <a href="../test/read.cgi/livemegami/1665861619/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 意味がわかんねえよ <br> 主催が複数いるのに視点が一つだから視点を叩きますってどういうこっちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:25:38.51 ID:tp/Wy19D0<> <a href="../test/read.cgi/livemegami/1665861619/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> お前が大麻販売してるところまで事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:43.92 ID:XTb6C6HB0<> 11章も許可されてるんだっけ <br> こよはそっち配信すれば良くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:44.71 ID:lqoY1G8r0<> <a href="../test/read.cgi/livemegami/1665861619/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 嘘つきウサギ <br> まつり、トワ、スバル、アキロゼ、はあちゃまとは割と絡んでるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:52.42 ID:HsvutCyA0<> <a href="../test/read.cgi/livemegami/1665861619/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> あんなの裏でコンティニューしまくれば誰でも倒せるぞ <br>  <br> コンティニューが通用しないのは超回復系のボスだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:25:57.31 ID:7+dra2Cc0<> みこちが泣いたときころさんに鳩すればよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:26:36.20 ID:z8RZwu9M0<> <a href="../test/read.cgi/livemegami/1665861619/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> みこが目立ちたがりだからな <br> ミオは縁の下の力持ちだし余計にみこが目立つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:26:38.52 ID:q4hD7wss0<> <a href="../test/read.cgi/livemegami/1665861619/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 早く立てろクズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:26:41.54 ID:MUcCmB1p0<> <a href="../test/read.cgi/livemegami/1665861619/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 大健常の俺様の見解は各チームにまずまとめ役ができる中心人物を決めたってのがポルカとあと2人名前忘れた誰かじゃなかった <br> で、その中心人物が窮屈にならないよう仲良いメンバー集めたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:26:43.93 ID:1cfxp3Wz0<> <a href="../test/read.cgi/livemegami/1665861619/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> そこはフレアだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:26:44.21 ID:V9q+CKlX0<> サメを誘っておけば政治的にマシになったのにミスったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:26:58.24 ID:mkNxUIcJ0<> お前ら1日同じネタやってんかｗ <br> まじめすぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:27:00.47 ID:GemUhxQs0<> <a href="../test/read.cgi/livemegami/1665861619/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 運動会なんてつまらんやめろと言ってた奴が運動会を棒にしてみこ叩きしてる <br> これだけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:27:04.97 ID:G8Oqd3Mw0<> <a href="../test/read.cgi/livemegami/1665861619/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 成仏して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:27:06.66 ID:InZGBCpz0<> 仮面ライダー見たことないけど今月末のアマプラのやつ面白そうだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:27:10.06 ID:QObQALGd0<> 昨日はエロVと個人Vしか見るもんなかったな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:27:20.44 ID:ySOHR9eX0<> 箱企画立ててくれるのはありがたいって思ってたけど <br> 今回はちょっとそう断言できるもんじゃないなって采配だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:27:27.75 ID:MUcCmB1p0<> <a href="../test/read.cgi/livemegami/1665861619/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> みじめなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:27:36.39 ID:UVhF/5WQ0<> そもそもポルカ主体にしたのは <br> 初回のrust攻城戦でポルカに相談されたみこちが最大限気を使ったのが大きな要因 <br> というかホロメンはメンタル弱いの多すぎて大型配信向かなすぎてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:27:45.10 ID:61AsdV8R0<> <a href="../test/read.cgi/livemegami/1665861619/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 勝手に配信者側からネタが提供されてきちまうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:27:52.27 ID:ZSJ9fj5m0<> <a href="../test/read.cgi/livemegami/1665861619/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> アいフいィね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:27:57.10 ID:uV9+sNcq0<> <a href="../test/read.cgi/livemegami/1665861619/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> いや鳩するならころさんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:00.50 ID:z8RZwu9M0<> <a href="../test/read.cgi/livemegami/1665861619/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 今までの単枠の積み重ねで運動会＝みこのイメージがついてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:03.61 ID:jWBEz1Er0<> っていうかみこのチーム新しく作り直しますってやつどうせ赤と黄色から1人ずつ抜く感じで終わるでしょ <br> フレアとねねを白にいればいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:05.40 ID:HWbPpg6h0<> <a href="../test/read.cgi/livemegami/1665861619/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 発達障害は1つの物事への拘りが常人外れに強いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:11.87 ID:N+x8KS7n0<> <a href="../test/read.cgi/livemegami/1665861619/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 4chでみこちガイガイされた初日はそれについてだったわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:21.53 ID:V9q+CKlX0<> <a href="../test/read.cgi/livemegami/1665861619/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ポルカに関してはRustの件を勘案したと言葉を濁しながら言っていたから違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:22.24 ID:ZSJ9fj5m0<> <a href="../test/read.cgi/livemegami/1665861619/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> アいフいィね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:33.85 ID:XTb6C6HB0<> ぺこちゃん視点 <br>  <br> はあちゃま　あまり交流無し <br> メルさん　　あまり交流無し <br> ねねち　　　あまり交流無し <br> ルイ姉　　　あまり交流無し <br> あやめ　　　あまり交流無し <br> アキロゼ　　ARKで何度か遊んだ <br> まつり　　　RUSTシーズン1でよく遊んだ <br> トワ様　　　FPS仲間、ディズニーランド一緒に <br> スバル　　　マイクラやARKで悪戯、ディズニーランド一緒に <br>  <br> こんな感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:33.85 ID:WsqicnCC0<> <a href="../test/read.cgi/livemegami/1665861619/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> ぺこらが主催なら全員に声かけてルーレットでチーム決めやるからこんなガイガイ発生せんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:35.53 ID:lc4WghZ60<> (&#42022; &#5153; &#3232;益&#3232; &#5153; &#42022;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:28:41.80 ID:5ruDHpGM0<> <a href="../test/read.cgi/livemegami/1665861619/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> でも大型企画やらないとお前らチーチー鳴くじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:42.31 ID:ZSJ9fj5m0<> <a href="../test/read.cgi/livemegami/1665861619/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> まとめな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:50.01 ID:hITJwMki0<> 粘着質過ぎるだろ <br> 今更か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:52.69 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> コンテ使ってクリアって言ってなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:28:53.08 ID:mkNxUIcJ0<> ゼータのガンエボ耐久でも見て落ち着けよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:11.63 ID:z8RZwu9M0<> 実際サメちゃん誘ってないのが謎だわ <br> 一番JPと絡むつもりあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:12.10 ID:0dA1u9vf0<> 女が泣いて逃げるのってズルいよな <br> そんな繊細な人間じゃねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:15.63 ID:G8Oqd3Mw0<> <a href="../test/read.cgi/livemegami/1665861619/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 本番でみせてくれる質が全てよ <br> 黄色が一番盛り上がってる未来が見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:17.95 ID:LHnFvTzF0<> チーム視点は前半後半で切り替えるのに <br> 主催視点は切り替えず通しなのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:29:20.29 ID:EsNOIylA0<> 運動会なんてチームの勝ち負けなんて二の次で、結局は個人が頑張ったかどうかが重要なのに、マイクラの腕をバラけさせるもくそもないわ <br> その後の話じゃマイクラの腕関係ない割り振り方だし <br>  <br> っていうかほぼ新競技なのにマイクラの腕って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:23.58 ID:dzx3vZ4/0<> <a href="../test/read.cgi/livemegami/1665861619/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> (  ･&#7620;&#7109;･&#7621; )ｳｯ、出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/16(日) 04:29:25.81 ID:QObQALGd0<> あとAVスプラ任天堂がブチ切れてもおかしくない内容だったな <br> おつかれした&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:27.55 ID:VxFco7so0<> <a href="../test/read.cgi/livemegami/1665861619/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> こういう〇〇のせいってのはガイジしかやらんしガイジしか信じないよな <br> ガイジだからそれがわからないんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:30.75 ID:fhWvmfnK0<> hololizerで見るんだが変な赤スパ無いけど消せるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:32.17 ID:G24HY4ka0<> <a href="../test/read.cgi/livemegami/1665861619/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> みこち「今年はなんと！ふーたんも居ます！」 <br>  <br> いや去年居ただろ･･･って俺ですら思ったのでコメントで指摘されるのは当然であり <br> それを削除したんだから擁護の余地がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:33.73 ID:J59gIBOn0<> <a href="../test/read.cgi/livemegami/1665861619/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 許されるギアスが欲しいですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/16(日) 04:29:37.41 ID:pHJJeDUR0<> <a href="../test/read.cgi/livemegami/1665861619/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> まだ半日も経ってないが？ <>
