名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:26.03 ID:QOxMVZLC0<> <a href="../test/read.cgi/livemegami/1679980834/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 下手くその見るより良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:25.91 ID:5NLrQlgF0<> <a href="../test/read.cgi/livemegami/1679980834/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> このコピペ最初に書いたヤツってどんな顔して書いたんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:28.96 ID:KLa9w7VJ0<> <a href="../test/read.cgi/livemegami/1679980834/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 倶楽部も一枚岩じゃないから <br> ここを潰す活動してるのおるでしょ <br> ホロメンを守るんだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:36.11 ID:KxV6QOJP0<> <a href="../test/read.cgi/livemegami/1679980834/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> だって3軍だぞ？ <br> それぐらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:36.09 ID:AByWa0n40<> <a href="../test/read.cgi/livemegami/1679980834/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> ないない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:37.94 ID:iUdBqe+u0<> <a href="../test/read.cgi/livemegami/1679980834/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 6万くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:40.22 ID:TNU4W2AY0<> ぶっちゃけこのスレに人間にとっては（推し以外の）ホロメン叩きがコミュニケーションだからな <br> アンチ以外もそんな感じだから終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:40.47 ID:dsxRDbok0<> こぼのオリソンに謎のメガネ男が出てて悲しむこぼのファン <br> https://i.imgur.com/b4Wf1bd.jpg <br> に、なんか知らんけど触れてて草 <br> https://i.imgur.com/HiNfSeA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:41.46 ID:Nq//Zhf00<> 新衣装の数字なんか30分で公開するか50分まで伸ばすかでもえらい変わってくるから予想するだけ無駄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:23:44.74 ID:eSZkeEsm0<> <a href="../test/read.cgi/livemegami/1679980834/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> でもお前英語喋れないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:45.77 ID:jucl5I0M0<> <a href="../test/read.cgi/livemegami/1679980834/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 好き嫌いは人少ないけど女神はROM含めたら1000人以上人いる大所帯だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:23:46.65 ID:KSGUiZU80<> <a href="../test/read.cgi/livemegami/1679980834/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> もうみんなウラン弾使おうとしてるから日本終わりそう <br> フォールアウトの世界 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:52.55 ID:FmsYvfLA0<> <a href="../test/read.cgi/livemegami/1679980834/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 抜ければ何でもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:23:54.55 ID:WLQK1DMI0<> <a href="../test/read.cgi/livemegami/1679980834/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 当たり前だ <br> 実写でシコるとき同じくらいの体型探してるけどいい塩梅なやつなかなかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:23:58.31 ID:hpsO+veC0<> <a href="../test/read.cgi/livemegami/1679980834/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> AI絵ばっかで抜けなくなったから街で見抜きしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:24:00.12 ID:e1N4Hjo80<> <a href="../test/read.cgi/livemegami/1679980834/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> かなたは処女性をアピールするけど、フレアはそういうアピールせずに自然体で周りからコーン営業してると言われてるだけ <br> １人焼肉とかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:23:59.89 ID:97gErcSO0<> 今日のこのスレのトレンドは何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:04.15 ID:ScPaIYzj0<> お前ら、いつこのスレ使うの？ <br> https://i.imgur.com/wvVCsKg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:12.62 ID:KxV6QOJP0<> <a href="../test/read.cgi/livemegami/1679980834/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> いかへんいかへん <br> マイクラで3万出せないし <br> シオンに負けるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:13.90 ID:2nrFsUEr0<> いよいよ真空地帯に飛び込むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:24:14.30 ID:76LMYVYY0<> ヤフコメがOKの国だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:16.28 ID:cZXPHpr40<> <a href="../test/read.cgi/livemegami/1679980834/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 好き嫌いは信者もアンチも濃密でやばいのが集結してるイメージ <br> 毎日延々と自演ポチポチしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:20.84 ID:BRNbXK8I0<> <a href="../test/read.cgi/livemegami/1679980834/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 被せたホロメンのとこに一味があばれにこなきゃどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:22.40 ID:ESjxePZC0<> かなたそのおまんこって絶対キツキツだよね <br> マジでパコリてぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:22.74 ID:sNLYj38U0<> <a href="../test/read.cgi/livemegami/1679980834/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 小学生レベルの絵が減ったのは良かった <br> 似たようなAI絵ばっかなのも微妙やが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:24:23.20 ID:yvUb14n00<> クロエの&#129412;は騒いでないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:28.82 ID:2fWxCsdV0<> きのこたけのこどっちが上かみたいなのやめい <br> 同じだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:24:31.20 ID:hZQcPxXo0<> 山田とロボ子さんコラボしたんかと思ったら偽物だった <br> https://i.imgur.com/0CkvzDi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:24:33.83 ID:PpGzRvvD0<> ぺこらは卑怯な手使わずに本当に新衣装だけで11万出したからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:34.27 ID:0cDxQnp10<> <a href="../test/read.cgi/livemegami/1679980834/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 10万くらいじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:35.24 ID:dz8ar2B70<> <a href="../test/read.cgi/livemegami/1679980834/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 今回参加したマイクラ配信者たちが可哀想だよな <br> 妄想でここまで言われるんだから <br> もうこれ1番の被害者だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:24:37.00 ID:c/gbyepE0<> <a href="../test/read.cgi/livemegami/1679980834/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> フレアはコーン配慮してるつもりないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:24:44.29 ID:YnWqwXu60<> 好き嫌いと兼任の奴が結構居そうなのが闇だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:45.14 ID:KLa9w7VJ0<> <a href="../test/read.cgi/livemegami/1679980834/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 自分のアンチになったら <br> 自傷とか自殺に行き着いちゃうから <br> 赤の他人に攻撃性を向けるのは <br> 逆に人間としては健全なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:47.12 ID:cx0MFNc50<> <a href="../test/read.cgi/livemegami/1679980834/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> シオンって空き巣専門家じゃん <br> 格付けコラボではクソ雑魚だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:24:48.14 ID:Hu1qu4ZN0<> <a href="../test/read.cgi/livemegami/1679980834/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> しゃもじふざけんなよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:24:54.91 ID:TRIEh3bc0<> まだんな坦々麺のが高いんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:24:55.95 ID:8dtSB4+s0<> マリン、シオンに負けたんか <br> やっぱホロリスは若さやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:04.07 ID:Bq2DYySj0<> <a href="../test/read.cgi/livemegami/1679980834/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ある日突然レイオフされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:07.61 ID:hFPkYECB0<> <a href="../test/read.cgi/livemegami/1679980834/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> それはアフィや好き嫌いも変わらないのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:11.28 ID:TNU4W2AY0<> <a href="../test/read.cgi/livemegami/1679980834/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 最近やたらと好き嫌いの話始めるやつが多いよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:25.06 ID:KxV6QOJP0<> <a href="../test/read.cgi/livemegami/1679980834/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 昨日ぺっさんの裏で3万出してました… <br> マリンのが格下ですお疲れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:30.20 ID:QOxMVZLC0<> <a href="../test/read.cgi/livemegami/1679980834/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> AIですらうまっぴとへたっぴあるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:30.97 ID:4izSvDR/0<> もう本番まで今日はずっとこんな調子だな <br> 残業確定で見られねえのがつれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:32.49 ID:pnQTPccI0<> Pixivのド下手糞なR-18絵見るとなんか悲しくなるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:25:33.82 ID:jJOJmmw60<> <a href="../test/read.cgi/livemegami/1679980834/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:36.36 ID:6zqJIL6r0<> べつに男は異性と絡まない男叩かないのに女は異性と絡まない女叩くのはどうして？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:25:36.43 ID:DCKjxhNx0<> 今日かなたそが少しでも楽しそうにしてたら許さない <br> 苦悶の表情を浮かべながらローテンションで義務感丸出しの配信をしてくれたら信じてあげる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:38.49 ID:6d0maaZ10<> <a href="../test/read.cgi/livemegami/1679980834/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> じゃあマリン以下のみこちぺこらは4軍だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 14:25:45.22 ID:a63NcIkm0<> ストリーマー連中別に悪いことしてないのにただの印象で巨悪の如く言われてるの何か草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:46.31 ID:oA3HxXKV0<> <a href="../test/read.cgi/livemegami/1679980834/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> トレパク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:48.35 ID:GhGuuZ8m0<> <a href="../test/read.cgi/livemegami/1679980834/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> っていうかぺっさんと絡んで登山しまくったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:52.55 ID:IB/j/Yu60<> <a href="../test/read.cgi/livemegami/1679980834/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 政治家の奴ら行かせろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:25:59.00 ID:zUMubsIa0<> <a href="../test/read.cgi/livemegami/1679980834/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 女々しいアンチが増えた理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 14:26:06.01 ID:oD5yeKSl0<> マリンって実はレアバフ切れたらそんなに強くないのかなって思い始めてる <>
