名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:11:22.53 ID:M6i8EKtt0<> <a href="../test/read.cgi/livemegami/1681672017/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 世界一位狙えそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:11:27.01 <> <a href="../test/read.cgi/livemegami/1681672017/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 今の時代でVやるならとにかく配信してチャンス増やすしか無いからな <br> だからといって虚無ペクスしたら伸びないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:11:29.98 ID:nc1t02yn0<> んなスピン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:11:36.18 ID:KpVNTKqX0<> 今考えても24万も数字出たの異常すぎる <br> 年始年末バフなしでこれってインフレしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:11:40.63 ID:b7U8oW5b0<> 暇すぎて釈迦聞いてるけどこいつやっぱツイッチでトップなだけあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:11:53.31 ID:UnXVCM200<> <a href="../test/read.cgi/livemegami/1681672017/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> ルーナの質LEN見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:12:07.64 ID:iwKKQFUc0<> <a href="../test/read.cgi/livemegami/1681672017/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 来年運営主導でホロスタ入りそうだわ <br> つーかにじも入ってきそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:12:19.78 ID:JiUMvarZ0<> <a href="../test/read.cgi/livemegami/1681672017/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 姫森ルーナ軟体動物説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:12:31.54 ID:Z0nicmfG0<> 海外ニキもcurrypanとかコメントしてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:12:39.67 ID:M6i8EKtt0<> <a href="../test/read.cgi/livemegami/1681672017/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> テトリスそんな出たの？ <br> さっきまで仕事してたから知らなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:12:42.49 ID:fDDGu+P00<> 売名切り抜き拡散はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:12:42.46 ID:GVINbarh0<> IDは白コメでも読んでくれるからおすすめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:12:47.53 <> <a href="../test/read.cgi/livemegami/1681672017/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ちょっと前までは視聴者にお気持ち説教してたのに <br> もう今は仏の領域にいるのかってくらい精神安定しててこの化け物級の配信時間だからなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:12:50.56 ID:NQ2w2XId0<> <a href="../test/read.cgi/livemegami/1681672017/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> そのうち何時間がヴァロなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:12:56.99 ID:v0I3ZEv70<> <a href="../test/read.cgi/livemegami/1681672017/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> ぷよ7辺りからの最強CPUはかなり強いぞ <br> マリンあれで練習してたけど他のホロメンじゃ1勝すら取れないくらい強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:13:04.69 ID:z0V7dFgm0<> ここでぷよの方がつええじゃんって言われてるけど <br> テトリス勢が誰一人としてガチ初心者レベルで <br> 中級者のマリンにただただ誰も勝てなかっただけじゃね <br> まあまあゲームセンスある初心者チー牛が1週間くらいガチでテトリス練習したら全員勝てると思う <br> 他の事やりながらで練習期間短かったからしゃあないけど <br> 次回あって猶予期間あるなら普通にテトリスでマリンにも普通に勝てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:13:09.64 ID:vUCXpqnu0<> <a href="../test/read.cgi/livemegami/1681672017/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> アクティブ連鎖考えた開発は悪魔だよ <br> 脳汁やばいし指が死ぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:13:13.29 ID:T+djh0C50<> こよりvsおかゆがベストバウトだったよな <br> ねねvsこより、天皇vsおかゆが予想以上のいい勝負でその勝者同士の戦いが期待された上での激戦になったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:13:13.97 ID:/GIK7Oiq0<> <a href="../test/read.cgi/livemegami/1681672017/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> いかにも童貞がこういうの考えそうだけど臭マンて興奮とか吹き飛ばしてちんこ萎むくらいくせえけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:13:18.46 ID:yLcwKa9s0<> <a href="../test/read.cgi/livemegami/1681672017/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 数人配信モンスターいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:13:24.30 ID:oiAQ8y700<> ぷよテト大会舐めプ優勝→テトリス最強すいちゃんフルボッコ <br>  <br> 自作ゲームで有名声優起用 <br>  <br> この人ってなろう系主人公なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:13:31.53 ID:vLAn+xYD0<> 滑舌悪過ぎて何言ってるか分からないルーナまとめの切り抜き好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:13:41.34 ID:jhPHRykD0<> <a href="../test/read.cgi/livemegami/1681672017/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> (&#3665;&#9593;&#4538;&#9593;)微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:13:42.92 ID:IzA25BRM0<> <a href="../test/read.cgi/livemegami/1681672017/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 別に去年やっても同じような数字出てるだろ <br> 重要なのはぺこら枠でやったってことだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:14:31.25 ID:uL/2yU260<> チワ街もっと見たいんだけど <br> もっとFPS誘えよホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:14:31.33 ID:yLcwKa9s0<> <a href="../test/read.cgi/livemegami/1681672017/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> FPS枠ほぼ無いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:14:40.20 ID:GuUDmu/10<> <a href="../test/read.cgi/livemegami/1681672017/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> わためとルーナの深夜二大巨頭で安心だねっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:14:59.01 ID:KcJEFECA0<> ホロサマとかマリン歌謡祭とかすいちゃんライブとかぶっちぎった事考えると大会バフってすげーんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:15:04.23 ID:HRVjMStn0<> <a href="../test/read.cgi/livemegami/1681672017/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> きらら作家様だからそれくらい余裕よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:15:04.92 ID:jtVKjVJ40<> 来年のぷよテト大会 <br> &#9732;「結局みこち以外の皆はぷよぷよ派になっちゃった・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:15:10.34 ID:QCeazuZe0<> ホロライブがすげえ同接出した日に言うのもなんだけど、vtuberってやっぱ斜陽じゃね？ <br> コロナ明けからずっとじわじわ業界全体から人離れてる気がしてならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:15:14.75 ID:edPIZwyh0<> んなああああああああ（ガクガク） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:15:19.30 ID:LF3chbmu0<> <a href="../test/read.cgi/livemegami/1681672017/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> マリンはいいんだよ問題はテトリスでは親方にも勝てないこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:15:23.57 ID:gdQWCj1C0<> <a href="../test/read.cgi/livemegami/1681672017/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ペクスの時がピークやろ <br> でも見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:15:34.50 ID:uL/2yU260<> <a href="../test/read.cgi/livemegami/1681672017/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> それはマリンも練習期間あるという事なので… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:15:40.89 ID:XOZzDs7M0<> <a href="../test/read.cgi/livemegami/1681672017/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 全員マイクラが多いんじゃないかな <br> valorant上手い方もいたはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:15:45.85 ID:SHwrrBSE0<> <a href="../test/read.cgi/livemegami/1681672017/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> マジでなにがおきたかわかんない <br> 兎化計画、ゆびふり、帰れま10 <br> このへんでまあ上限はこんくらいなんだろうと思ってた <br> 24万は本当に理由がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:15:50.27 ID:+lmcEbq30<> にじの小清水深夜いつ見てもやってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:15:53.83 ID:9NkD0xeQ0<> おかゆは相当悔しかっただろうな <br> ぷよに負けるならまだしも同じテト勢に負けるとは思わんかっただろう <br> こよりはとんだ伏兵だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:00.53 ID:QCD+hOoh0<> <a href="../test/read.cgi/livemegami/1681672017/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> おもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:03.72 ID:v0I3ZEv70<> すいちゃんはテトリス全くやってなかったから普通に腕落ちてたな <br> 新しい積みも付け焼き刃だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:16:05.52 ID:gdQWCj1C0<> <a href="../test/read.cgi/livemegami/1681672017/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> そうだけど？ <br> コロナバフ切れてるのもあるけど結局やれることが限られてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:05.24 ID:qT68oYLV0<> <a href="../test/read.cgi/livemegami/1681672017/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 妄想。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:06.82 ID:x9Bkx9rG0<> ID:uL/2yU260 <br> これ捏造ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:09.71 ID:T+djh0C50<> <a href="../test/read.cgi/livemegami/1681672017/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ストリーマーの方が衰退やばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:25.45 ID:IzA25BRM0<> <a href="../test/read.cgi/livemegami/1681672017/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> ぺこら枠でホロサマやってたら28万歌謡祭なら20万出るってだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:32.90 ID:i43oXKHD0<> <a href="../test/read.cgi/livemegami/1681672017/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:33.58 ID:JiUMvarZ0<> いつになったら寝れるのら…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:16:42.30 ID:b7U8oW5b0<> <a href="../test/read.cgi/livemegami/1681672017/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 新規分野の熱が消えただけでジワ伸びしてるんじゃない？ <br> アニメ業界とかも終わった終わった言われてるけど普通に過去最高売上だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:44.55 ID:qK7UsAyr0<> 35P描いてみた <br> https://i.imgur.com/p3vOl8S.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:16:48.32 ID:gdQWCj1C0<> <a href="../test/read.cgi/livemegami/1681672017/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 箱同接は最大20万って感じだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:16:56.92 ID:FFYjIwMU0<> マジでルーナ口開けっぱだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:17:17.53 ID:xzZmwdwY0<> <a href="../test/read.cgi/livemegami/1681672017/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 上場した。後はわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:17:22.52 ID:DzHSrmtM0<> んなカスはなにやってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:17:35.77 ID:D6XcHKmX0<> <a href="../test/read.cgi/livemegami/1681672017/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ぺこらだけはマリン以外には勝てるって見込んでたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:17:38.34 ID:Kv1V7R1C0<> そもそもこの空前絶後の衰退を一途辿ってる国で斜陽じゃない産業があるのかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:17:46.09 ID:UnXVCM200<> <a href="../test/read.cgi/livemegami/1681672017/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 2週間くらい配信で宣伝し続けたから出た数字ってのはある <br> ホロの上限20万+完全外部4万なのか上限突破したのかは気になるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:18:17.19 ID:uL/2yU260<> <a href="../test/read.cgi/livemegami/1681672017/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 歌謡曲はマリンのキャラとキャスティングありきだから普通に無理だと思われます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:18:20.97 ID:lx7d30Yi0<> <a href="../test/read.cgi/livemegami/1681672017/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> お隣さんのアレ思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:18:26.07 ID:IzA25BRM0<> <a href="../test/read.cgi/livemegami/1681672017/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> ホロの上限20万ってなんだよ <br> デバフ公式枠で20万出るのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:18:27.64 ID:HNRXif3G0<> <a href="../test/read.cgi/livemegami/1681672017/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> イベントには集まるけど…みたいな感じになってるな <br> まあホロは比較的マシな方だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:18:31.42 ID:nAhs4vJ+0<> <a href="../test/read.cgi/livemegami/1681672017/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> まるでにじさんじが上場後に何かしたみたいな言い方やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:18:40.32 ID:mt/yakNu0<> <a href="../test/read.cgi/livemegami/1681672017/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> なんだかんだあめみやが暴れたのはいい宣伝になったかもしれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:18:52.48 ID:b7U8oW5b0<> 箱同接って言ったって毎日ホロ見てる奴も少ないだろうしたまに見てるやつとかも含めれば30万くらいいるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:18:56.30 ID:i1jjZw1g0<> 同接出たのは練習期間の積み重ねがあって盛り上げてたのとぷよテトの性質上個人枠を取る人が全然居なかったからでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:19:00.11 ID:IzA25BRM0<> <a href="../test/read.cgi/livemegami/1681672017/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ぺこら枠でマリンのキャラとキャスティングを活かせばいい <br> 枠だけぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:19:05.95 ID:zdCLXaaD0<> <a href="../test/read.cgi/livemegami/1681672017/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 普通の歌系はすいせい枠が一番でそう <br> 歌謡祭はファン層的にマリンだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:19:07.22 ID:pi2SMMXm0<> にじ上場の時と一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:19:10.15 ID:lNWBrQy20<> <a href="../test/read.cgi/livemegami/1681672017/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 俺は船長は <br> 外面の良さを作れる黒バスの赤司征十郎だと思ってるわ <br> 今日も星街をアンクルブレイクしてやったそんなイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:19:16.76 <> <a href="../test/read.cgi/livemegami/1681672017/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> わざと言ってるんだとはわかってるけど <br> お前みたいなのがヤツの模倣犯を育てるから危険ぺこなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 04:19:17.03 ID:P7ZeoavK0<> <a href="../test/read.cgi/livemegami/1681672017/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 妄想。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:19:49.96 ID:oiAQ8y700<> <a href="../test/read.cgi/livemegami/1681672017/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 運営デバフ無いし <br> マリカとかと違ってメイン枠見てればOKなゲームだったのもデカいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 04:19:56.76 ID:CKxyAfHL0<> まあぺこらは人を使って数字を出すことに関しては飛び抜けてるな <br> ソロだと完全にマリンに食われ気味だけど <>
