名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:04.96 ID:Dp5Y3IzQ0<> ゲームに熱中してる時って普通は黙々とやってるよな <br> そう考えるとその様子を言葉や動きで表現する配信者ってすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:18.58 ID:ykOwf3gx0<> <a href="../test/read.cgi/livemegami/1676571929/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 無限にlolとかFPSやってるのはつまらなそうに見える <br> 本人やめられないんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:21.49 ID:c/EnHih60<> <a href="../test/read.cgi/livemegami/1676571929/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 運営からストップ入りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:33.21 ID:BjxHJ3AJ0<> <a href="../test/read.cgi/livemegami/1676571929/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> そいつに限らずこんな深夜に20レスもできる奴がたくさんいるのがな <br>  <br> どんな時間帯に働いてるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:35.79 ID:x46Og/PG0<> すいちゃんの肛門スレ開示請求裁判まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:35.99 <> <a href="../test/read.cgi/livemegami/1676571929/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> エペ続けられても困るだろ実際 <br> あくたんくらい腕があるなら別だがそんなの居ねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:38.57 ID:FTuvpsn+0<> メンタルブレイクしたマジ無理・・・ <br> 今日はマイクラやめて別のゲームやるね <br> とか言いつつ長時間配信してるの謎過ぎるんだよな <br> フレアも配信でメンタル回復族なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:38.96 ID:X8j9dyi00<> <a href="../test/read.cgi/livemegami/1676571929/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:56.26 ID:KFTvziGa0<> <a href="../test/read.cgi/livemegami/1676571929/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> もこうが言ってたわ <br> ぷよぷよやテトリスのガチ大会があまり流行らない理由 <br> まず個人戦だから味方との協力とかがなくて今のチームゲーの流行りじゃないしスポコンドラマも生まれにくい <br> そして運要素０の完全実力ゲーだから初心者バイバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:29:59.77 ID:dqrKYVTa0<> <a href="../test/read.cgi/livemegami/1676571929/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> まあガチマやってないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:30:07.43 ID:FxVxFGQa0<> <a href="../test/read.cgi/livemegami/1676571929/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 他はフレアが階段できるくらいしか知らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:30:13.27 ID:k8xKzqjk0<> 何でこのスレなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:30:15.52 ID:c/EnHih60<> <a href="../test/read.cgi/livemegami/1676571929/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> このゲームには弓がないからじゃない知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/17(金) 03:30:21.20 ID:UsIQ375V0<> ござるに会いたい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:30:36.93 <> <a href="../test/read.cgi/livemegami/1676571929/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> ふーたんってどうも常人とはズレた感覚持ってるから <br> メンタルブレイクってのはただのイライラ程度な気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:30:44.48 ID:WDxMRkAZ0<> <a href="../test/read.cgi/livemegami/1676571929/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ころさんとか集中モードになると喋らないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:30:58.03 ID:RKtgQyAp0<> <a href="../test/read.cgi/livemegami/1676571929/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 配信量多い勢はだいたいそれだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:31:02.17 ID:t8nWqZcz0<> <a href="../test/read.cgi/livemegami/1676571929/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> つまらないゲームやんのってきつくね？ <br> クソゲーとかそういうんじゃなくてやりたくないゲームとか仕事でもやりたくないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:31:12.35 ID:Qt0MDw3q0<> <a href="../test/read.cgi/livemegami/1676571929/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 楽しそうとかそういう次元じゃないから <br> 叩きたい奴は叩きたいから叩く理由を探してるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/17(金) 03:31:13.84 ID:/jxPTNls0<> <a href="../test/read.cgi/livemegami/1676571929/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 居ないんじゃねせいぜいやった事ある程度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:31:15.97 ID:FxVxFGQa0<> <a href="../test/read.cgi/livemegami/1676571929/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 疲れててマイクラ酔いそうだから変えたって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:31:18.76 ID:aQAnFmu80<> <a href="../test/read.cgi/livemegami/1676571929/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> フレアの話真面目に捉えるとお前がブレイクされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:31:42.44 ID:ZozUIKZ20<> 引き出し開けて中から弓が出てきたらどうなっちゃうんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:31:42.86 ID:quVRakB30<> <a href="../test/read.cgi/livemegami/1676571929/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> もこうのぷよテトニコニコでやってた事みるの好きやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:31:47.27 ID:w6HSds2f0<> <a href="../test/read.cgi/livemegami/1676571929/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 楽しんでるか否かなんて判別つくわけないだろ <br> 一つだけ確かなことはゲーム投げる＝糞つまらなかったってことだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:22.50 ID:e8sZQDgV0<> ルーナたんもうんこするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:26.37 ID:RKtgQyAp0<> アキロゼ生誕ゲストってもうわかってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:27.03 ID:ycjq/n/l0<> ？？？「おっ！このゲーム同接出て人気やんけ！！私もやろ！！」 <br> 1～2回やって終了 <br>  <br> このパターン多いよね <br> RUSTでもよく見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:30.21 ID:OXIrXd6c0<> <a href="../test/read.cgi/livemegami/1676571929/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> ひーん <br> https://i.imgur.com/4zqCCOR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:31.56 ID:fTNohGPz0<> <a href="../test/read.cgi/livemegami/1676571929/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 階段できるならホロ大会優勝できるレベルだよまじでw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:34.13 ID:qN782CB/0<> 週末のフレアがクマフェスで絶頂しないか心配だよ <br> 脳内麻薬ドバドバでる危険な祭りやであれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:34.52 ID:S2eHm7NW0<> ラミシコ勢を見てあたシコ欲を爆発させるもあまりシコられなくて落ち込むこより良いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/17(金) 03:32:34.90 ID:3JDV5CEz0<> そういや学びを得たってホロメン普通に言ったりすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:36.63 ID:vbdM7eou0<> フレア生理用品について何かいってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:42.90 ID:Qt0MDw3q0<> <a href="../test/read.cgi/livemegami/1676571929/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> フレアSEKIROやるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:43.69 ID:ykOwf3gx0<> 昔もこうがゲーム部とぷよやってたなそういえば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:45.98 ID:RKtgQyAp0<> <a href="../test/read.cgi/livemegami/1676571929/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> するわけねーだろぶっとばすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:32:58.33 <> 絶対いいにおいする3大ホロメン <br>  <br> すいちゃん　あくたん　ござる　 <br>  <br> 嗅覚が悲鳴をあげるまで嗅ぎ続けたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:33:01.84 ID:hzahwFvH0<> ぺこらがメン限でdad飽きた宣言してたのはさすが「王」だよな <br> メン限観るやつなんて基本的にコーンだしケアが上手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/17(金) 03:33:09.35 ID:0Qh3xoo30<> 小学生中学生のころはどんなゲームでもずっと遊べたのに今は自分の好きなタイプドンピシャのゲームじゃないと続けられなくなっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:33:25.24 ID:SUO+J7cq0<> <a href="../test/read.cgi/livemegami/1676571929/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> もう怨嗟の鬼までクリアしたってここで見たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/17(金) 03:33:35.61 ID:/jxPTNls0<> <a href="../test/read.cgi/livemegami/1676571929/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ぷよぷよはそれなりに上手かったね <br> 中の上くらいかな上位陣が異次元すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:33:36.33 ID:RKtgQyAp0<> <a href="../test/read.cgi/livemegami/1676571929/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> つまらなかったら投げていいわな <br> もちろん途中つまらなくても面白くなる場合もあるし最後までやるのもありだし、そこは人の自由だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/17(金) 03:33:37.74 ID:q9WOIYT20<> <a href="../test/read.cgi/livemegami/1676571929/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 焼肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:33:39.20 ID:Qt0MDw3q0<> <a href="../test/read.cgi/livemegami/1676571929/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> マジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:33:39.00 ID:whD6Jhmn0<> <a href="../test/read.cgi/livemegami/1676571929/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> マジにFPSやってるやつは詰まんなそうにプレイしてるよ <br> リアクション一切ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:33:44.62 ID:74zaUytE0<> フレアはメンタルブレイクしたらライク行くような女だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:33:53.77 ID:c/EnHih60<> <a href="../test/read.cgi/livemegami/1676571929/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> ゲスト書いてないからソロだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:05.52 ID:D20QxUeH0<> フレアのホロキュアの武器は普通に弓で <br> だけどフレアは楽しそうにプレイしてて <br> お前らがガイガイする <br> そしてフレアがお気持ちする <br>  <br> そこまでもう未来は見えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:07.98 ID:pmFW9xe+0<> <a href="../test/read.cgi/livemegami/1676571929/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> じゃあ最初からやるな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:12.94 ID:WDxMRkAZ0<> <a href="../test/read.cgi/livemegami/1676571929/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 加藤とか配信じゃなきゃゲームやらないって言ってるし <br> 配信するとまた違う面白さがあるのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:20.30 ID:n4SPnrhO0<> <a href="../test/read.cgi/livemegami/1676571929/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> サムネ見てこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:21.44 ID:sVsDAiXo0<> <a href="../test/read.cgi/livemegami/1676571929/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> タルコフやらせてえ～ <br> ぼっさん今日タルコフだしぺぼっとでタルコフしてくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:27.68 ID:Dp5Y3IzQ0<> ぷよテト大会とか画面地味だけど大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:29.45 ID:1nZtRQTR0<> <a href="../test/read.cgi/livemegami/1676571929/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> あんま嬉しく無いな着た方が可愛いわ <br> やめなーミニぬいぐるみキーホルダーとかでねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:32.24 ID:OXIrXd6c0<> <a href="../test/read.cgi/livemegami/1676571929/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 序盤は面白かったけど途中で飽きた <br> これを認めないのがお前みたいな奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:51.26 ID:74zaUytE0<> すいちゃんは焼肉好きだからおなら臭いし状況によっては口も臭いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:51.74 ID:jf9grwEQ0<> 朝までずっとゲームするくらいゲームが好きで配信が趣味なぺこら <br> 天性の才能だよな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:56.97 ID:quVRakB30<> <a href="../test/read.cgi/livemegami/1676571929/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> Tomとかともやってたしぷよぷよ全く出来んおれが見てても面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/17(金) 03:34:57.76 ID:q9WOIYT20<> <a href="../test/read.cgi/livemegami/1676571929/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:34:57.83 ID:c/EnHih60<> <a href="../test/read.cgi/livemegami/1676571929/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 相当上手くないと見映えしないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:35:18.44 ID:FBOoK97Q0<> 精神系の薬って酔い止めと一緒に飲んで大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:35:19.92 ID:RKtgQyAp0<> <a href="../test/read.cgi/livemegami/1676571929/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> いいなぁ <br> ライブはソロのほうが作業用にしやすいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:35:25.50 <> <a href="../test/read.cgi/livemegami/1676571929/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 嘘かと思ったらマジでやるやん <br> そういやぼたんさんってロシア人から支持得てたな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/17(金) 03:35:31.74 ID:XsGRAULZ0<> <a href="../test/read.cgi/livemegami/1676571929/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/17(金) 03:35:33.48 ID:/jxPTNls0<> <a href="../test/read.cgi/livemegami/1676571929/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> テトリス禁止の方が見栄えいいと思うけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/17(金) 03:35:36.83 ID:ki5zM65E0<> <a href="../test/read.cgi/livemegami/1676571929/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 普通にチーム戦できるけど <br> 問題はそこじゃないんだよな <br> まあホロメンレベルならお遊びとして全然成立すると思うが <>
