名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:56:34.57 ID:ng3q1DnJ0<> <a href="../test/read.cgi/livemegami/1684630432/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> ちゃんとデータだしちゃったら自爆するじゃん <br> 改行みたいにさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:56:35.32 ID:Ex85ET0M0<> イナはさっきから何してんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:56:41.97 <> <a href="../test/read.cgi/livemegami/1684630432/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 最近日和ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:56:42.44 ID:3N4nMvvl0<> きれいな花だね <br> https://i.imgur.com/nLYZ3K0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:56:44.95 ID:Q9GssPhP0<> あくたん見てると <br> あの頃のホロライブを想ひ出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:56:49.72 ID:G2KQ/5QU0<> https://i.imgur.com/TYa93FC.png <br> Twitterで拾ったけど4月5月の記念や案件グッズあたりをリスト化したものらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:56:49.85 ID:O+G52PMz0<> ホロは採用担当俺たちにやらせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:56:51.89 ID:GJfhbJtk0<> <a href="../test/read.cgi/livemegami/1684630432/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ちょっと遠いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:56:58.16 ID:2WrqMRee0<> <a href="../test/read.cgi/livemegami/1684630432/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> あれもかっこいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:08.01 ID:UXb8oLGN0<> <a href="../test/read.cgi/livemegami/1684630432/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 映画の主題歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:57:14.63 ID:+AXbckOE0<> <a href="../test/read.cgi/livemegami/1684630432/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> はやく太もも見せてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:15.40 ID:b6fxUuoP0<> <a href="../test/read.cgi/livemegami/1684630432/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 自分でやるのは楽しい典型やね <br> 分かるとまあまあ見てても面白いけど分からんと画面が単調すぎてあんまり面白くないかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:18.74 ID:D2bt6S750<> <a href="../test/read.cgi/livemegami/1684630432/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> さすがにここまで配信が少ないと、他に週に何度か配信してるホロメンが多数な以上言い訳にしかならないかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:18.72 ID:odn1fCFU0<> <a href="../test/read.cgi/livemegami/1684630432/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ユニットに拘ってる運営ならあり得るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:57:19.97 ID:f5vQpMYO0<> こんこよ24よりホロスタカラオケ大会優先でスタジオ使っても <br> 神聖性だの言われる辺り運営からホロスタめちゃくちゃチヤホヤされてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:24.86 ID:a78BX4Pr0<> <a href="../test/read.cgi/livemegami/1684630432/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> それだめなやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:28.13 ID:2GoHhTfR0<> <a href="../test/read.cgi/livemegami/1684630432/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 口に出すかどうかだけで本質は変わらないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:33.96 ID:QyFTGc6L0<> <a href="../test/read.cgi/livemegami/1684630432/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 人は誰でも　幸せ探す　旅人のようなもの～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:33.63 ID:VeuApr190<> ホロライブに新人入らない <br> 今いるメンバーで新しい事しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:57:37.49 ID:cIrROXhK0<> 7期は男女混合のグループでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:40.28 ID:6BdjWZbj0<> <a href="../test/read.cgi/livemegami/1684630432/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> これほんとにいったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:43.67 ID:X8PSs/T20<> めとってぶいすぽだろ？って言ってたらほんとになったのまじ笑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:44.09 ID:9GOGoq0o0<> 残響散歌が一番いいのにないのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:45.82 ID:ZhEE6FsQ0<> <a href="../test/read.cgi/livemegami/1684630432/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 見辛いやり直し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:47.77 ID:razwAdlz0<> ほのおつった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:57:49.05 ID:Q9GssPhP0<> <a href="../test/read.cgi/livemegami/1684630432/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 沙花叉最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:48.78 ID:7auCWBMI0<> 月に20時間配信しない奴はクビにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:55.84 ID:2fWGeeR10<> 前回ハムスターが死んだことを報告したノエルの配信 <br> https://i.imgur.com/E5MPjA0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:57:57.18 ID:PZbjWd4t0<> つか三刀流ってアホだろ <br> 口に咥えてる刀意味無いよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:02.44 ID:S4pS0Kyo0<> <a href="../test/read.cgi/livemegami/1684630432/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 自分でやるとめちゃくちゃハマるけど見てるだけだとそらそうなるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:10.62 ID:/sJmIxwZ0<> 若者人気はあくたん、すいちゃん、マリン <br> オッサン人気はぺこら、スバル、みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:11.79 ID:b6fxUuoP0<> <a href="../test/read.cgi/livemegami/1684630432/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ゲーム案件系は省いてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:16.08 ID:OdN0Xk9q0<> ルーナがブーナイトを拒否するのははあとんを尊重してるから説あるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:16.67 ID:ictFHgIR0<> <a href="../test/read.cgi/livemegami/1684630432/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> こより冷遇されてるな <br> なんJでゴリ押しするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:16.82 ID:SqO9Y4Ea0<> <a href="../test/read.cgi/livemegami/1684630432/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 近所の壱角家なら行くけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:58:37.26 ID:gcciIs8D0<> ×運営が推してるユニット <br> &#9898;&#65038;人気があるから運営が売り出してるユニット <br>  <br> このボタン押したら発狂しちゃう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:41.42 ID:CNOx5NYa0<> ワンピースくっそ熱かったな <br> 次はルフィギア5か <br> あんまカッコよくなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:58:42.12 ID:6evE5Gb00<> <a href="../test/read.cgi/livemegami/1684630432/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 俺ずっとシオンちゃんと一緒に7期係してるって言ってるのに信じてもらえないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:44.29 ID:GJfhbJtk0<> <a href="../test/read.cgi/livemegami/1684630432/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 防御には使えるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:50.44 ID:D2bt6S750<> 3月のぺこみこ同接大戦争でぺっさん渾身のマイクラをもってしてもみこちキャリバーに勝てなかった <br> 完封されて敗北したのが揺るがない事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:51.49 ID:hhk9szq50<> <a href="../test/read.cgi/livemegami/1684630432/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 本人が暇って言ってるけどねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:55.65 ID:tcQFR9dK0<> <a href="../test/read.cgi/livemegami/1684630432/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> こういうのって一回定着させられたらずっと言われるのにすいちゃんのコントローラーの件で、言われるのがこよりとすいちゃんで二分したの凄いよな、あんまりない気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:57.23 ID:Qk7g3FJB0<> ホモサピエンスが最強種になった理由って面白いね&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:57.42 ID:NlFNiArF0<> <a href="../test/read.cgi/livemegami/1684630432/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> そもそもよっぽど理解力ないと人のを見ててもイライラするだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:57.76 ID:b6fxUuoP0<> <a href="../test/read.cgi/livemegami/1684630432/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> テレビシリーズのほうかあれも渋くて割と好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:58:58.60 ID:NY8lQWOM0<> めっさんの雑談見てると全編コメントとのプロレスなんだな <br> ラミィが参考にすると良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:59:01.91 ID:ybvB7hj80<> <a href="../test/read.cgi/livemegami/1684630432/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> しらけん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:59:07.84 ID:DFYbNTi80<> <a href="../test/read.cgi/livemegami/1684630432/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 誰しもが北関東にすぐ行けると思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:59:10.94 ID:MO9/voAX0<> <a href="../test/read.cgi/livemegami/1684630432/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> それはその通りだけど正直に自分でやる気でんだけと告白してくれとるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:59:14.96 ID:NDcYAj7x0<> <a href="../test/read.cgi/livemegami/1684630432/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> このスパチャで新しい奴500匹は買えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:59:15.32 ID:JtrfFtcv0<> 土日休みなのに配信してないやつはサボり言われてもしょうがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:59:20.23 ID:XXiHSIWS0<> <a href="../test/read.cgi/livemegami/1684630432/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> ニカは期待してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:59:30.24 ID:DEXBTmmb0<> <a href="../test/read.cgi/livemegami/1684630432/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> そもそも男混ざってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:59:34.53 ID:BQQTM27G0<> ハムちゃん寿命短いからなノエルは猫とかうさぎを買うべきなんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:59:36.22 ID:nhYz3ehF0<> 山田が手厚く保護されてるけど中々ハネないよね <br> マリンとぺこらにキャリーさせても意味無しだし <br> 割とすいせいの二匹目のどじょう狙ってAzki立てた方が遥かに可能性あるくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:59:37.45 ID:VeuApr190<> <a href="../test/read.cgi/livemegami/1684630432/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> ビッグマムVSロー・キッドってもう終わったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:59:41.85 ID:+lH5XeHv0<> こよりってグッズ売上は弱いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:59:45.68 ID:G2KQ/5QU0<> <a href="../test/read.cgi/livemegami/1684630432/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 見た感じグッズや食品みたいなリスナー側に金銭関わるやつだけっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:59:47.77 ID:bJuKY/Af0<> <a href="../test/read.cgi/livemegami/1684630432/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> アニメタルのやつ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 09:59:48.42 ID:/YunByJU0<> <a href="../test/read.cgi/livemegami/1684630432/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> その基準だとマリンもクビだけど良いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:59:51.58 ID:UXb8oLGN0<> <a href="../test/read.cgi/livemegami/1684630432/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> マリン昭和歌謡擦ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 09:59:56.96 ID:xAn3ueov0<> 山ちゃんには単発ゲームとマイクラに力を入れてほしいと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 10:00:02.53 ID:b6fxUuoP0<> <a href="../test/read.cgi/livemegami/1684630432/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> みこめっとは明らかに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 10:00:03.69 ID:S4pS0Kyo0<> <a href="../test/read.cgi/livemegami/1684630432/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> まあスレスパは見られても上手い人の面白いデッキ動画ぐらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 10:00:03.98 ID:OdN0Xk9q0<> <a href="../test/read.cgi/livemegami/1684630432/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ウインドウによって見え方全然変わるから無意味なリストだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 10:00:05.82 ID:2OAHlTq60<> ホロアンカルトクイズ <br>  <br> 以下はルーナがオフで遊んだことのあるホロメンですが、この中に2人間違いがあります <br> 誰と誰でしょう <br>  <br> スバル <br> ちょこ先 <br> ぼっさん <br> まつり <br> 親方 <br> アキロゼ <br> メルさん <br> ころさん <br> フレア <br> ラミィ <br> ねねち <br> Aちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/21(日) 10:00:07.50 ID:wW66Cw2z0<> 無能な働き者が評価されるようになったら終わりだよ <br> 配信時間が短いのに優遇されてるとか言ってる奴は釈迦グッズでも買え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/21(日) 10:00:11.34 ID:JtrfFtcv0<> <a href="../test/read.cgi/livemegami/1684630432/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 酔うから無理 <>
