名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:32:39.01 ID:58yakr400<> <a href="../test/read.cgi/livemegami/1684474211/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 20になったばかりのござるを母が介護するの良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:32:44.22 ID:FNEC5kzD0<> <a href="../test/read.cgi/livemegami/1684474211/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> アメリカ人の現実の評価これだ、 <br>  <br> 「kpop」と「BTS」のアメリカでのグーグルのサジェスト <br> https://i.imgur.com/8f859Sw.jpeg <br> https://i.imgur.com/QG8zYEF.jpeg <br>  <br>  <br> kpop ゴミ 過大評価 癌 有毒 罪 ジャンルじゃない <br> BTS 過大評価 ゴミ クソ ゴミ 癌 どこから来た 過大評価 <br>  <br> イギリスでもコリアンのネット工作が馬鹿にされ始めてる模様模 <br> tps://i.imgur.com/ST7OsuT.gif <br>  <br> 【アメリカの国際結婚データ】白人女性とアジア人男性の結婚数 <br> ・日本人男性 ( 18.8% ) <br> ・韓国男性 ( 5.3% ) <br>  <br> アメリカにおける人気外国語(検定試験の受験者数) <br> １位　スペイン語＝７２０万人 <br> ２位　フランス語＝１４４万人 <br> ３位　ドイツ語＝４７万人 <br> ４位　日本語／イタリア語＝１３万人 <br> ５位　中国語＝１２万人 <br>  <br> アメリカ『BTSと彼らのファンはポップチャートを役に立たないものにしている』 <br> BTS And Their Fan Army Are Rendering The Pop Charts Useless <br> https://www.stereogum.com/2149730/bts-butter-hot-100-billboard-chart/columns/sounding-board/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:32:47.40 ID:idtCbsUg0<> お前らの開示に対する反応 <br> 被せてあった石を取られて慌ててるダンゴムシそのものだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:32:59.32 ID:Wpgbn6G80<> かなアンに差別用語と「タヒ」使って噛み付いた馬鹿&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:33:05.69 ID:K+06ZNsT0<> 名誉感情ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:33:08.16 <> <a href="../test/read.cgi/livemegami/1684474211/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 流石に今ゲーム実況やってる奴らは有野より面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:33:08.88 ID:wwVZEqNB0<> <a href="../test/read.cgi/livemegami/1684474211/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> でも一般人がわざわざこれ見るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:33:14.32 ID:J/+dAMql0<> <a href="../test/read.cgi/livemegami/1684474211/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ござるはもう27だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:33:20.32 ID:Kc/vj8O90<> カバーがガイドラインって何か意識高い系のポエームみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:33:21.97 ID:NXYRMmcH0<> 俺ホロメンに割と酷い誹謗中傷して開示請求来たけど <br> アンスレでのレスはホロメンを傷つけてるとは思えないから開示には応じません！って返したら開示請求通りませんでしたってお知らせきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:33:24.78 ID:wwVZEqNB0<> <a href="../test/read.cgi/livemegami/1684474211/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 太もも見せて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:33:28.57 ID:/rElMW5V0<> <a href="../test/read.cgi/livemegami/1684474211/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 炎上したらヤバいじゃん <br> にじの乳首くんだって下ネタNGの警官で売ってたのにあれだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:33:30.82 ID:izYFibI10<> これこよりの名誉感情侵害してない？ <br>  <br> https://i.imgur.com/KHAMB6d.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:33:31.23 ID:7oQBN4se0<> サイゲ株～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:33:32.50 <> Nord繋げば日本の配信者相手の誹謗中傷程度なら完全無敵になれるのになんでNord使わないの&#10067; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:33:43.61 ID:Bd6Jv0Sd0<> <a href="../test/read.cgi/livemegami/1684474211/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> その顔やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:33:56.62 ID:jtCXY6gO0<> 誹謗中傷もやばいけど誹謗中傷したやつに向けて際限なくヒートアップしてる人も立ち位置違うだけで本質的には同じだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:33:57.35 ID:c3CzifOA0<> https://i.imgur.com/q5Q764C.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:01.87 ID:4ZAaR1Kb0<> ホロは有野より江頭とコラボしたほうが効果出ると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:14.21 ID:T8IvlSP00<> <a href="../test/read.cgi/livemegami/1684474211/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 赤乳首警官だったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:14.28 ID:PtwK/Xga0<> ゲーム実況の祖は有野じゃねえだろ <br> ファミ通waveDVDのアメザリだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:25.20 ID:eP3KGzWR0<> <a href="../test/read.cgi/livemegami/1684474211/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> したらば含む外部掲示板は金だして防弾鯖借りない限り普通に開示余裕なので書き込み次第ではいけるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:28.87 ID:3iYnMvdH0<> <a href="../test/read.cgi/livemegami/1684474211/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> いま、プロバイダと裁判してんのかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:31.90 ID:jaZFWU100<> <a href="../test/read.cgi/livemegami/1684474211/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> それいつの話だよ <br> 今は開示されやすいからふつうに開示請求通るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:32.56 ID:gwIcqqb00<> なぁ <br> もしかして障害者に障害者っていったらダメなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:36.67 ID:xAo80xqe0<> <a href="../test/read.cgi/livemegami/1684474211/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> シュールだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:47.70 ID:3o7Qwzbs0<> <a href="../test/read.cgi/livemegami/1684474211/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> る！に見つかるやつ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:53.00 ID:58yakr400<> <a href="../test/read.cgi/livemegami/1684474211/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 乳首弄る警官とかたまらんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:53.47 ID:jaZFWU100<> <a href="../test/read.cgi/livemegami/1684474211/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> アウトや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:34:56.88 ID:0yKw5Uj40<> <a href="../test/read.cgi/livemegami/1684474211/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 無限( ^)o(^ )&#127843;列車 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:35:05.10 ID:UW6/L3Xe0<> <a href="../test/read.cgi/livemegami/1684474211/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:09.71 ID:nv9QrLYx0<> <a href="../test/read.cgi/livemegami/1684474211/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> サロメのゴリ押し異常じゃない？ <br> 新人がやって良いような仕事じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:11.96 ID:xAo80xqe0<> <a href="../test/read.cgi/livemegami/1684474211/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> お前だってハゲって言われたら嫌だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:13.67 ID:aOYs3JS30<> <a href="../test/read.cgi/livemegami/1684474211/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:35:15.21 ID:UW6/L3Xe0<> <a href="../test/read.cgi/livemegami/1684474211/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:15.38 ID:SfhSXD2w0<> ぺこら開示のソースってどれ？ <br> 貼ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:17.51 ID:r5rkxE0l0<> 最近はまってる漫画ダイマさせてくれ <br> まんさん向けぽいが登場人物全員ガイジで面白い <br>  <br> 私とこわれた吸血鬼 https://mgpk-api.magazinepocket.com/landing?t=2133 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:18.38 ID:IifMISo10<> 俺「逆訴ってなんだろ？」 <br>  <br> https://i.imgur.com/xGy94ma.jpg <br>  <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:20.36 ID:Zl/HXuWU0<> じゃあホロライブ5期生の人達が清掃員を馬鹿にした時に訴えてれば今頃ベンツ乗れてたって事？ <br> すごいチャンス無駄にして悔しいよ&#129402;働いとけばよかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:35:23.03 ID:UW6/L3Xe0<> <a href="../test/read.cgi/livemegami/1684474211/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> べひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:26.58 ID:W5o52V1g0<> <a href="../test/read.cgi/livemegami/1684474211/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 金を払ってまで誹謗中傷する趣味はないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:34.81 ID:XIwxJurW0<> 俺たちも戦っていく時代ってマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:38.53 ID:722ZOVSs0<> 開示請求されたら <br> お前が女性ブイチューバーに誹謗中傷して訴えられたという事実が <br> 半永久的に公の文書として <br> 本名で残るからな <br>  <br> デジタルタトゥーどころの騒ぎじゃないぞ <br> 一生残る社会的死の刻印だぞ <br>  <br> たとえ今無職で無敵の人でも <br> 将来永久に入れ墨より消えなくて簡単に検索出来るからな <br> 身辺調査で一発アウト <br>  <br> 万引きくらいの犯歴ならまだいいけど <br> 女性ブイチューバーへの痴漢ストーカー誹謗中傷とか恥ずかしすぎるし世間からの扱いも地獄だろう <br>  <br> だから俺は絶対にブイチューバーだけは誹謗中傷しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:35:39.62 ID:wwVZEqNB0<> <a href="../test/read.cgi/livemegami/1684474211/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 外国人に日本語で挨拶してもアウトだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:35:43.78 ID:UW6/L3Xe0<> <a href="../test/read.cgi/livemegami/1684474211/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> ドヒャw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:48.93 ID:xAo80xqe0<> <a href="../test/read.cgi/livemegami/1684474211/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> あやめべひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:35:55.97 ID:y/AYlFPr0<> <a href="../test/read.cgi/livemegami/1684474211/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> でも登録者数多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:36:07.88 ID:XukskDvJ0<> なんでそんなに焦ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:36:08.34 ID:cKeu4KJ+0<> ぶいすぽっ！【公式】 <br> @Vspo77 <br> 【&#127881;紫宮るな3Dお披露目会&#127881;】 <br>  <br> 5/22(月)のお披露目会1人目は <br> 紫宮るな(@Runa_shinomiya)&#9770;&#128062; <br>  <br> 配信開始日時：5/22(月) 20:00～ <br> お披露目会第2弾まで、あと4日&#10024; <br>  <br> 当日の配信をお楽しみに～&#128526; <br> #ぶいすぽ3Dお披露目 <br> 画像 <br> 午後6:00 ・ 2023年5月18日 <br>  <br> https://i.imgur.com/Yn8Nw6S.jpg <br>  <br>  <br>  <br> おまいら見に来てくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:09.48 ID:FUcM1SP90<> <a href="../test/read.cgi/livemegami/1684474211/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 言うほど無敵かそれ？ <br> 兼原って自分の品性ドン底まで下げてる姿は滑稽の一言だと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:14.29 ID:eP3KGzWR0<> <a href="../test/read.cgi/livemegami/1684474211/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ハゲにハゲと言ったら名誉毀損 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:15.41 <> <a href="../test/read.cgi/livemegami/1684474211/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 余暇に金を惜しむほど余裕のない家庭に生まれなくて良かった&#8252; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:20.12 ID:gwIcqqb00<> <a href="../test/read.cgi/livemegami/1684474211/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> おれははげてないぞ <br> コンプレックスあげるとしたら足太いのとお腹最近でてきたことくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:20.88 ID:i2mnyDNz0<> <a href="../test/read.cgi/livemegami/1684474211/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 母親も娘が体調崩したりで心配なんだろう <br> 家族仲良さそうでいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:22.84 ID:XIwxJurW0<> お手紙きたら反撃するかなアン強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:36:27.94 ID:49VWtws70<> <a href="../test/read.cgi/livemegami/1684474211/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> スラスラ言ったのかと思っていたら放送事故レベルに言葉詰まっているの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:28.58 ID:a8rcR3TY0<> <a href="../test/read.cgi/livemegami/1684474211/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> ツルって名前なだけのサギかもしれないじゃん <br> 決めつけは良くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:28.79 ID:tQWNSJDi0<> <a href="../test/read.cgi/livemegami/1684474211/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 偽物か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:30.49 ID:etOPIci70<> <a href="../test/read.cgi/livemegami/1684474211/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 会社で聞いてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:36:35.93 ID:1N9/Oh1t0<> <a href="../test/read.cgi/livemegami/1684474211/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> それボーナスだぞ <br> 裁判は正当化するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:37.15 ID:pfNnciFZ0<> 開示待ちの行列が出来てるぅうううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:38.64 ID:g1vUC9810<> <a href="../test/read.cgi/livemegami/1684474211/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 特別ゲストにガンマよんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:43.38 ID:WOwc3eaB0<> <a href="../test/read.cgi/livemegami/1684474211/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> どうしたの急に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:36:45.86 ID:lRiVAdXa0<> <a href="../test/read.cgi/livemegami/1684474211/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 前科のが重いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:36:46.60 ID:1x3w2iUQ0<> 産むやつか <br> 仕組みしってんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:58.29 ID:yzqFijtz0<> <a href="../test/read.cgi/livemegami/1684474211/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> なんか議会と被るからダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:36:59.41 ID:RfFuumew0<> <a href="../test/read.cgi/livemegami/1684474211/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> ダンゴムシはかわいいけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:37:07.74 ID:NXYRMmcH0<> そもそも障「害」者っておかしいよね <br> どんなガイなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:37:11.75 ID:5AjMjf3p0<> <a href="../test/read.cgi/livemegami/1684474211/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 民事のそんな裁判で本名がネットに残るわけないだろ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:37:15.04 ID:UW6/L3Xe0<> <a href="../test/read.cgi/livemegami/1684474211/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ガイジ特有の発作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:37:24.19 ID:MSuy1tah0<> すいちゃん全然家じゃ肉食べてないけどブランディング大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/19(金) 14:37:32.91 ID:g1vUC9810<> <a href="../test/read.cgi/livemegami/1684474211/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> オレツルツルだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/19(金) 14:37:32.96 ID:wwVZEqNB0<> <a href="../test/read.cgi/livemegami/1684474211/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 裁判所120分待ちだったわ <>
