名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:01.90 ID:3rQHdO180<> <a href="../test/read.cgi/livemegami/1673572998/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 論点すり替えだしだよ・・・ <br> これだからぺこアンって・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:13.29 ID:i5P+Qcm/0<> <a href="../test/read.cgi/livemegami/1673572998/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> ホロメンはなんか箱方針として指導徹底されてる感じ <br> 他は喋らないやつもいれば喋るやつもいるみたいな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:16.19 ID:GopjgWRT0<> <a href="../test/read.cgi/livemegami/1673572998/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 登録者マリンの方が上だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:18.98 ID:lo5iHkTV0<> <a href="../test/read.cgi/livemegami/1673572998/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> なんであんなに固執するんだろな <br> 今の感じで無理やりやっても質でないと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:19.34 ID:sy3cdQ2q0<> <a href="../test/read.cgi/livemegami/1673572998/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> ソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:21.91 ID:ak9BTtud0<> たぁ軍団 <br> ぺっさん　あくたん　すいちゃん　だるま　Ras <br>  <br> 最強　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:24.08 ID:uefKPLmT0<> <a href="../test/read.cgi/livemegami/1673572998/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> じゃあぺこら軍団か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:32.76 ID:03Xp8gqx0<> <a href="../test/read.cgi/livemegami/1673572998/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 底辺なんて脳死で喋りまくってても同接200前後だからな <br> それ以下はもはや配信者とは呼べないレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:36.08 ID:UUMRFVFf0<> 日南の足エッロ&#10084; <br> 太すぎだろ <br> https://i.imgur.com/t1lQjJ2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:36.17 ID:CV2Ek0JF0<> たぁがデビュー後即燃えて誰もコラボしてくれない時期にコラボしてくれたのは <br>  <br> アキロゼ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:27:44.16 ID:PZ1wlPD70<> オタクは訳分からんスラングで会話して新規を弾くんだよ無知とかニワカとか言って <br> 丸山とかお前らしか使わんからわかるかよクソ共が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:27:45.67 ID:GHxXShRZ0<> <a href="../test/read.cgi/livemegami/1673572998/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 山田コンプリートしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:21.23 ID:FIxkCrOt0<> 箱辞めた人たちが同接1000出すのがやっとな中で未だに4000人集めるみーちゃん凄くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:28:22.12 ID:PDb34ZxN0<> <a href="../test/read.cgi/livemegami/1673572998/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> みこはコーサカみたいな遠慮のないパリピキャラの方が相性良さそう <br> 遠慮のないロベルみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:28:23.52 ID:OQoppbVe0<> 7期は山田復帰までは待つやろ <br> 逆に復帰前に発表したら…って感じがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:23.79 ID:weppJeQU0<> <a href="../test/read.cgi/livemegami/1673572998/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> ロボ子は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:25.82 ID:0XVitIyp0<> <a href="../test/read.cgi/livemegami/1673572998/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 同業他社は競業に当てはまるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:28:35.48 ID:UYmV7s9t0<> 数字ガイガイするのに疲れたら おかゆの所へ行け <br> 平和だからもう疲れる事は無いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:40.95 ID:KWbHYHbb0<> <a href="../test/read.cgi/livemegami/1673572998/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 全部無くなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:41.41 ID:ak9BTtud0<> <a href="../test/read.cgi/livemegami/1673572998/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> あくたんとか親方とかどの面下げて絡んでるんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:44.42 ID:UUMRFVFf0<> まふまふと付き合ってても大抵のふぁんでっとは許容できたけど <br> どのレベルのやらかしならファンは愛想尽かすんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:44.19 ID:hDkhRpAk0<> 日南はあと5キロ痩せてほしい <br> さすがにあのお腹は萎える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:44.96 ID:J7hA3KvC0<> <a href="../test/read.cgi/livemegami/1673572998/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> &gt;・労務提供上の支障がある場合 <br> &gt;・業務上の秘密が漏洩する場合 <br> &gt;・自社の名誉や信用を損なう行為や信頼関係を破壊する行為がある場合 <br>  <br> このあたりじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:49.23 ID:G58kwdOr0<> ホロメンは開始挨拶と自己紹介だけは徹底されてるよな <br> あれ結構効果あると思ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:28:55.10 ID:lo5iHkTV0<> <a href="../test/read.cgi/livemegami/1673572998/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 個人事業主定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:29:01.42 ID:jzUU0RVs0<> <a href="../test/read.cgi/livemegami/1673572998/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ひなみって読むんだ <br> うちの県にあるのは日南(にちなん)町だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:29:17.45 ID:UUMRFVFf0<> なぁこれ届くのまだ？ <br> もう真冬なんですけど <br> https://i.imgur.com/K6I7hvi.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:29:17.72 ID:44iGokEZ0<> <a href="../test/read.cgi/livemegami/1673572998/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> オフコラボの空気やばくてホロアンが凍ったの覚えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:29:27.77 ID:lo5iHkTV0<> <a href="../test/read.cgi/livemegami/1673572998/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> ただの戦友だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:29:34.82 ID:2ht8FmQr0<> 同接14万GTAやってます <br> https://m.twitch.tv/paulinholokobr <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:29:40.38 ID:J7hA3KvC0<> <a href="../test/read.cgi/livemegami/1673572998/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 胸部装甲薄くない？換装した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:29:44.03 ID:sy3cdQ2q0<> ホロライブの実況賑わってるな <br> https://i.imgur.com/aTQJTfM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:29:45.97 ID:uG3yEczA0<> <a href="../test/read.cgi/livemegami/1673572998/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> だめあれがいいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:29:52.92 ID:/1M+4vMh0<> <a href="../test/read.cgi/livemegami/1673572998/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> じゃあサインするな入るなとしか言えんわ <br> つかそれ今から入るやつの契約だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:02.39 ID:VNn2ZFhW0<> <a href="../test/read.cgi/livemegami/1673572998/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> パン君に聞いてきたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:07.76 ID:weppJeQU0<> <a href="../test/read.cgi/livemegami/1673572998/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> オフコラボのタコパは普通だっただろ… <br>  <br> 空気が凍ったのはAPEXの練習場だわ <br> エアプは口を塞いどけボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:23.53 ID:5GXki3PL0<> <a href="../test/read.cgi/livemegami/1673572998/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> それよりたぁ以外の四期生全員とコラボするとかいういじめみたいなことやってた犬山たまきがスタテンの後にたぁ誘ったの笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:27.83 ID:uTkgDF1H0<> <a href="../test/read.cgi/livemegami/1673572998/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> なぁマジでこれ着て街中歩く度胸あるの？ <br> ネタで買ってるんじゃないの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:31.19 ID:G58kwdOr0<> <a href="../test/read.cgi/livemegami/1673572998/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> あくあは昔コラボ断られたって本人に言ってスタテンで乗り越えたから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:31.91 ID:RR0ihDvK0<> ホロJP女が跳ねた要因 <br> ①他でも一軍張れる奴多数の人材の宝庫だった、②他を圧倒する配信頻度、③女性特化のコーン売り、④海外にウケた <br>  <br> 簡単に挙げてもスタはいずれも満たしてないけど、本当にこれでどうバズらせる算段なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:32.01 ID:vF1qIgVh0<> ぺっさんの直筆っていつ手に入るんだ？ <br> デビュー記念？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:32.90 ID:Ex2O9TPM0<> <a href="../test/read.cgi/livemegami/1673572998/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> アキロゼが家に人招いたのってたぁ以外にあったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:42.16 ID:UUMRFVFf0<> ホロアン「こいつは○○と仲良くしてたから○○軍団！あいつは△△軍団！」 <br>  <br>  <br>  <br> 小学生かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:30:57.47 ID:vF1qIgVh0<> ぺっさんの直筆メルカリで最低３万で売れるからまじでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:31:00.47 ID:ufsJq0Ao0<> <a href="../test/read.cgi/livemegami/1673572998/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> ルーナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:08.68 ID:NkzgYSaE0<> <a href="../test/read.cgi/livemegami/1673572998/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 戦争してるし軍隊な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:12.77 ID:3W2zWDE30<> <a href="../test/read.cgi/livemegami/1673572998/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 童心に戻って楽しんでるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:16.09 ID:bb9Tb6Ns0<> <a href="../test/read.cgi/livemegami/1673572998/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 雇用契約じゃないのにどうやって正副決めるんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:28.72 ID:CV2Ek0JF0<> <a href="../test/read.cgi/livemegami/1673572998/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> あくたんとのコラボ日程決めるとこで連絡来なくなったとか愚痴ってたことあったな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:29.42 ID:dm9Jz4En0<> 今日マリンとコラボするにじさんじのライバー登録者が10倍差があるのエグいな <br> 昔のつてじゃなかったら絶対コラボできんやつやな <br>  <br> ぺこらやみこちは数字落ちた奴はドンドン捨ててるのにマリンは情に厚い女やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:36.73 ID:J7hA3KvC0<> <a href="../test/read.cgi/livemegami/1673572998/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 小学生しかいないんだぞここは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:39.56 ID:xa0c8vGD0<> <a href="../test/read.cgi/livemegami/1673572998/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> お前ホロアン向いてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:41.44 ID:0aLihM7M0<> <a href="../test/read.cgi/livemegami/1673572998/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> このスレって前から規約条文の類をマトモに読めないガバガバ脳でツッコミ入れるやついるよな <br> 単語だけに反応して使えない物買っちゃうお婆ちゃんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:49.69 ID:0XVitIyp0<> <a href="../test/read.cgi/livemegami/1673572998/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ウォーリーを探せごっこできるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:49.75 ID:Ex2O9TPM0<> <a href="../test/read.cgi/livemegami/1673572998/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> そうだけど <br> お前ジジイ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 10:31:49.57 ID:IGb3vRjl0<> マリンにじとコラボするくらいなら有望な個人vとコラボしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:31:54.84 ID:UUMRFVFf0<> <a href="../test/read.cgi/livemegami/1673572998/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> こんな感じでキメる予定 <br> https://i.imgur.com/SxS6D6G.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:32:10.01 ID:yZQec7qU0<> マリンの前世（みかりん）の同接が50人って言っても誰も信じてくれないのなんで？ <br> ワイはその時代からずっと見てたというのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:32:12.12 ID:Z3EVOmRO0<> <a href="../test/read.cgi/livemegami/1673572998/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> そもそも軍団ってワード使い出したの野うさぎで有名な改行だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:32:13.05 ID:Ex2O9TPM0<> <a href="../test/read.cgi/livemegami/1673572998/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 例えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:32:13.24 ID:UUMRFVFf0<> <a href="../test/read.cgi/livemegami/1673572998/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:32:19.42 ID:3W2zWDE30<> マリンは界隈に貢献してるけど王は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:32:22.78 ID:dm9Jz4En0<> <a href="../test/read.cgi/livemegami/1673572998/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> デビューの時がピークだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:32:26.92 ID:ZwVbNuSW0<> <a href="../test/read.cgi/livemegami/1673572998/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 犬山はたぁのやらかしにキレてたみたいなのここで見たけどどうだったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:32:35.10 ID:ksQ0fijX0<> 元はと言えば野ウサギが軍団って言い始めたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 10:32:38.72 ID:jzUU0RVs0<> <a href="../test/read.cgi/livemegami/1673572998/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> こんなん着てるの深夜食堂にいたな <>
