(&#5153; o&#820;&#822;&#823;&#804;<>age<>2023/09/27(水) 19:22:29.88 ID:fba3qgzq0<> 第二のこより <>りりーかいつもありがとう 	
ホリゾンタル9月より本格始動<>sage<>2023/09/27(水) 19:22:43.82 ID:KHw1C3Hk0<> お前ら「りりーかどりゃあああああ！！！」 <br>  <br> 帰宅ぼく「おぉーりりーかおもろいんか見たろ…」 <br> 帰宅ぼく「…………9000？」 <>
助手<><>2023/09/27(水) 19:23:26.21 ID:hcV2aWSN0<> らでん7,285,000 <br> りりか306万(登山中) <br> はじめ2,399,577 <>
ぱっぱらぱー<>sage<>2023/09/27(水) 19:23:26.91 ID:O5JZzHvP0<> りりーか英語でお手紙読みます <>
ロボー子<>sage<>2023/09/27(水) 19:23:27.84 ID:KTvq+5M80<> お手紙！？ <>
(  ･&#7620;&#7109;･&#7621; )<>sage<>2023/09/27(水) 19:23:31.02 ID:UwedEZb80<> <a href="../test/read.cgi/livemegami/1695810149/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> hololyzer更新してるだけで見てないからな <>
かなでそ<><>2023/09/27(水) 19:23:31.42 ID:8YJZRH6O0<> りりーか300万こえたあああああああああああ <>
&#129412;<>sage<>2023/09/27(水) 19:23:31.70 ID:G/anYRuA0<> 手紙どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:23:33.08 ID:GXwgSsUF0<> この同接で300万て…AC見てたの鉄の有銭でカッチカチだったのかよ <>
るーちゃん<><>2023/09/27(水) 19:23:32.34 ID:mA8/aJ3S0<> やっぱスパチャクイーンタイプか <br> るーちゃん目指せ <>
り<>sage<>2023/09/27(水) 19:23:35.67 ID:IfZ7wev30<> りりーかナイト多いな <>
安倍晋三<><>2023/09/27(水) 19:23:34.17 ID:w6jH3G+c0<> 手紙どりゃああああああああ <>
アキロゼ<>sage<>2023/09/27(水) 19:23:36.70 ID:zi/qSC5a0<> りりーか300万どりゃあああああ <>
どりゃ<>sage<>2023/09/27(水) 19:23:35.46 ID:fuZtOfeY0<> 450行くか <>
マイクトラウト<><>2023/09/27(水) 19:23:36.08 ID:yEt6+l2s0<> 昼枠が金にならない風潮あるけどそうは思えないんだよな <br> 海外はゴールデンタイムなんだから <>
小<>sage<>2023/09/27(水) 19:23:38.12 ID:G8Jw0lZy0<> りりーかやっぱこよりだよな <>
無職童貞<><>2023/09/27(水) 19:23:37.65 ID:pFO2YA9+0<> クレジットカード持ってないよ <>
なぁぜなぁぜ<><>2023/09/27(水) 19:23:36.86 ID:o8O5efUy0<> りりーか1万と9000行ったり来たりって <br> 初収益化でこんな悲惨なことある？ <>
あ<>sage<>2023/09/27(水) 19:23:37.07 ID:pJSuvNkk0<> ワイりりナイト、嗚咽する&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:23:37.74 ID:mJ0sRc0J0<> 英文どりゃあああああああ！ <>
んな<>sage<>2023/09/27(水) 19:23:40.24 ID:Wox/hrcM0<> りりーかすごいな <>
んなシコは罪だよ<>sage<>2023/09/27(水) 19:23:41.08 ID:78lmDCYl0<> いいじゃんめっちゃ媚びるやん <br> 婆脚キレてそう <>
な<><>2023/09/27(水) 19:23:41.23 ID:6yo9jdyt0<> スパチャやばくて媚びりりーか復活してね <>
でそ～<><>2023/09/27(水) 19:23:39.82 ID:lTVQzREC0<> <a href="../test/read.cgi/livemegami/1695810149/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> えるふれおじさんは金持ってるからな <>
なはぁ<>sage<>2023/09/27(水) 19:23:41.82 ID:Ja2yZaKm0<> ハンカチ用意しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:23:43.36 ID:dhpX04rV0<> 泣かせにくんのか... <>
Uファン倶楽部<><>2023/09/27(水) 19:23:42.05 ID:BpgkJjQD0<> 400は超えなさそうだな <>
タール<>sage<>2023/09/27(水) 19:23:45.01 ID:xwvn4Ufj0<> りりーか1万どりゃあああああああああ <>
クソガキ<>sage<>2023/09/27(水) 19:23:43.20 ID:ybiGGjX40<> クソガキショートどりゃああああああ <>
おでん<>sage<>2023/09/27(水) 19:23:45.67 ID:OKZkKOVu0<> いいんだよなぁこのキャバ嬢感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:23:44.02 ID:IPsZsi9n0<> うおおおおおおおおおおお　大事なお手紙きちゃああああああああ <>
のじゃ<><>2023/09/27(水) 19:23:44.33 ID:XIj1a/lB0<> なんかりりーかだけ半年くらいホロに居る気がするわ <>
ｙ<>sage<>2023/09/27(水) 19:23:47.85 ID:gcMFoXW90<> りりかスパちゃの勢い落ちてんぞ <br> こ（おで更に投げさせるテクこい <>
ぺっこりゃ<><>2023/09/27(水) 19:23:48.34 ID:QtaSMli+0<> ラブレター来ます <>
名無し@18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:23:48.77 ID:VaMDoos/0<> 英語配慮抜け目がない <>
かなでそ好き<>sage<>2023/09/27(水) 19:23:49.23 ID:gW3Y6bnz0<> たそとでそ2窓するか <>
筆頭ござる耐<>sage<>2023/09/27(水) 19:23:50.98 ID:eXuonaxl0<> りりーか&#128557;&#128557;&#128557; <>
りりーか<><>2023/09/27(水) 19:23:50.11 ID:HfKsx7MA0<> いやコイツ秘書君のこと好きすぎぃ！！ <>
すこん部兼白銀騎士団<><>2023/09/27(水) 19:23:52.06 ID:L68H1ihm0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)りり～かに被せた奴ら許せねえわ <br> https://i.imgur.com/GcEimpT.jpg <>
なのですたーたわわ<>sage<>2023/09/27(水) 19:23:54.16 ID:MFO+8Qpm0<> お手紙！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:23:55.15 ID:NeynScEr0<> りりーか泣いてます&#128557; <>
スイカライブ<>sage<>2023/09/27(水) 19:23:53.88 ID:ZKTfMhRx0<> りりかはキャバ路線で金あるオッサン掴んだか <>
り<>sage<>2023/09/27(水) 19:23:59.24 ID:61JBQD6P0<> なんかテレビでもあったなこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:23:58.35 ID:KkoF2Q0l0<> こういう媚びがなかなかきついよな <br> 一部には刺さっても数字でなくなってるのこういう所だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:24:01.07 ID:D1s8iiTD0<> りりーかやっぱコーン営業やわ <>
ロボー子<>sage<>2023/09/27(水) 19:24:00.18 ID:KTvq+5M80<> ちょっとそれは何も成し遂げてないのになんか成し遂げたみたいに鳴るからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:24:02.81 ID:Qq8BSVSn0<> キャバ王りりーか爆誕です&#129315;&#128525; <>
&#129412;<><>2023/09/27(水) 19:24:03.85 ID:e2wTl4qA0<> 同接低すぎて騎士が生まれてしまったか <>
&#129412;<>sage<>2023/09/27(水) 19:24:03.31 ID:LIR6N4340<> <a href="../test/read.cgi/livemegami/1695810149/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> よく頑張ったな、誇らしいぞ <>
&#128026;&#128039;&#127929;&#127747;&#128395;<><>2023/09/27(水) 19:24:05.43 ID:6VJ7NeHm0<> ワイの代わりに赤スパ投げてくれめんす <>
あ<>sage<>2023/09/27(水) 19:24:03.60 ID:iLV5PNor0<> こいつプロかよ <>
ぺー<>sage<>2023/09/27(水) 19:24:03.97 ID:Gbdpn3bo0<> まだ30分してないのにこのペースならりりーかこの同接でらでんに並ぶ可能性あるか？ <>
風真言ったよね？<>sage<>2023/09/27(水) 19:24:04.37 ID:ZOb3jk770<> お手紙きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:24:05.19 ID:xazZQY8w0<> りりーか……&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:24:07.44 ID:jTlics/p0<> お前らりりかのスパチャ額がはじめ超えた瞬間から手のひらクルックルだろｗ <>
すこん部兼白銀騎士団<><>2023/09/27(水) 19:24:07.86 ID:L68H1ihm0<> <a href="../test/read.cgi/livemegami/1695810149/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)りり～かは？ <>
りりーか<><>2023/09/27(水) 19:24:09.04 ID:7FD+3/3j0<> みんなと一緒に夢叶えたい&#9829;って初期さかまたが常用してたよな <br> テンプレ化してそう <>
んなシコは罪だよ<>sage<>2023/09/27(水) 19:24:09.31 ID:78lmDCYl0<> ルーナメソッド <>
りりーか<>sage<>2023/09/27(水) 19:24:09.43 ID:k7pdm11I0<> 秘書見習いのぼく　泣いてます <>
どりゃ<>sage<>2023/09/27(水) 19:24:08.99 ID:fuZtOfeY0<> 海外ニキが付いてるイメージあったけどスパチャは円が圧倒的なのな <>
&#129412;<><>2023/09/27(水) 19:24:11.01 ID:eiGL1VUv0<> りりーかお手紙読んでます&#9993; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:24:11.57 ID:GEqW1j4Y0<> 卒業すんのか？ <>
そりゃ<><>2023/09/27(水) 19:24:09.82 ID:N+gANm120<> 後30分やろ400かなあ <>
夜桜たま<><>2023/09/27(水) 19:24:10.86 ID:ZpU0jb8b0<> まだたった2週間！？ <>
あ<>sage<>2023/09/27(水) 19:24:10.92 ID:efjQgL3p0<> りりーか日英完備です <>
りりーか<>sage<>2023/09/27(水) 19:24:14.05 ID:KY9KXsbh0<> りりーかからのお手紙です <br> エモい曲流すほどあんまり関わりないです <>
さくらみこ命<>sage<>2023/09/27(水) 19:24:14.13 ID:wAh+kxcy0<> ちょこ先声では伸びないのはちょこ先で証明されている <>
なはぁ<>sage<>2023/09/27(水) 19:24:14.44 ID:Ja2yZaKm0<> うわぁすげえ… <>
&#127818;<><>2023/09/27(水) 19:24:14.64 ID:yFcu+zOq0<> 手紙はやばい…&#128557; <br> スパチャだけはしないと決めてたのに…&#128557; <>
ココ<>sage<>2023/09/27(水) 19:24:14.74 ID:GudyYsWE0<> りりーかは俺たちが育てた───────── <>
タール<>sage<>2023/09/27(水) 19:24:14.86 ID:xwvn4Ufj0<> ちゃんと英語も書いてるのしっかりしてるなさすがや <>
さけちゃ<>sage<>2023/09/27(水) 19:24:15.43 ID:F3BN6uta0<> 1万いったやん <>
スイカ<>sage<>2023/09/27(水) 19:24:13.44 ID:EVDI8LYF0<> 英語付きとかやるじゃん <>
秘書見習い<>sage<>2023/09/27(水) 19:24:15.32 ID:oNpOIOvU0<> りりーか&#128557; <>
んなった<>sage<>2023/09/27(水) 19:24:17.58 ID:JUgE+Xi/0<> りりーかお手紙です <br> しっかり&quot;ホロライブ&quot;やってます <br> 7期どこ… <>
肉<><>2023/09/27(水) 19:24:17.81 ID:wFxM2GzA0<> こんなん泣いちゃう… <>
あわにぃさせろ<>sage<>2023/09/27(水) 19:24:16.89 ID:87+HEE3Y0<> りりーか、社長辞めてキャバ嬢になれ <>
助手<><>2023/09/27(水) 19:24:16.99 ID:hcV2aWSN0<> <a href="../test/read.cgi/livemegami/1695810149/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> でも100万スパチャこよりに負けたよね？ <br> 配信時間こよりより長かったのにね <>
&#129412;<>sage<>2023/09/27(水) 19:24:18.80 ID:G/anYRuA0<> にじと同じで地味に青くゅスパチャ最強ある？ <br> でもにじって女にそんな飛ばない？ <>
でそ～<><>2023/09/27(水) 19:24:17.70 ID:lTVQzREC0<> 英語配慮どりゃあああああああああああああああああ <>
五条りりか<><>2023/09/27(水) 19:24:20.51 ID:U/Kh1sH00<> <a href="../test/read.cgi/livemegami/1695810149/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> りりーか「同接1万！？やった～～&#9834;」 <br> この一言で1000人くらい消し飛びそう <>
Uファン倶楽部<><>2023/09/27(水) 19:24:19.17 ID:BpgkJjQD0<> しかしさかまたの1000万はアホみたいな勢いだったな <>
カワボのあの子<><>2023/09/27(水) 19:24:21.38 ID:/bd9F1EV0<> <a href="../test/read.cgi/livemegami/1695810149/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 10000な？ <>
滅紫のはじめ<>sage<>2023/09/27(水) 19:24:22.97 ID:SzA8wW2Q0<> りりかの同接バグってるわこれ <>
こんりり<>sage<>2023/09/27(水) 19:24:23.05 ID:wzRMsWlM0<> 前世囲いがリスナー対応は上手いって言ってたのがよくわかるわ <>
かなでそ<><>2023/09/27(水) 19:24:23.10 ID:8YJZRH6O0<> りりーかの進む道が決まった <>
名無し<><>2023/09/27(水) 19:24:25.36 ID:BtODUVfx0<> 今のところREGLOSSのスパチャ額日本円を除くと韓国ウォンがトップなんだよな <br> 今までは台湾ドルとか米ドルが多かったのに <br>  <br> 奏とかどうなっちまうんだ <>
ぬんぬん<>sage<>2023/09/27(水) 19:24:23.17 ID:gSU56D0h0<> <a href="../test/read.cgi/livemegami/1695810149/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 同接など無視しろ <br> スパチャ額だけ見ろ&#128580; <>
ゆ<>sage<>2023/09/27(水) 19:24:26.26 ID:k42ATqFM0<> うんうん&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:24:24.38 ID:mJ0sRc0J0<> り…りりがぁぁ…&#128557; <>
りりーか<><>2023/09/27(水) 19:24:26.40 ID:HfKsx7MA0<> 助手君幸せすぎだろ <>
tmgkG<>sage<>2023/09/27(水) 19:24:28.80 ID:UmDut4zl0<> <a href="../test/read.cgi/livemegami/1695810149/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> まあフレアの場合漸くってかんじがあったからな <>
るーちゃん<><>2023/09/27(水) 19:24:27.53 ID:mA8/aJ3S0<> やっぱりりーかよ <br> ホロアンの目は正しかった <>
んな<>sage<>2023/09/27(水) 19:24:28.16 ID:2kJEcBIG0<> りりか～&#128557; <>
んなたん帝国<>sage<>2023/09/27(水) 19:24:29.61 ID:MSsaaOCU0<> りりーか300超えたんか？ <>
なのですたーたわわ<>sage<>2023/09/27(水) 19:24:31.06 ID:MFO+8Qpm0<> キャバで手紙読まれたの思い出した <>
尿有無<>sage<>2023/09/27(水) 19:24:30.23 ID:YUfn5H2U0<> 梨々華～&#128557; <>
ラウンジ40<>sage<>2023/09/27(水) 19:24:31.17 ID:xkOg/zTz0<> これらでん超えるんじゃね？ <>
.<>sage<>2023/09/27(水) 19:24:33.08 ID:h5L2wPLe0<> りりかお前しっかり今をみとけ <br> もう金輪際こんなことねえぞ <>
んな<><>2023/09/27(水) 19:24:31.77 ID:XZdKt+f+0<> りりーか手紙はおじさん泣いちゃうよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:24:35.55 ID:A5HGtxnH0<> 糞長文章 <>
ぱっぱらぱー<>sage<>2023/09/27(水) 19:24:34.00 ID:O5JZzHvP0<> 結婚式みたいだね&#128522; <>
チンコーン<>sage<>2023/09/27(水) 19:24:37.57 ID:VDA7VdbE0<> なんかエモくて傘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:24:37.67 ID:SDXyS0dZ0<> パセリ @Parsley_F (2023/09/27 18:20:14) <br> &#4730;&#4731;&#4730;&#4731; <br> ttps://pbs.twimg.com/media/F7BYwL8acAArumn.jpg <br> ttp://twitter.com/Parsley_F/status/1706961939593937035 <>
んなった<>sage<>2023/09/27(水) 19:24:39.00 ID:JUgE+Xi/0<> りりーか、泣いてます <>
ロボー子<>sage<>2023/09/27(水) 19:24:37.75 ID:KTvq+5M80<> 勇気と希望と元気をくれて <>
こりゃ<>sage<>2023/09/27(水) 19:24:38.59 ID:3OeW0NcC0<> 手紙タイムでスパチャ登山です <>
りりーか<>sage<>2023/09/27(水) 19:24:40.88 ID:KY9KXsbh0<> りりーか泣いてます… <>
秘書見習い<>sage<>2023/09/27(水) 19:24:40.94 ID:oNpOIOvU0<> りりーか泣かないで&#129401; <>
そりゃ<><>2023/09/27(水) 19:24:38.98 ID:N+gANm120<> 字が女の子やん <>
あ<>sage<>2023/09/27(水) 19:24:40.22 ID:pJSuvNkk0<> りりーか泣いてます <br> 本当です <>
ヘニャ<>sage<>2023/09/27(水) 19:24:42.38 ID:dLLrgCio0<> &#129412;やっばりりりーかよ <>
りりーか<>sage<>2023/09/27(水) 19:24:42.53 ID:k7pdm11I0<> りりーか泣きそうです <>
りりしん<>sage<>2023/09/27(水) 19:24:42.66 ID:Ptpb14Vd0<> これだけ海外から飛んでるの見ると昼配信も意味あるんだな <>
&#128012;<>sage<>2023/09/27(水) 19:24:42.48 ID:0ty/lxqi0<> コメ欄泣いてて草 <>
安倍晋三<>sage<>2023/09/27(水) 19:24:40.99 ID:xazZQY8w0<> 涙と一緒に精液が出てきた <>
んな<>sage<>2023/09/27(水) 19:24:43.82 ID:rUAazi5F0<> 昼は海外ニキもついてるし <br> つよくなるぞ <>
ぺこみこオフしろ<><>2023/09/27(水) 19:24:44.08 ID:eYBcUhkB0<> スパチャブーストお手紙どりゃああああああああああ <>
無職童貞<><>2023/09/27(水) 19:24:44.30 ID:pFO2YA9+0<> <a href="../test/read.cgi/livemegami/1695810149/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:24:42.75 ID:mJ0sRc0J0<> &#129412;うんうんうん <>
轟奏<><>2023/09/27(水) 19:24:43.97 ID:d+cwodKa0<> 同接10000行きました <>
筆頭ござる耐<>sage<>2023/09/27(水) 19:24:46.74 ID:eXuonaxl0<> りりーかの配信全部見てきたやつだけが射精出来る <>
あ<>sage<>2023/09/27(水) 19:24:47.35 ID:20k+7A+50<> りりーかオススメに出てこなくて見れんわすまんな <br> 今まで2時間くらいは見てるんだがな <br> やっぱこいつオススメされにくいかもな <>
ああああ<><>2023/09/27(水) 19:24:47.94 ID:MCq+eTDK0<> <a href="../test/read.cgi/livemegami/1695810149/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> スパチャ投げたらちゃんとスクショ見せてくれな <>
どりゃ<>sage<>2023/09/27(水) 19:24:47.32 ID:fuZtOfeY0<> <a href="../test/read.cgi/livemegami/1695810149/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 顔文字上限投げんの？ <>
タソ<>sage<>2023/09/27(水) 19:24:49.81 ID:Rl47gWpA0<> まつりりかはありまぁーす <br>  <br>  <br>  <br> 夏色まつり&#127982;NatsuiroMatsuri <br> @natsuiromatsuri <br> オススメを次の日には実行する行動力といい子さやばいな&#128557; <br> 引用 <br> 一条莉々華&#127747;ReGLOSS <br> @ichijouririka <br> ・ <br> 4時間 <br> まつり先輩が教えてくれた <br> セブンのカレーパン食べた！！ <br>  <br> パンサクフワじゅわで <br> めちゃめちゃ美味しい&#129401;&#10024; <br> 中のカレーはとろっとしてる… <br> 無限に食べたい…っっっっ <>
う<>sage<>2023/09/27(水) 19:24:49.53 ID:kEhGXHKX0<> <a href="../test/read.cgi/livemegami/1695810149/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 最初の15分くらいがピークでしょ <>
あ<>sage<>2023/09/27(水) 19:24:49.94 ID:08412CIQ0<> りりーか海外の人おおいん？ <>
な<><>2023/09/27(水) 19:24:51.00 ID:6yo9jdyt0<> まだ１ヶ月も経ってないのに感動路線なの草 <>
＿<>sage<>2023/09/27(水) 19:24:49.39 ID:mWSHplqY0<> りりーか&#128557; <>
&#128026;&#128039;&#127929;&#127747;&#128395;<><>2023/09/27(水) 19:24:52.02 ID:6VJ7NeHm0<> りりーか濡れ濡れびちゃびちゃです <>
さけちゃ<>sage<>2023/09/27(水) 19:24:52.33 ID:F3BN6uta0<> でもどこまでいってもグロメンなの…？ <>
マイクトラウト<><>2023/09/27(水) 19:24:50.52 ID:yEt6+l2s0<> 手紙書くの早すぎだろw <>
かなでそ<><>2023/09/27(水) 19:24:53.09 ID:8YJZRH6O0<> 低同接高スパチャタイプは会議不要だわ <>
んな<>sage<>2023/09/27(水) 19:24:51.24 ID:2kJEcBIG0<> <a href="../test/read.cgi/livemegami/1695810149/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 今315万 <>
ななし<>sage<>2023/09/27(水) 19:24:52.98 ID:HKxm+8gr0<> <a href="../test/read.cgi/livemegami/1695810149/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 始まる前からココ収益化超えるかどうかが焦点だったしな <>
るーちゃんは不滅&#129419;<>sage<>2023/09/27(水) 19:24:55.75 ID:fZXeACEx0<> 外貨ほとんど無かったし英語媚びするだけ時間の無駄だぞりりーか&#128517; <>
安倍晋三<><>2023/09/27(水) 19:24:54.54 ID:w6jH3G+c0<> エモい&#129402; <br>  <br> エモいか…？ <>
カエラ神<>sage<>2023/09/27(水) 19:24:54.78 ID:8b+jJVI20<> りりーか同接少ないと後半の伸びがイマイチになるな <br> らでんはずっと伸び続けてた <>
タール<>sage<>2023/09/27(水) 19:24:57.54 ID:xwvn4Ufj0<> しかしこれまだ2週間なんよな…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:24:57.49 ID:GXwgSsUF0<> なんか俺泣きそうになってて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/27(水) 19:24:58.80 ID:jrnTcVO10<> りりーか濃すぎん？ <br> 女はコレ見てどう思うのか気になるわ <br> あざとすぎてキモって感じ？ <>
助手<><>2023/09/27(水) 19:24:57.11 ID:hcV2aWSN0<> りりーか1万どりゃああああああああああああああああ <br> スパチャ300万どりゃああああああああああああああ <br> 見つかった！見つかった！見つかった！見つかった！ <>
かなでそ好き<>sage<>2023/09/27(水) 19:24:59.42 ID:gW3Y6bnz0<> <a href="../test/read.cgi/livemegami/1695810149/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> あくたん見てる <>
FC2<><>2023/09/27(水) 19:24:59.57 ID:jTlics/p0<> お手紙で海外ニキも狙ってます <>
り・り～か<><>2023/09/27(水) 19:25:00.84 ID:+nRwIGV10<> 俺、世界一幸せな秘書見習いくんです…りりーか～&#128557;&#128557;&#128557; <>
&#129412;<>sage<>2023/09/27(水) 19:24:59.79 ID:F0k1NQpe0<> 同接1万で300万超えるのはすげーよ…… <br> 一番太客比率高いんじゃないか <>
孫<><>2023/09/27(水) 19:25:02.35 ID:v/jS/kfJ0<> スイカは狙って撮れ高を作るの難しいから <br> 要領悪い配信者は要領悪いだけで終わるぞ <>
尿有無<>sage<>2023/09/27(水) 19:25:01.64 ID:YUfn5H2U0<> 赤スパ投げるぞ <br> 赤スパ投げるぞ <br> 赤スパ投げるぞ <br> 赤スパ投げるぞ <br> どりゃあああああああああああああああああああああああああああああああああああああああああああ <>
tmgkG<>sage<>2023/09/27(水) 19:25:03.76 ID:UmDut4zl0<> りりか収益化で泣くって意味わからんくね？ <>
なはぁ<>sage<>2023/09/27(水) 19:25:03.90 ID:Ja2yZaKm0<> なんちゅうこった…こりゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/27(水) 19:25:02.95 ID:UBWQ7t4O0<> りりーか…&#129412; <>
