名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:35:58.43 ID:a8TjJnT30<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 配信時間が1時間だけだからだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:00.49 ID:K/O8/0Yr0<> <a href="../test/read.cgi/livemegami/1682559245/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> ならなとさら再生数弱すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:00.93 ID:biNUb/1k0<> ポル伝開始してもう二年とかマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:02.15 ID:7VJg8hgu0<> <a href="../test/read.cgi/livemegami/1682559245/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> この連投速度普通に化け物100人以上いそうで怖いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:06.46 ID:zTYgHbXp0<> <a href="../test/read.cgi/livemegami/1682559245/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 入梅イワシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:10.02 ID:Y+81jsOn0<> <a href="../test/read.cgi/livemegami/1682559245/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> バブ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:11.03 ID:43kiFDiw0<> <a href="../test/read.cgi/livemegami/1682559245/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> タコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:11.73 ID:Jeq7em7D0<> しら建て運営公認になって飽きられたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:14.01 ID:SgpXAa6i0<> トップの自覚ある人は言うことが違うよな <br>  <br>  <br> https://i.imgur.com/zHSQx8L.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:17.04 ID:+AZZ8IKA0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 閉じコンの王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:24.65 ID:q1LEyuQH0<> <a href="../test/read.cgi/livemegami/1682559245/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> エンガワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:27.98 ID:12Hlv8Js0<> <a href="../test/read.cgi/livemegami/1682559245/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> もう鬼龍がザコ化するの見たくないスよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:28.52 ID:fW6v+mdW0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> つまらないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:29.36 ID:k/38HWD30<> にじホロぶる団もう終わり？ <br> 今日の古戦場スペシャルバトルやらないの？ボーナスステージなのに勿体なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:33.30 ID:/R+SR+Wy0<> 回転寿司のエンガワって俺の知ってるエンガワじゃないらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:33.65 ID:Bx9Mz6Z30<> <a href="../test/read.cgi/livemegami/1682559245/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> イナニス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:36.27 ID:Jeq7em7D0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> だれがあんな配信のアーカイブなんて見るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:37.14 ID:0Eo/iHgl0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> リアルタイムならまだしも <br> 古戦場をわざわざ再生して見たいかって話よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:40.38 ID:IH2EHroC0<> <a href="../test/read.cgi/livemegami/1682559245/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> えんがわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:41.98 ID:wJjhhXEe0<> なんでスバルはラプラスのサブ垢フォローしてないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:47.62 ID:2ht/wHtQ0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> マジでゴミだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:49.40 ID:GxoU51ua0<> 鬼の子のお前らでも流石にフレア100万人は泣くよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:36:52.01 ID:zTYgHbXp0<> しら建の最高同接っていくつ？ <br> もちろんライブ抜きで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:55.28 ID:zVLl21R40<> シラケン飽きたってかみこめっとだけ見たいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:56.21 ID:I03WBitt0<> みこアンの偉業 <br>  <br> ・他のVとの絡みのスクショを数年間毎日貼り続ける <br> ・過去現在含めツイッターのフォローを全て把握し誰々をフォローしたや相互フォローじゃなくなった等、逐一報告する <br> ・みこち配信時の最高同接を対立煽りに使うため、他ホロメンの同一タイトルの最高同接を把握し、かつ同時間帯の同接を全て把握する <br> ・みこちに留まらず範囲は35Pにも向いておりハッシュタグを使わなくてもアイコン鑑定やキーワード検索を駆使し全ては射程圏内である <br> ・配信は全てリアルタイム視聴しスパチャ読みに留まらずメン限も必ず視聴する。その内容をすぐに言語化し、必要ならば絵文字等を駆使し自作SSにする事もかかさない <br>  <br> 熱意はアンチ界隈随一であり本物 <br> そんなみこアンは今日も元気に伝説を作り続けてくれている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:36:59.56 ID:PDXcLsOK0<> <a href="../test/read.cgi/livemegami/1682559245/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> エンガワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:02.08 ID:LaLGzUAT0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> フレアと再生数変わらないからな <br> 閉じコン過ぎてやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:05.14 ID:FvX3NYup0<> 単発IDの書き込みに一瞬で10レスつくとあっ…ってなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:05.79 ID:16OVRnZU0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 雑魚うさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:09.50 ID:L64291I/0<> <a href="../test/read.cgi/livemegami/1682559245/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> これは流石に泣くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:15.25 ID:80xlF3MD0<> <a href="../test/read.cgi/livemegami/1682559245/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:16.11 ID:LiH2qoQL0<> <a href="../test/read.cgi/livemegami/1682559245/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ごめん興味ない&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:16.97 ID:jzOHMvif0<> <a href="../test/read.cgi/livemegami/1682559245/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> あんな感動的なエンディング迎えたらちょっとね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:21.56 ID:3FsKb1cN0<> <a href="../test/read.cgi/livemegami/1682559245/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> みこアンやば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:22.22 ID:KsZB31Nt0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 少なすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:23.14 ID:fCQ+OqbK0<> <a href="../test/read.cgi/livemegami/1682559245/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> うまく言えんがウミシー感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:24.04 ID:JM+azLwB0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> ぺこらはマジで再生数ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:24.04 ID:nsHGsg+B0<> しら建はフレアとポルカが2人でやってた頃が良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:24.73 ID:WjejTJ260<> <a href="../test/read.cgi/livemegami/1682559245/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:25.14 ID:DRK4XveX0<> <a href="../test/read.cgi/livemegami/1682559245/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> バキ道は迷走し過ぎだわ <br> 相撲勢の奴ら終始ボコられ続けて雑魚扱いだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:30.31 ID:zTYgHbXp0<> <a href="../test/read.cgi/livemegami/1682559245/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 長めの耐久して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:32.35 ID:kYeVeKyV0<> ポルカのサムネ､パチスロの確定画面みてーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:32.94 ID:eNwhZ3Kh0<> <a href="../test/read.cgi/livemegami/1682559245/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> こよりはぺこらの側近ポジゲットしたからそこらの雑魚建設じゃなくてうさ健入るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:33.52 ID:Njz4YzfW0<> <a href="../test/read.cgi/livemegami/1682559245/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> これ楽しみだから早く達成して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:33.91 ID:Nr3AN0w60<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 消せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:34.34 ID:5olqqqB30<> <a href="../test/read.cgi/livemegami/1682559245/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> みこアンって生きる価値ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:36.27 ID:gcR9wweN0<> ホロライブの皆さん <br> 本日はよろしくお願いいたします <br> https://i.imgur.com/Q8TcjTB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:38.28 ID:a2w/Dl8L0<> <a href="../test/read.cgi/livemegami/1682559245/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> エアプ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:39.13 ID:vOo2ibRe0<> しらけんって特にマイクラで何も成し遂げてないしエモさがないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:41.73 ID:jzOHMvif0<> <a href="../test/read.cgi/livemegami/1682559245/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 痴呆の子だから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:45.26 ID:JRS+IAP50<> <a href="../test/read.cgi/livemegami/1682559245/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> それ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:46.54 ID:yr/z3BKy0<> よお、社会のゴミのシナカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:49.67 ID:Yr4E8QFd0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:50.75 ID:5F1as35w0<> 寿司はマグロとエビしか食べない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:37:50.99 ID:aYsC0SrL0<> <a href="../test/read.cgi/livemegami/1682559245/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> みこアンって人性つまらなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:51.86 ID:s+JbqV4J0<> 寒すぎて部屋で毛布に包まってるんだけど <br> まだ冬なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:37:58.54 ID:4IkF/WR/0<> <a href="../test/read.cgi/livemegami/1682559245/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> クソゼウス一匹狩るだけだし枠取っても時間が余るやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:38:01.29 ID:Qw3X7geK0<> <a href="../test/read.cgi/livemegami/1682559245/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:38:05.29 ID:63N55hig0<> <a href="../test/read.cgi/livemegami/1682559245/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> じゃあ4人以上のユニットでしら建より人気の <br> 今でも続いているユニット教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:38:08.01 ID:HN8WuVeX0<> <a href="../test/read.cgi/livemegami/1682559245/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 流石にね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:38:12.84 ID:vOo2ibRe0<> <a href="../test/read.cgi/livemegami/1682559245/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ぺこアンなんてかわいいもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:38:12.66 ID:ufj+UC9e0<> <a href="../test/read.cgi/livemegami/1682559245/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> みこちなら40万再生はされてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:38:13.59 ID:bf8D4zK/0<> <a href="../test/read.cgi/livemegami/1682559245/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:38:14.96 ID:YpuXXC0h0<> <a href="../test/read.cgi/livemegami/1682559245/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> みこアンってちょっと頭に病気持ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:38:15.90 ID:PVXjQ2tq0<> <a href="../test/read.cgi/livemegami/1682559245/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/27(木) 10:38:16.29 ID:xFtcw6iI0<> <a href="../test/read.cgi/livemegami/1682559245/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:38:18.45 ID:ogMOMqtk0<> コロナが無ければベルセルクもあんな事には <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:38:19.45 ID:ixD77b1R0<> <a href="../test/read.cgi/livemegami/1682559245/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 猫なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/27(木) 10:38:27.34 ID:J+skoAUv0<> <a href="../test/read.cgi/livemegami/1682559245/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 消せ <>
