名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:38:48.31 ID:bR+8dbxD0<> 2022年9月23日 <br> 東大「メタバース工学部」開講式 オンライン講座など提供へ <br>  <br> 2022年9月24日 <br> JR西日本、メタバース開始へ　現実と融合し誘客 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:38:53.44 ID:LNIxUYEZ0<> <a href="../test/read.cgi/livemegami/1664155957/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> カエーラが無双しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:39:01.82 ID:s8qFB4N70<> <a href="../test/read.cgi/livemegami/1664155957/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> バランス取るためにメルさん入れてるから <br> ちゃんと人数優位保てばみことちょこ先にも勝てるはず <br> 即死しない分エイム勝ちはし辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:39:03.58 ID:IRug0lmb0<> AZは旦那な？ <br> つまりぺこちゃんは旦那と濃厚ラブラブRUSTしてたってﾜｰｹ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:39:23.84 ID:ShTkLsub0<> <a href="../test/read.cgi/livemegami/1664155957/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 辞めなくても結局お前らが叩きそうな方向性だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:39:27.51 ID:qJ7ttU6k0<> 【公式】#コンパスライブアリーナ @cpl_livearena (2022/09/26 10:17:38) <br> 【おしらせ】本日13時～17時でメンテナンスを実施します。メンテナンス後にゲームをプレイするには、アプリのアップデートが必要となります。ご協力よろしくお願い致します。 #コンパス #ライアリ <br> https://pbs.twimg.com/media/Fdi0fcNVsAIUwbm.jpg <br> http://twitter.com/cpl_livearena/status/1574206527941976064 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:39:28.73 ID:Bg7nSxyc0<> なぁ、マリンが外人を拒絶してるんだけど… <br> https://i.imgur.com/wxlDwDd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:39:36.26 ID:OFddMzi60<> にじアンで話題になってるけど <br>  <br> オッサン絵師が描いたホロメンの公式のビジュアルは <br> 全て女の絵師に描き直させようって案が出てるってマジ？ <br>  <br>  <br> 流石に嘘だよな？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:39:40.05 ID:z/psK89q0<> <a href="../test/read.cgi/livemegami/1664155957/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> メタバースの流れは確実に来てる <br> ホロアースはやはり正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:39:46.17 ID:3TzvKbGa0<> <a href="../test/read.cgi/livemegami/1664155957/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 寝取られかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:39:53.33 ID:/+WJqUhe0<> 今日のJP2チームポルカ以外にも要介護2人ぐらいいるよな <br> IDチームは知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:39:54.81 ID:s8qFB4N70<> <a href="../test/read.cgi/livemegami/1664155957/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> ｚｅｒｏ同時視聴でぺこらが不倫に厳しかったのは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:39:57.21 ID:vmVIYcd30<> 前回の神は地に落ちたから今回の神には期待したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:40:08.80 ID:ah9x3rbL0<> <a href="../test/read.cgi/livemegami/1664155957/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> クソスレはいつも下らない喧嘩ばかりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:40:20.10 ID:zmlU8gRA0<> かなたは拠点作りもエイムも成長した <br> 親方は相撲頑張った <br> さかまたはエイム成長した <br>  <br> ポルカ、お前は…？ルーナと文通してただけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:40:31.83 ID:gBAtAnMv0<> ホロスタENの数字酷かったと思ったら視点4つとったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:40:47.17 ID:lq2Tu5Gc0<> <a href="../test/read.cgi/livemegami/1664155957/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> やれよ <br> 何度も落ちてるルイ姉が受かるくらいだからまともな人材が応募してきてないんだと思うぞ <br> 落とした人採用するなんて余程だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:40:50.28 ID:nRks8fLm0<> <a href="../test/read.cgi/livemegami/1664155957/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> これ開示されます <br> よって開示スレになったんでローラーされないように引き締めましょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:40:56.17 ID:989Xd6lo0<> フレアが対人に嵌っててワンワン泣いちゃた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:41:17.39 ID:ADJYrFJb0<> 風説のなんちゃらは余裕であうとなのでカバーに通報しとけばええんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:41:39.35 ID:b6IZowcO0<> ぺこら同時視聴のためにNetflix入ったんだけどおすすめのコンテンツあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:41:45.24 ID:3kM2vYqo0<> <a href="../test/read.cgi/livemegami/1664155957/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> マリンひどいよ、るしあん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:41:46.89 ID:pA2LRhee0<> <a href="../test/read.cgi/livemegami/1664155957/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 風説の流布の意味調べ直してこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:41:48.51 ID:QJfqR5ES0<> 親方RUSTはギャンブル農作業ばっかでそんな強くないからな <br> 正直今回のメンバーだとみこちょこの2強 <br> その二人がチームだから結構崩壊してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:41:50.36 ID:a6O682rO0<> <a href="../test/read.cgi/livemegami/1664155957/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> そっちだったのかよ <br> マジで野菜だと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:42:04.05 ID:s8qFB4N70<> <a href="../test/read.cgi/livemegami/1664155957/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> スプリガン見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:42:04.76 ID:wMKq/anC0<> <a href="../test/read.cgi/livemegami/1664155957/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> イカゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:42:11.49 ID:nRks8fLm0<> <a href="../test/read.cgi/livemegami/1664155957/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> コピペにマジレスすると自演疑われるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:42:23.18 ID:znBw5S5S0<> <a href="../test/read.cgi/livemegami/1664155957/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 親方も実は何も知らないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:42:36.46 ID:WiUwh1MS0<> <a href="../test/read.cgi/livemegami/1664155957/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 韓ドラまた快挙！　キム・ゴウン主演『シスターズ』、ネトフリ世界トップ10 <br>  <br> ［韓流］「ナルコの神」　ネトフリ非英語ドラマ部門で1位に週間視聴時間は6265万時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:42:44.57 ID:Q9uuQC6k0<> <a href="../test/read.cgi/livemegami/1664155957/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 西はどんどん右派になってきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:42:49.94 ID:a6O682rO0<> <a href="../test/read.cgi/livemegami/1664155957/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ちいかわで話題になってる時に山田がシャドバやらなかったのほんと才能ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:42:49.82 ID:CAs6MD2u0<> ストリーマーって勝手に宣伝してくれるし優しいよな <br> https://i.imgur.com/Q5bsX7U.jpg <br> https://i.imgur.com/icEhckU.jpg <br> https://i.imgur.com/lZsdZhL.jpg <br> https://i.imgur.com/YLDgPUC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:43:01.51 ID:5Rwra8dW0<> <a href="../test/read.cgi/livemegami/1664155957/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 劇場版の方が面白かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:43:04.55 ID:uuAdlIGi0<> <a href="../test/read.cgi/livemegami/1664155957/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 全裸監督 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:43:34.60 ID:IRug0lmb0<> <a href="../test/read.cgi/livemegami/1664155957/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> たぁしゃま人気すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:43:49.09 ID:989Xd6lo0<> <a href="../test/read.cgi/livemegami/1664155957/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 新しめアニメだとスプリガンとサイバーパンク <br> あとは実写系オリジナルで評価高いのつまむぐらいでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:43:52.71 ID:BjgthTHO0<> メタバースなんてFF14でええやん <br> マイハウスでエモートしながら会社の会議しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:44:12.29 ID:b/txRPo10<> <a href="../test/read.cgi/livemegami/1664155957/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> これ誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:44:26.41 ID:4qOyyWjX0<> <a href="../test/read.cgi/livemegami/1664155957/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 3チームなんだから最初に2チームで強いチーム落としにかかるのが正解だし成立する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:44:30.69 ID:KWUii5eA0<> <a href="../test/read.cgi/livemegami/1664155957/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> にじあんで全く相手されてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:44:36.26 ID:5Rwra8dW0<> 新作だとタイの洞窟救出のやつが面白かったぞ <br> あんなとこに閉じ込められたら普通は精神崩壊するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:44:38.40 ID:17ZKH/WX0<> <a href="../test/read.cgi/livemegami/1664155957/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 葛葉と並べてもいいか？ <br> https://i.imgur.com/uBfIHig.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:44:39.85 ID:weaWUs/O0<> トワが人気なのって鳴海がかわいいからだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:44:41.54 ID:nRks8fLm0<> <a href="../test/read.cgi/livemegami/1664155957/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ムーナいわく顔のパーツ完璧だからな <br> 極めて真っ当な反応よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:44:45.31 ID:KlBhiUsf0<> <a href="../test/read.cgi/livemegami/1664155957/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ほぼ山田じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:44:47.55 ID:5n6OABND0<> <a href="../test/read.cgi/livemegami/1664155957/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> これが本当の姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:44:49.67 ID:wMKq/anC0<> <a href="../test/read.cgi/livemegami/1664155957/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> でるっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:45:04.27 ID:vZTmEK6X0<> 俺もせっかくだからネトフリでスパイファミリー見てるわ <br> 普通に面白い <br> 逆張りしないでもっと早くみればよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:45:05.31 ID:9j7/NVLk0<> <a href="../test/read.cgi/livemegami/1664155957/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> まさか親方まで駆り出されるとはな <br> 人が不足したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:45:05.55 ID:pjnILeTh0<> 今カエラさんイクゾー！って言ってたけど行くぞーってそのままの意味なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:45:26.91 ID:qz4uSTAG0<> 普通にIDチームが企画にいることは高評価だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:45:43.55 ID:VeOLO/q10<> <a href="../test/read.cgi/livemegami/1664155957/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> いても卍コース確定だしクビにしても <br> しなくても大して変わらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:45:54.65 ID:b6IZowcO0<> <a href="../test/read.cgi/livemegami/1664155957/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> そう、ミーム化してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:45:59.03 ID:wMKq/anC0<> <a href="../test/read.cgi/livemegami/1664155957/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 漫画は途中からだれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:46:06.79 ID:6J9cYWWq0<> 開示厨復活しとるやんけ <br> <a href="../test/read.cgi/livemegami/1664155957/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:46:07.80 ID:eiiCNJZQ0<> <a href="../test/read.cgi/livemegami/1664155957/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> その指揮を取れる人がポルカチームにいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:46:15.69 ID:s8qFB4N70<> たぁはドブみたいな声だが顔は普通に整ってるからな <br> 角度によっても不細工に見えても笑って済ませられるレベルの美人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:46:23.38 ID:OXhfTVfc0<> <a href="../test/read.cgi/livemegami/1664155957/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> mondoとかいうたぁの少女漫画のツンデレ枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:46:33.84 ID:DER+nVxQ0<> <a href="../test/read.cgi/livemegami/1664155957/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> そもそもちいかわスキンは配信okなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:46:37.67 ID:SGUp7i+i0<> <a href="../test/read.cgi/livemegami/1664155957/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> それなのにバトル・ロワイアル終わったあとにあんなに語ってたの？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:46:52.58 ID:7SSCw1kw0<> <a href="../test/read.cgi/livemegami/1664155957/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> ふーたんガチャ引いてるか気になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:47:01.94 ID:cPYnC/s00<> <a href="../test/read.cgi/livemegami/1664155957/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 女ストリーマーとしては弾が弱すぎる <br> みけさんみたいにガチ恋営業するしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:47:03.01 ID:QI7N0cTK0<> <a href="../test/read.cgi/livemegami/1664155957/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 外交努力の成果やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:47:07.40 ID:1lZdv8/d0<> <a href="../test/read.cgi/livemegami/1664155957/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ポルカとメル同じくらい役に立たんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:47:10.43 ID:4qOyyWjX0<> <a href="../test/read.cgi/livemegami/1664155957/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> じゃあ負ければいいじゃん何も問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/26(月) 10:47:11.71 ID:QpSPSKYj0<> トワがるーちゃんみたいな声だったら <br> 今頃Vじゃない別の業界に居たかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:47:15.56 ID:s8qFB4N70<> mondoは実はたぁ大好きだからな <br> 誘うとかなりの高確率で来るから嫌いでないのは確定してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:47:24.49 ID:nRks8fLm0<> <a href="../test/read.cgi/livemegami/1664155957/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> これネタバレすると <br> 決められたステージのクリア者への報酬じゃなくて <br> 勝者が一人になるまでふるいにかけられるから詰まらないよ <br> つまり優勝者になんの意外性もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/26(月) 10:47:32.64 ID:pjnILeTh0<> <a href="../test/read.cgi/livemegami/1664155957/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> そうなんだ。何か可愛いな <>
