名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:44:52.10 ID:Cxcqaxc00<> &#128171;「コールのことを考えると胃が痛くなる人はコールしない選択を。」 <br>  <br> コール苦手なひとのことも考慮してくれるかなたんは優しいなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:44:52.01 ID:R4eLiI5l0<> 化け物リスナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:55.51 ID:iUYpK2PY0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> あにまーれじゃなぬて「ななしいんく」な？ <br> 間違えんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:44:58.49 ID:7EUbfilq0<> エキスポ <br> 女35P 100人以上 <br> 女野うさぎ　0人 <br> これが効いてるみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:08.26 ID:As9t0vQf0<> いやサクッとと言っても2時間は超えたけどさ鬼形部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:09.65 ID:Pd/vGBhz0<> <a href="../test/read.cgi/livemegami/1679298159/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ドン・キホーテのドンの意味ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:45:10.18 ID:G/rWEu7Q0<> <a href="../test/read.cgi/livemegami/1679298159/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 後期型ならまだやってんじゃね楽天とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:14.53 ID:UBB8CjtD0<> <a href="../test/read.cgi/livemegami/1679298159/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 世代がルーナしかいないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:17.66 ID:UMM+T8Jy0<> <a href="../test/read.cgi/livemegami/1679298159/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> お前倶楽部だろうぜーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:19.28 ID:OHYOJtwl0<> <a href="../test/read.cgi/livemegami/1679298159/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ドン栗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:45:20.52 ID:XaB9S2Go0<> 地雷系ファッションやメイクの女子正直好き <br> 可愛いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:45:32.26 ID:1Lt8SfTP0<> <a href="../test/read.cgi/livemegami/1679298159/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> まじで言ったんか？ <br> かなたそめちゃくちゃ煽ってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:37.93 ID:+HEMXoFm0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> スタライブならアレだがホロライブならまあええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:39.62 ID:TJN5fG+T0<> てか会場企業ブースとかも見せればよかったのにホロスタのしょうもねえのしかなくてカスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:44.73 ID:dHRVWbCK0<> <a href="../test/read.cgi/livemegami/1679298159/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> スタテンとカリアイリスを固定が前提にあってID含めた残りで6グループって結構難しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:47.48 ID:GhZZzP2I0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> ホロスタには興味ないし語る気もないけど <br> 唯一こいつだけは無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:45:47.27 ID:tNxYFLtH0<> 女リスナーの割合とかいうホロが絶対不利な指標しょうもないな <br> 男に人気のホロよりにじみたいに男が逃げ出す箱が有利に決まってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:45:55.52 ID:c9J+85XH0<> ショタになって親戚のムメイお姉ちゃんファウナお姉ちゃんとゲームして遊びたい <br> ちな夜は一緒に寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:09.71 ID:GC1M46a20<> 【朗報】例の海外ニキ、Twitterに降臨 <br> https://i.imgur.com/NBucncD.jpg <br> https://i.imgur.com/lnnN4GZ.jpg <br>  <br> 証拠の当日着てた帽子と服 <br> https://i.imgur.com/vEu1Dap.jpg <br>  <br> 【悲報】東京都在住、日本語可 <br> https://i.imgur.com/QV6v2fw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:12.84 <> 湊あくあ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:13.74 ID:Di0ClBtm0<> かなたの別世界が有料だったのショックだったんだが <br> 在宅でコールの練習してた無銭を嘲笑ってたってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:19.08 ID:JLBhZ/Jm0<> <a href="../test/read.cgi/livemegami/1679298159/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ドン・コルレオーネのドンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:46:18.92 ID:qS5lQvpU0<> 9時の方向 <br>  <br>  <br>  <br>  <br> 余っさん <br>  <br>  <br>  <br>  <br>  <br> 来ます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:20.08 ID:3Dp6so0F0<> てかexpo会場35Pしかいなかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:46:22.53 ID:pfKja9Er0<> エルフレの女って男役路線やめて甘々メン限に切り替えたから消え去ってそう <br> せいぜいマリフレ目当てで一味が擬態するぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:46:27.26 ID:zZ/FQ8F80<> <a href="../test/read.cgi/livemegami/1679298159/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 努力できるかどうかも遺伝子で決まっているから気にするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:27.89 ID:HnwoCLDF0<> <a href="../test/read.cgi/livemegami/1679298159/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 効いた? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:32.29 ID:PPt1Tomy0<> <a href="../test/read.cgi/livemegami/1679298159/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> コールのない別世界のを聞きたかった人はどんな選択すればよかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:33.68 ID:yYQ6m6Cz0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> ねねち見てないの！？酷すぎる <br> そうやって捨てるのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:46:36.20 ID:TLq9j1NU0<> <a href="../test/read.cgi/livemegami/1679298159/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> これ仕方ないよな… <br> かなたがあれだけやりたがってたコールにケチを付ける頭おかしいアンチめちゃ多かったもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:36.17 ID:PolkCrXA0<> <a href="../test/read.cgi/livemegami/1679298159/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> まがまが、1期、PEBOT、あくすいで丸く収まったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:39.34 ID:mIfrsWY10<> <a href="../test/read.cgi/livemegami/1679298159/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> ま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:47.86 ID:rTKOOx330<> <a href="../test/read.cgi/livemegami/1679298159/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 何で無理しなくていいって行ってくれてるのに煽ってるになるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:46:50.54 ID:GJiM9i1g0<> <a href="../test/read.cgi/livemegami/1679298159/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 名前草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:51.78 ID:Jl4lfG4G0<> ホロアンの馬鹿で英語学習頑張りたいって奴いない？ <br> そろそろIDENの配信内容理解したいんだけど競争仲間がいないとつらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:55.00 ID:0QXuRRds0<> <a href="../test/read.cgi/livemegami/1679298159/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 在宅でコールとか頭おかしいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:46:57.15 ID:xHJohvki0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> え？ <br> いやいや… <br> え…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:00.05 ID:PbKQtfTi0<> <a href="../test/read.cgi/livemegami/1679298159/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 春夏秋冬でまとまってはいるじゃん <br> 元はみこまつアキフブだったけど <br> あとぺこらはいつも動物でまとまってるイメージある <br> 動物園だかのコラボもあったしわためのライブではわたミオぼたぺこでやってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:06.27 ID:xfIxI32P0<> 効いてる連呼してるやつはサディスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:12.14 ID:YXvmewUk0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:12.43 ID:/xOJr7rQ0<> 3/19 4thライブ <br> 3/25 VARKライブ <br> 3/28 誕生日ライブ <br>  <br> ねねち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:18.37 ID:1zbTNugU0<> <a href="../test/read.cgi/livemegami/1679298159/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:21.42 ID:Qg2JLgAH0<> よく出てくるアサノって人は有名な女の子なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:22.39 ID:9PPA4yf10<> ぺこらにここまで拒絶されるみこはマジで表では絶対言えないようなことしてるの確定してんだわ <br> ホロメンにすら話せないことだから相当やばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:47:24.59 ID:xx6M39ce0<> <a href="../test/read.cgi/livemegami/1679298159/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> そりゃ働いた分はきっちり回収しないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:33.55 ID:SdYA8ixo0<> <a href="../test/read.cgi/livemegami/1679298159/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> わりとへい民も困惑してたんだよなあ <br> 結果的に成功だったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:35.15 ID:xLAyGdn/0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> あっやべww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:35.00 ID:TGNw+Y5s0<> https://i.imgur.com/IMDItID.jpg <br> 平均的な女35Pってこんな感じらしいけど <br> マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:47:36.48 ID:dItO/lD60<> <a href="../test/read.cgi/livemegami/1679298159/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 昔だったらヘラって休止してたけど煽り返せるようになったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:47:42.97 ID:pfKja9Er0<> <a href="../test/read.cgi/livemegami/1679298159/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> ふとコール指南動画見たくなってかなたそのチャンネル行ったら消されてたわ <br> 本人が速攻で黒歴史化してるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:43.59 ID:ZVexHf4r0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> これまとめるんすか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:46.28 ID:2mdS5hLp0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 別にいいだろ放っておけよ <br> おまえらホロメンに関わらないで欲しいって思ってんだろ？ <br> じゃあいいじゃんこれで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:47:48.37 ID:pgzzDMGr0<> <a href="../test/read.cgi/livemegami/1679298159/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> もうええて <br> オレオレ！ってダサいねん消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:53.42 ID:s5Gm0tfi0<> <a href="../test/read.cgi/livemegami/1679298159/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ねねラミまつアキはダンスガチ勢という共通点があるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:53.69 ID:xbCcRXTJ0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> そりゃホロスタは別グループだからな <br> 来年はEXPO参加しないでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:47:54.35 ID:RPEGPTJp0<> <a href="../test/read.cgi/livemegami/1679298159/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> かなたん強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:55.02 ID:W6KpMuOi0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> あっwこりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:47:57.61 ID:GhZZzP2I0<> <a href="../test/read.cgi/livemegami/1679298159/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 別に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:47:58.10 ID:g9Pu74ye0<> <a href="../test/read.cgi/livemegami/1679298159/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> お母さんと犬と一緒にコールしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:00.61 ID:f1qRqH8n0<> 楽天カバーIPO倍率125倍で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:04.72 ID:T03j95Qd0<> <a href="../test/read.cgi/livemegami/1679298159/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 例えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:48:06.68 ID:2c4Cd/iA0<> <a href="../test/read.cgi/livemegami/1679298159/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 自我を出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:48:07.58 ID:OQsN/MWW0<> <a href="../test/read.cgi/livemegami/1679298159/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> なんなら表でもやばいことされてたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:48:08.67 ID:LPDSm7bQ0<> <a href="../test/read.cgi/livemegami/1679298159/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 名前カイ・ガイニキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:10.71 ID:aoT4mbrk0<> <a href="../test/read.cgi/livemegami/1679298159/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> マジレスすると35Pだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:11.36 ID:3fEmfsjA0<> <a href="../test/read.cgi/livemegami/1679298159/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> こよりコスしてた女野ウサギならいたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 16:48:20.29 ID:g9Pu74ye0<> <a href="../test/read.cgi/livemegami/1679298159/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 冬虫夏草に見えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:22.29 ID:Xldk9vuf0<> <a href="../test/read.cgi/livemegami/1679298159/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> メンバー限定に行っただけだからメンバーに入ればいつでも見れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:22.88 ID:zHpvS3mF0<> <a href="../test/read.cgi/livemegami/1679298159/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ポルカスペシャルゲストでねぽらぼやっちゃダメだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:27.16 ID:0QXuRRds0<> <a href="../test/read.cgi/livemegami/1679298159/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> ご近所迷惑になるからほどほどにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:27.82 ID:T03j95Qd0<> <a href="../test/read.cgi/livemegami/1679298159/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 例えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:30.53 ID:TGNw+Y5s0<> 女35PにGカップ以上の巨乳エロ雌が多いってマジか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:34.43 ID:OHYOJtwl0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> そもそもホロライブサマーエキスポであってホロスタは関係ないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:34.28 ID:HsyQE3bg0<> <a href="../test/read.cgi/livemegami/1679298159/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> ロベルもシャニマスのライブ行ってたんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 16:48:38.40 ID:EUhyAKul0<> まじでホロスタは解体してくれ <>
