名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:48:14.08 ID:gKCdfDqR0<> りりーかって生理の時血の量凄そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:15.09 ID:rY7OibVF0<> ぺこら叩きは擁護少ないしなんならリスナーも一緒になって叩いてる感じがあるよね <br> 衛門取り込んだ弊害か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:48:14.31 ID:bgkCud5S0<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 忙しいのに毎日配信してくれるのほんとありがたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:48:16.77 ID:R/haInGw0<> ってかクロニーのお披露目ファウナより数字出てるやん　　 <br> 誰だよENはコーンが～とか言ってたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:15.86 ID:JecwkHng0<> <a href="../test/read.cgi/livemegami/1695105960/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> だよな <br> 追加ミッションも結構あるしぺこらクリアする頃って深夜3時くらいになってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:24.26 ID:+lDonjzO0<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 終わってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:24.04 ID:PprTfABU0<> あくたんデイリーって嘘ついたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:48:24.15 ID:IV+P3Nkc0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)マイナポイントの申請は今月末までなのでお早めに！ <br>  <br> https://m.youtube.com/watch?si=jFyp9TfWdGL-YTCl&v=ShD-_5-ah90&feature=youtu.be <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:27.28 ID:Np4Bc1Jm0<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> AC6面白いことだけが救いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:31.59 ID:ruXMsZ4U0<> <a href="../test/read.cgi/livemegami/1695105960/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> まあ女には誰しもあるものだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:31.01 ID:kgrmcg9L0<> <a href="../test/read.cgi/livemegami/1695105960/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 死ねよ痴漢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:36.95 ID:Xp9ZCbP70<> 青はSSS歌って酸欠で腕が動かなくなってたところで&quot;ガチ&quot;を感じたね <br> 狂気と紙一重のホロへの情熱がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:48:39.75 ID:pYcOUGcH0<> <a href="../test/read.cgi/livemegami/1695105960/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ファウナにコーンとかエアプかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:41.82 ID:kgrmcg9L0<> <a href="../test/read.cgi/livemegami/1695105960/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 死ねよ痴漢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:48:45.12 ID:qY5NuJqg0<> <a href="../test/read.cgi/livemegami/1695105960/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> はい <br> 思ったより全然皆んな良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:48:48.94 ID:JlAFBd4R0<> <a href="../test/read.cgi/livemegami/1695105960/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> デイリーで一位を取ることにこだわる人ってなにが目的である？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:47.83 ID:6z8Gj1i30<> りっちしょこらにりりーか呼ぼう <br> たぶん誰が喋ってるか分からなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:52.12 ID:LY03/Pms0<> <a href="../test/read.cgi/livemegami/1695105960/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 割りとガチ目にイライラしてるクルー居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:48:51.04 ID:KIa3Dvp80<> 笹木が普段の倍の8000出してます <br>  <br> 最初にスイカゲームやりそうなホロメンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:59.35 ID:gDSBmLIs0<> 宝鐘マリン&#127988;&#8205;&#9760;＠マリ箱きいてね@ホロライブ3期生 @houshoumarine (2023/09/19 15:44:28) <br> 収録でへこたれたので今日は休みとなりそう。 <br> http://twitter.com/houshoumarine/status/1704023636003479765 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:00.21 ID:DPS4QMzZ0<> <a href="../test/read.cgi/livemegami/1695105960/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> リスナー（） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:48:59.92 ID:QHuCi1Bp0<> すまん、俺も生理かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:01.77 ID:0EZ93as90<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> これが真摯に配信するってことぺこな <br> 休んでばっかのアホは見習うぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:02.64 ID:rY7OibVF0<> <a href="../test/read.cgi/livemegami/1695105960/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> ここにも女おるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:01.50 ID:is/rogvH0<> <a href="../test/read.cgi/livemegami/1695105960/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> やらん(´・ω・`) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:08.67 ID:9cGXNhaM0<> <a href="../test/read.cgi/livemegami/1695105960/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:08.67 ID:rXEyjrmt0<> <a href="../test/read.cgi/livemegami/1695105960/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 俺のチンポ見ろよおい <br> お前に見てほしい絶対に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:11.70 ID:pYcOUGcH0<> <a href="../test/read.cgi/livemegami/1695105960/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> あ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:14.88 ID:47zaksTL0<> <a href="../test/read.cgi/livemegami/1695105960/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> まあね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:17.68 ID:PpbOI/Up0<> <a href="../test/read.cgi/livemegami/1695105960/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 言うほどこより感あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:18.10 ID:S5tZPcCL0<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 前スレのみこのと比べると野うさぎで良かったって痛感する&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:16.55 ID:7LCP7aLb0<> <a href="../test/read.cgi/livemegami/1695105960/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 青→つまらない <br> らでん→つまらない <br> はじめ→ハムボ無理 <br> かなで→喋り方無理 <br> りりか→迷走 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:16.79 ID:ozb4a5yo0<> ac6やり続けてもこよりは数字維持してるからな <br> 野うさぎにもacおじにも切られたぺこらが2周目始めたのが間違いだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:20.36 ID:PWP64SSr0<> <a href="../test/read.cgi/livemegami/1695105960/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> るーな最近マジで配信しまくってるのにな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:20.59 ID:btjbNFJU0<> 婆さんとこの新衣装もピンキリだよな <br> https://i.imgur.com/zy0TB8o.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:22.64 ID:N1MsYbxZ0<> <a href="../test/read.cgi/livemegami/1695105960/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> はよしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:25.34 ID:S2BsX9/n0<> そもそもプレマス帯が0.31%なんだろ？ <br> そんなんで元プレマスの化物隔離したマッチなんて作れるわけないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:25.80 ID:7D6rGbFb0<> <a href="../test/read.cgi/livemegami/1695105960/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 中華ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:26.78 ID:/cHA8LiP0<> スイカバフすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:28.70 ID:nk3PpV+U0<> 助手に乗り換えるには声も性格も2ランクぐらい下であまりにもキツいという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:29.44 ID:0EZ93as90<> <a href="../test/read.cgi/livemegami/1695105960/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ぶっちゃけお前が自演しなけりゃほぼ叩きないよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:27.73 ID:jSx1F8+i0<> 悲報　五条先生が厄介ガンダムおじさんになる <br> https://www.youtube.com/watch?v=0avNNL3RRc4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:31.11 ID:wguaWs8a0<> あくたん今日は休むって言ってたぞ <br> てかマスター実際行けそうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:31.21 <> <a href="../test/read.cgi/livemegami/1695105960/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> お疲れ様です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:33.33 ID:axu1K7M60<> さかまたはガチで1回のスパチャ強いタイプだから有銭一人どっかいったら大ダメージ <br> https://i.imgur.com/0Jg20YL.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:32.88 ID:FJrfH2pl0<> スイカがバフゲーとかなにがバフゲーになるかわからんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:34.99 ID:3sSQNyBT0<> <a href="../test/read.cgi/livemegami/1695105960/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> まつりいるから歌企画言われてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:36.08 ID:/YRWTpye0<> 昨日のあくあは下山王だったな <br> よっぽど期待外れだったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:34.76 ID:reKYvSur0<> お前らホリ嫌いなのにあくたんのペクスは結構見るんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:36.31 ID:iryKJJMm0<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> たまにある <br> 数字関係なくどっぷりはまる <br> 前だとジョーカーとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:38.60 ID:9cGXNhaM0<> <a href="../test/read.cgi/livemegami/1695105960/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 女神になれよ <br> ここは女神実況だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:39.87 ID:DPS4QMzZ0<> <a href="../test/read.cgi/livemegami/1695105960/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:40.36 ID:aguYqb6I0<> <a href="../test/read.cgi/livemegami/1695105960/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> あっちが日曜の夜だったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:42.62 ID:QLbrtmLc0<> <a href="../test/read.cgi/livemegami/1695105960/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> せやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:41.08 ID:94E1hL9r0<> ホロの9軍から2軍までをくっつけていって1軍にするゲーム誰か作ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:41.15 ID:UWuXNb5k0<> <a href="../test/read.cgi/livemegami/1695105960/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> こよりの２周目はぺこらが前回終わったところからクリアまで5時間くらいだからな <br> ぺこら21時からだと終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:42.12 ID:IYv8wLHY0<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> しっかり数字にあらわれてるのがまたおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:46.24 ID:Rjrw8CpX0<> <a href="../test/read.cgi/livemegami/1695105960/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> どっかで絡んでほしいねぇ <br> ASMRでもいいぞ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:46.95 ID:LA13Yeou0<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ペクスやった方がマシなレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:47.77 ID:gjq+3ftd0<> <a href="../test/read.cgi/livemegami/1695105960/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 初期期待値よりは高い <br> あとは卍化山田化しないかが気がかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:46.28 ID:mTgRM4iy0<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 俺が最近ぺっさんを見てない理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:48.18 ID:743beMaR0<> リグロス5人→金曜20時からリグロスホロックスコラボ <br> こより→金曜20時からリグロスホロックスコラボ <br> ござる→時間調整中 <br>  <br> なぜなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:52.50 ID:0cH4eulU0<> <a href="../test/read.cgi/livemegami/1695105960/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> みこちも収録っぽいけどみこマリでなんかすんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:57.46 ID:2SnY7kgG0<> スイカゲーのバフやばいよな <br> 3倍くらいあるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:49:56.62 ID:DcQPfg6p0<> <a href="../test/read.cgi/livemegami/1695105960/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> にじの笹木が今やってるけど結構あたま使うね <br> りりかはこれを昼にホロで一番にやったらよかったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:49:59.26 ID:vnk8F2G20<> スイカやるぞスイカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:50:00.99 ID:EDJy2jBX0<> <a href="../test/read.cgi/livemegami/1695105960/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:50:02.66 ID:yRGMsVmu0<> りりかにあらゆる性技を試したい <br> バイアグラ飲んでもらって、高まったところでイキ狂うほどの怪感をあたえたい <br>  <br> りりか、俺からの案件、&quot;accept&quot;しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:50:02.22 ID:n05Q3sp00<> <a href="../test/read.cgi/livemegami/1695105960/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> そりゃみこちに負けるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:50:03.86 ID:nRDaHO4m0<> <a href="../test/read.cgi/livemegami/1695105960/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 配信前僕「絶対登録しねーわ&#128545;」 <br> 配信後僕「らでん～&#128525;りりか～&#128525;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:50:07.13 ID:hqGHcCtS0<> <a href="../test/read.cgi/livemegami/1695105960/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 1秒も見てない枠も開いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:50:08.09 ID:rY7OibVF0<> <a href="../test/read.cgi/livemegami/1695105960/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 叩きも擁護もしてないけど&#128560; <br> 普通に配信見てる奴も叩いてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 15:50:08.18 ID:pYcOUGcH0<> <a href="../test/read.cgi/livemegami/1695105960/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 隠してるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 15:50:11.62 ID:NTq7U3+a0<> 興味のない配信が連続しすぎるとしばらくいないのと同じ人になっちゃうな <>
