名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:48:44.26 ID:3EPP5trZ0<> <a href="../test/read.cgi/livemegami/1665679389/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ケツァルは7だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:48:47.74 <> 勝ってるけど <br> グルグルしようが最高は最高ですけど <br> https://i.imgur.com/5SqmbT1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:48:51.66 ID:iUsMqDzg0<> <a href="../test/read.cgi/livemegami/1665679389/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 王ドロボウJING <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:02.84 ID:LsFexj580<> <a href="../test/read.cgi/livemegami/1665679389/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 深夜UNOみたいにホロメン呼んで麻雀 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:02.82 ID:uDBf22eV0<> <a href="../test/read.cgi/livemegami/1665679389/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ラムちゃんの奴嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:49:07.43 ID:tax1BIJ60<> <a href="../test/read.cgi/livemegami/1665679389/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 合わんゲームの時は流石に見んかったわ <br> デトロイトはおもろかったがアーカイブ無いんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:07.75 ID:qFrRj0mG0<> <a href="../test/read.cgi/livemegami/1665679389/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 一生クリアできないのはNG <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:49:30.03 ID:OuMy6zMk0<> FGOとスロットとマイクラでホロ史上最大のぺこら一強時代到来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:33.02 ID:syepDZq/0<> <a href="../test/read.cgi/livemegami/1665679389/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 封神演義 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:49:44.85 ID:3EPP5trZ0<> <a href="../test/read.cgi/livemegami/1665679389/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:46.70 ID:tp733DOv0<> <a href="../test/read.cgi/livemegami/1665679389/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ケツァルまで覚えてるなら残りの部分も覚えてるだろ普通 <br> なんで覚えてない風を装うんだその方がかっこいいとでも思った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:50.32 ID:GG5RNjKW0<> <a href="../test/read.cgi/livemegami/1665679389/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 角で勝ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:53.92 ID:G4a2aIq80<> <a href="../test/read.cgi/livemegami/1665679389/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:55.80 ID:iUsMqDzg0<> <a href="../test/read.cgi/livemegami/1665679389/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> こないだやったろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:49:58.01 ID:OG+NKh/A0<> 余っさんこれでダイヤなのか？ <br> うーん&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:58.87 <> <a href="../test/read.cgi/livemegami/1665679389/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> ぺこらの真似しないと誰もみないの見え見えでかわいそ…ざまぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:49:58.73 ID:WOVdP8wU0<> <a href="../test/read.cgi/livemegami/1665679389/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> すごいね <br> なに使ってるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:50:00.46 ID:XmX7XPdv0<> <a href="../test/read.cgi/livemegami/1665679389/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ケツァルコアトル出るの7章じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:50:13.43 ID:PBukv86m0<> <a href="../test/read.cgi/livemegami/1665679389/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 消息不明だった作者発見されたらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:50:25.66 ID:ZRo+byuz0<> Zeroの感想 <br> 雁屋とケイネスのシーンだけ多少面白いとこがあった <br> あとはしょうもなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:50:29.11 ID:RC69ME3H0<> <a href="../test/read.cgi/livemegami/1665679389/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 何回も掘り起こして死体蹴り重ねるの止めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:50:30.63 ID:XmX7XPdv0<> <a href="../test/read.cgi/livemegami/1665679389/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> なにこの心電図 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:50:30.61 ID:tp733DOv0<> <a href="../test/read.cgi/livemegami/1665679389/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 運動会の準備や練習楽しんでくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:50:32.05 ID:syepDZq/0<> <a href="../test/read.cgi/livemegami/1665679389/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> いや反応早すぎだ <br> 恐れ入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:50:49.00 ID:N4eui49x0<> 高橋留美子作品のキャラ、犬夜叉までなら10人くらいはわかるけど <br> うる星やつらはラムとあたるしか知らんわ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:50:56.41 ID:lAShCxGZ0<> <a href="../test/read.cgi/livemegami/1665679389/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 同期とバトルトード耐久 <br> 相手は疲れたら交代で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:51:10.82 ID:nFuC5zrJ0<> <a href="../test/read.cgi/livemegami/1665679389/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> あれ？なんか虐殺してなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:51:12.07 ID:WOVdP8wU0<> <a href="../test/read.cgi/livemegami/1665679389/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> その絵文字ちょこ先とややこしいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:51:12.80 ID:lMaLxTWV0<> しゃかまたいつも感謝してんな6枠目とかすごいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:51:19.35 ID:Hms+1vHq0<> <a href="../test/read.cgi/livemegami/1665679389/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 毎年11月頃になると異様に強くなるのなんなんだろ <br> マイクラ運動会バフ程度では説明つかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:51:23.62 ID:15+6hcpf0<> ラムちゃんの声が30代に聞こえてあかんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:51:39.83 ID:b5dT3Fu20<> うる星やつらって声優も昔のままなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:51:41.29 ID:ohCfskp80<> テキスト読んで、ゴミみたいな戦闘するだけのゲームで <br> ぺこちゃんの配信が消費されるの悔しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:51:42.29 ID:N4eui49x0<> <a href="../test/read.cgi/livemegami/1665679389/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> エリアエクスロ <br> ヤグラホットブラスター <br> ホコわかば <br> アサリ52 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:51:53.02 ID:PclNubsR0<> <a href="../test/read.cgi/livemegami/1665679389/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:51:53.20 ID:iUsMqDzg0<> <a href="../test/read.cgi/livemegami/1665679389/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> まじでー！？しんでなかったの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:51:56.88 ID:XmX7XPdv0<> <a href="../test/read.cgi/livemegami/1665679389/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> なわけねーだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:52:02.31 ID:3EPP5trZ0<> <a href="../test/read.cgi/livemegami/1665679389/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ケツァルは7でもしてないぞ <br> 他誰がいた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:52:19.78 ID:syepDZq/0<> うる星ってもうアニメやってるの？来期？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:52:21.50 ID:Q3W/u6r00<> フレアどりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:52:27.05 ID:tp733DOv0<> <a href="../test/read.cgi/livemegami/1665679389/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> そこで盛り上がるのは昔虐められてた奴がいじめっ子側に回ったような気分になれるからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:52:30.88 ID:N4eui49x0<> <a href="../test/read.cgi/livemegami/1665679389/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 上坂すみれももう30やで&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:52:49.03 ID:Hc2R+sdd0<> Fateおじさんがウキウキすぎてガンダムおじさん居なくなっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:52:51.84 ID:9+Jhyh8K0<> <a href="../test/read.cgi/livemegami/1665679389/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 今フジテレビでやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:52:59.16 ID:G4a2aIq80<> 11月に強くなって12月にバグが発生して一気に数字が下がる <br> なんなんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:52:59.74 ID:H8HZPCAU0<> お嬢はhyperX信者だったはずだが <br> なんか唐突にロジクール推しされてもなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:53:10.15 ID:aN8PKxB30<> <a href="../test/read.cgi/livemegami/1665679389/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/14(金) 01:53:11.07 ID:tax1BIJ60<> <a href="../test/read.cgi/livemegami/1665679389/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> デスストの時も割とボロクソに言われてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:53:14.62 ID:oCpD+YpA0<> fgoやってないけどなんかTLがfgoのストーリーがーってので一色になってた事あった時があった気がする <br> それが6章か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/14(金) 01:53:24.28 ID:jNynE0Kk0<> さかまたのスパチャ読みにかなた出てきた <>
