名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:11:25.70 ID:jD3/nGXi0<> <a href="../test/read.cgi/livemegami/1681067141/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> イラついてるときに嬉々としてドMに告白されたエピソード話すから <br> 多分わかってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:11:32.22 ID:N0oMO7uK0<> ホロスタとホロライブがコラボしてメリットってなんかある？ <br> まさかホロリスがホロスタ見ると思ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:11:35.32 ID:bAezATJ50<> こよりを泣かせたらなんJ民が総力をあげるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:11:40.75 ID:PyZipBYJ0<> <a href="../test/read.cgi/livemegami/1681067141/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 名前を出すのは別に普通にやるぞ <br> 名前を出すだけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:11:51.41 ID:OKnzv18I0<> <a href="../test/read.cgi/livemegami/1681067141/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 仕方ねえなぁ <br> 特別だぞ？ <br> これなら2時間寝ずに済む <br> https://youtu.be/5bsiPsnTIdg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:11:53.10 ID:3dlr71yi0<> <a href="../test/read.cgi/livemegami/1681067141/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> マジでこれ <br> 対策撃たないなら同類だろって言われたら100% <br> うるせー俺たちはここが良いんだよ！とか言って開き直るのマジで害悪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:11:53.78 ID:Pnlh1ipQ0<> <a href="../test/read.cgi/livemegami/1681067141/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> ソース無しやね <br> いきなり運営から連絡来て <br> 1番違和感ない憶測なだけ <br> まぁ大型企画却下の説は微妙に噛み合わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:11:54.87 ID:GJBoEukB0<> <a href="../test/read.cgi/livemegami/1681067141/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> RUSTでも言ってただろ <br> それが嫌なら最初から司会なんてやらないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:12:01.30 ID:s7QtrPow0<> <a href="../test/read.cgi/livemegami/1681067141/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> https://www.youtube.com/live/yUtQ29f9oqA?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:12:06.52 ID:CYBnpYuH0<> <a href="../test/read.cgi/livemegami/1681067141/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 分かってたら痴漢あめみやを崇めたり神扱いしないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:12:21.43 ID:7tCjarah0<> <a href="../test/read.cgi/livemegami/1681067141/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 外部のイベントに出る時にバーターとして連れてくのはありだよ <br> 自社コンテンツ内で共演させるのはないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:12:25.67 ID:jD3/nGXi0<> <a href="../test/read.cgi/livemegami/1681067141/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> そいつはどこにいたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:12:43.36 ID:RWwCEzis0<> どれが一番正しいの？ <br> https://i.imgur.com/7eKUSxV.jpg <br> https://i.imgur.com/wbBb5Jq.jpg <br> https://i.imgur.com/TukBpKg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:12:46.38 ID:wu7L+XIz0<> すまん、俺のラプ担々麺のチームは超指導だったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:12:55.18 ID:4fzwre7L0<> <a href="../test/read.cgi/livemegami/1681067141/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 起きちゃったよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:13:12.21 ID:jPFls7tY0<> ホロアンディスコ探してたらヤベーとこ入っちゃった <br> ホロアン倶楽部を敵視してるホロアンチディスコみたいなとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:13:14.26 ID:WUnpr1Cz0<> <a href="../test/read.cgi/livemegami/1681067141/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> それは本当にいい傾向だと思います本人も楽しそうで一時期本当にキツそうで見てるこちらも病みそうになりました <br> 活き活き楽しそうに配信する彼女は今後更に飛翔するでしょう今年300万人に届く可能性もでてきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:13:18.69 ID:J5hPJ+e80<> <a href="../test/read.cgi/livemegami/1681067141/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 自分にとって都合のいいやつ選びな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:13:18.96 ID:PyZipBYJ0<> <a href="../test/read.cgi/livemegami/1681067141/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> コラボしたホロメンからリスナーが逃げて運営が推したい奴に数字が集中する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:13:19.10 ID:s7QtrPow0<> <a href="../test/read.cgi/livemegami/1681067141/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 鬼か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:13:21.21 ID:2ZULtRHx0<> <a href="../test/read.cgi/livemegami/1681067141/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> いつもはみこちが名前を出すだけで絶賛なのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:13:25.23 ID:JBOlIV790<> <a href="../test/read.cgi/livemegami/1681067141/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> ホロメンとのコラボでもしょっちゅう事故るのに絡みが全くないホロスタとのコラボなんて出来るわけないじゃん <br> コーン抜きにしても同期で一番安全だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:13:34.60 ID:4fzwre7L0<> <a href="../test/read.cgi/livemegami/1681067141/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> あなたが神です <br> おやすみなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:13:46.14 ID:Vz6JKwKN0<> <a href="../test/read.cgi/livemegami/1681067141/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ゼットンは倶楽部と別のディスコでヨイショされて気持ちよくなってる <br> 倶楽部にも入ったけどすぐ抜けてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:13:48.91 ID:GJBoEukB0<> <a href="../test/read.cgi/livemegami/1681067141/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 病むとしたら誹謗中傷の方だろ <br> こよりに限らずライン超えの誹謗中傷多すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:13:58.70 ID:Am8cZ5w10<> お前ら倶楽部認定してるけど自分も倶楽部の片棒担いでるのわからんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:14:04.63 ID:CYBnpYuH0<> <a href="../test/read.cgi/livemegami/1681067141/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> できるかできないかは運営が決めるから分からんな <br> ござる推しの運営スタッフがコーンなら大丈夫だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:14:07.29 ID:Zdbe5dZ00<> <a href="../test/read.cgi/livemegami/1681067141/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> いいねワッチョイつけよう！ <br> まずはこのスレを潰すことから始めないといけないけど君にそれができるかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:14:15.45 ID:5rMgqeZF0<> <a href="../test/read.cgi/livemegami/1681067141/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 自分にとって都合がいいやつ、信じたいやつが正しいんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:14:18.62 ID:jD3/nGXi0<> <a href="../test/read.cgi/livemegami/1681067141/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> コーン営業についてわかってて焼きたいから神扱いと見たよあれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:14:21.19 ID:OKnzv18I0<> <a href="../test/read.cgi/livemegami/1681067141/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> ホロアンはござるがマイクラで天皇を手中に収めたと思ってるけど実は天皇を手中に収めてるのはカエラさんだぞ <br> https://i.imgur.com/E2Gt1wu.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:14:35.03 ID:AmHwscMg0<> <a href="../test/read.cgi/livemegami/1681067141/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 倶楽部、アフィ、その他界隈のアンチが大集合して自演しまくってるスレだっていい加減認識しときなよ <br> 事実、毎日ようにアフィ記事転載されて量産されてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:14:36.56 ID:PyZipBYJ0<> <a href="../test/read.cgi/livemegami/1681067141/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> そりゃあ名前出すだけでﾄﾞｩﾙﾙﾙﾙﾙだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:14:48.84 ID:ZyyTPxhb0<> <a href="../test/read.cgi/livemegami/1681067141/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 舞台にバーターで若手捩じ込んだりいくらでもあんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:14:57.13 ID:hso0XzeS0<> 天皇を手中に収めてなんか意味あるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:15:04.03 ID:CYBnpYuH0<> <a href="../test/read.cgi/livemegami/1681067141/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> そのパターンもあるな <br> どっちみちホロスタ堕ちは近そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:15:11.35 ID:MLxGDf080<> <a href="../test/read.cgi/livemegami/1681067141/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> そうだね寝落ちってバグとリスナーに外人多いってバグあと日付変更線ってバグもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:15:13.73 ID:RWwCEzis0<> <a href="../test/read.cgi/livemegami/1681067141/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> わがった&#128520;！ <br> ぶいらびについていきます&#128520;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:15:20.20 ID:jD3/nGXi0<> <a href="../test/read.cgi/livemegami/1681067141/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> コテハンをヨイショするコミュニティとか実在するんだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:15:22.03 ID:dpkTOmt70<> <a href="../test/read.cgi/livemegami/1681067141/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 分かってるから逆ギレしてくるんだろ <br> いつも馬鹿にしてる杉浦もにじアンも好き嫌いも <br> 倶楽部対策できてるのに <br> 何の対策も打たずにひたすら倶楽部ガーいい続けてんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:15:30.50 ID:Zdbe5dZ00<> <a href="../test/read.cgi/livemegami/1681067141/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> いーや言うね <br> こないだのメン限でははっきり鮮明に「みこ先輩」って言ってたから今回も大丈夫なはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:15:32.38 ID:WUnpr1Cz0<> カバーが恐れているのはホロスタとホロライブを絡ませることで本丸のホロライブの人気が落ちて経営にダメージが入ること <br> だから不人気や男とコラボおｋのメンツとコラボをさせて様子を見ている状態 <br> ですがあまり批判がないので遠くない将来みこやこよりもコラボすることになるでしょうかなたのマイクラバーサスでの炎上は予想外だったと思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:15:38.22 ID:4vK0SLTR0<> まーた前の時みたいに都合の悪い批判コメントは徹底的に削除してるのなｗ <br> 流石はエリートやｗ こっわいでぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:15:41.17 ID:wWKRjQo80<> <a href="../test/read.cgi/livemegami/1681067141/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> N字なんて一般に周知されてないから外部から見たときはホロの勝ちなんだよな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:15:43.51 ID:JBOlIV790<> <a href="../test/read.cgi/livemegami/1681067141/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> トーク系の案件全然回されてないし運営も出来るとは思っちゃいないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 04:15:43.70 ID:Vz6JKwKN0<> <a href="../test/read.cgi/livemegami/1681067141/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 見てみたいわ <br> 何で検索したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 04:15:49.53 ID:VXWrq1ts0<> <a href="../test/read.cgi/livemegami/1681067141/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> どれでもいいけどこれも添えろよ <br> https://i.imgur.com/rAXWs2u.jpg <>
