名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:19:57.65 ID:dfe81eob0<> <a href="../test/read.cgi/livemegami/1681085885/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 家でヴァロやって飽きたら表に出て山羊をレイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:20:01.44 ID:0mpSqZy60<> こんファウナ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:20:07.97 ID:yVD1kR450<> コーチング2時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:20:21.92 ID:yjWUPbrs0<> いや新スタジオはもう完成してるが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:20:26.90 ID:0vfMKk0z0<> <a href="../test/read.cgi/livemegami/1681085885/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> まあでもカレージャンキーなのはガチだよ <br> 家のメシ鍋かカレーかのほぼ二択らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:20:27.94 ID:yZeoNy3r0<> <a href="../test/read.cgi/livemegami/1681085885/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> ホロスタが半分使いますね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:20:48.73 ID:8/K4N1ai0<> <a href="../test/read.cgi/livemegami/1681085885/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 一般女性が絵を被って配信するコンテンツが弱者男性の受け皿以外の機能を持つわけねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:20:58.71 ID:e1t41WWu0<> かなポル相性よくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:01.61 ID:C+DV/MMt0<> ホロスタやめさせてその分女性入れてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:05.85 ID:5J+7kF6W0<> <a href="../test/read.cgi/livemegami/1681085885/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> なぜ笑うんだい？彼女のカレーは素敵だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:08.06 ID:aKSMqF9B0<> <a href="../test/read.cgi/livemegami/1681085885/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 星街カレー売り切れたらもうそんな話無くなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:08.31 ID:KT/yZWX00<> 普通は女と男でセックスするわ <br> お前らだけやらないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:08.42 ID:wu7L+XIz0<> <a href="../test/read.cgi/livemegami/1681085885/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> もう少し健常者にも普及して欲しいよな <br> メインの視聴者層が終わってる <br> 配信界隈全体に言えることかもしれないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:21:13.87 ID:vpAgdEaz0<> <a href="../test/read.cgi/livemegami/1681085885/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 使っても余裕なレベルやろ <br> というかホロだけじゃ余るくらいのもんじゃなかったけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:21:15.40 ID:tHqfzED00<> もし3Dスタジオ使用権が配信の数字で決まるならカバーやばいやろな <br> アキロゼ、かなた、ポルカを締め出すのはもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:16.29 ID:dfe81eob0<> <a href="../test/read.cgi/livemegami/1681085885/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> カレーなんて油の塊食って体重維持出来てるのはすげぇな <br> 糖質角砂糖36個分だぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:26.48 ID:6hg4CH/y0<> 履歴書書くことないからホロアン歴で埋めてええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:29.49 ID:H89WdQZx0<> すいちゃんがオフコラボ中にいきなり踏ん張りだして特濃カレー作った時のみっこよの反応が知りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:37.75 ID:IHAToBuj0<> <a href="../test/read.cgi/livemegami/1681085885/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> そうだけどカジュアルで初心者の女の子が入ってくるとかそういうの一切ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:21:55.95 ID:Rur+pEXU0<> <a href="../test/read.cgi/livemegami/1681085885/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> <a href="../test/read.cgi/livemegami/1681085885/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> <a href="../test/read.cgi/livemegami/1681085885/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> <a href="../test/read.cgi/livemegami/1681085885/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> こいつら決算資料見てない池沼でしょ <br> 稼働が4月からって書いてあったのに。 <br>  <br> もうスタジオは稼働してんだよ <br> その成果がいつお披露目されるかはわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:21:57.87 ID:U9k1TevG0<> <a href="../test/read.cgi/livemegami/1681085885/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> カレーからアレに戻るだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:00.79 ID:4WTJmD+l0<> ポルカは太ももムチムチらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:05.75 ID:dfe81eob0<> 9万食速攻で完売したら追加も出してくるだろ <br> サイン入ってるかは知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:22:10.54 ID:vpAgdEaz0<> ホロスタを身売りしてそこに妹箱を作ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:11.14 ID:D8681FHG0<> <a href="../test/read.cgi/livemegami/1681085885/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 毎日個通してほぼ付き合ってるようになってから会いに行け <br> discord全体で仲良い所のグループオフは和を乱すから好まれないし大体皆大人しく解散する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:14.62 ID:Dt2ai7Pw0<> でもおまえら7期にたまこ、こまる、大白が来るってなったら嬉しいだろ？ <br> こいつらホロライブにきたら間違いなく伸びるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:20.62 ID:yVD1kR450<> コーチング2時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:23.94 ID:rAnzaUv80<> 悪い？ <br> https://i.imgur.com/01BpX1H.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:24.74 ID:B4hmYfUI0<> すいちゃんの振舞ったカレーが激辛なのに星街家の味を再現したカレーはそんなに辛くないよって言われたの意味不明だったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:25.43 ID:7t9XZna30<> スタジオはともかくそこを使える人はおるんかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:30.04 ID:0vfMKk0z0<> <a href="../test/read.cgi/livemegami/1681085885/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 維持できてるのかは知らんけど胃下垂なんだと <br> 偏食はなりやすいらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:30.96 ID:KT/yZWX00<> <a href="../test/read.cgi/livemegami/1681085885/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> にじもホロメンも個人ｖもバレンタインや記念日に <br> 媚びまくりだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:31.36 ID:m09cds3o0<> <a href="../test/read.cgi/livemegami/1681085885/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 女ウケは最悪そう <br> でもアメちゃんやってたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:33.95 ID:pQzPqBUt0<> <a href="../test/read.cgi/livemegami/1681085885/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> いや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:22:38.61 ID:xyHnJ6zg0<> <a href="../test/read.cgi/livemegami/1681085885/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 全身だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:22:42.06 ID:hMivIx9A0<> ルイ「チーズが入ったハンバーグです」 <br> ルイ「ソースをかけて目玉焼きを乗せます」 <br> ルイ「ライスも炊き立てです」 <br> ルイ「付け合わせはポテトサラダです」 <br> ルイ「ドリンクはお味噌汁です」 <br>  <br> 明らかにおかしいところが一箇所あるけどわかる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:43.80 ID:yt7vgWU/0<> <a href="../test/read.cgi/livemegami/1681085885/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> これはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:22:46.15 ID:XIOQCbRX0<> <a href="../test/read.cgi/livemegami/1681085885/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 健常者は毎日数時間もある配信なんて追えないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:22:48.84 ID:o4Etef+D0<> <a href="../test/read.cgi/livemegami/1681085885/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ヴァロ部はちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:49.56 ID:PEbAs/cN0<> VALORANTが人気な理由とぷよテトが人気ない理由は同じ要因だよ <br>  <br>  <br> ぷよテトは1人でシコシコプレイすることしかできないんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:49.96 ID:dfe81eob0<> <a href="../test/read.cgi/livemegami/1681085885/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 要らんだろ <br> 下手に外様入れてもルーナみたいに浮いた扱いになりそうで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:55.15 ID:hQ7MXoPZ0<> <a href="../test/read.cgi/livemegami/1681085885/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> これなに？気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:56.47 ID:QmBCp+3R0<> ホロ以外の箱でコーンやってるやつは心底見下してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:22:56.92 ID:OVzOvHpM0<> みこちのルール違反コーチング2時間って一体どこの話を言ってんだ？ <br> チュートリアルの基礎動作を今さらやっててしかもミスるその姿にケタケタ笑われてるところ？ <br> それともvsぷよぷよで対戦したところ？ <br>  <br> チュートリアルしてる姿を笑うことさえコーチング扱いは言い過ぎだろって思うし <br> vsぷよぷよは既にとっくにマリンとやってて「すいちゃんがぷよ時はコーチングに含まれない」というルールが公表済みよな？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:23:11.10 ID:e1t41WWu0<> みこめっとこよりのメンタルケアしたのな <br> やさしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:22.19 ID:YRfq0EtO0<> ぴたちゃんホロに来てほしい&#128587;おしゅし&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:23.04 ID:rAnzaUv80<> <a href="../test/read.cgi/livemegami/1681085885/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 俺とルイっさんが結婚してないこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:26.55 ID:yt7vgWU/0<> <a href="../test/read.cgi/livemegami/1681085885/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> それだとかなたは普通に使えそうなんだがな <br> 過剰なコーン営業のせいで運営から良く思われてないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:29.31 ID:P1rZ5Anx0<> <a href="../test/read.cgi/livemegami/1681085885/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 目玉焼きやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:30.17 ID:bPRvQeZG0<> <a href="../test/read.cgi/livemegami/1681085885/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> それは <br>  <br>  <br> sou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:30.64 ID:Rur+pEXU0<> <a href="../test/read.cgi/livemegami/1681085885/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> こっちがジャンプラに連載してたら <br> もうちょっと人気でてたわマジで。 <br>  <br> キッズには学園モノのほうが人気でるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:33.14 ID:wuE1tiyt0<> あ@ygdiyjdhl <br> みこめっとのは、実際1時間オーバーで難癖付ける人ほとんどいないけど、その僅かな人に反応する人が多すぎて話が拡大していったパターン。 <br> そもそも1時間コーチング1時間雑談だからなんもルールに反してないけどね <br>  <br> 兎田ぺこら&#128111;&#8205;&#128111;&#8205;♀ホロライブ3期生@usadapekora <br> 今日21時ソウルキャリバー！！！！！ <br> 新キャラを引っ提げて参戦&#128587;&#8205;&#128587;&#8205;♀ &#790;&#769;- <br>  <br> あ@ygdiyjdhl <br> 返信先:  <br> @usadapekoraさん <br> 企画パクってたのしい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:38.12 ID:7D+mK0gB0<> すいちゃんがぷよコーチするのも見たい <br> てかぷよぷよコーチ1件も入ってないのは本人的にもあれ？って思ってるんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:39.36 ID:VxZvESct0<> vtuberっていう皮被っても中身の性格の悪さを隠しきれなくなってきてるな <br> 今年1年でvtuberのピーク完全に終わりそうなくらい化けの皮剥がれてきてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:23:42.80 ID:yr9lQyuL0<> <a href="../test/read.cgi/livemegami/1681085885/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 7期に来て嬉しいのはうーちゃんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:45.95 ID:GJBoEukB0<> <a href="../test/read.cgi/livemegami/1681085885/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 名前しか知らないから何とも言えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:46.13 ID:oNLXauBI0<> <a href="../test/read.cgi/livemegami/1681085885/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:46.73 ID:ikDjABHp0<> 例えば七万とかみてたら100人くらい頭おかしいキチガイや病的やついても普通 <br> その少数キチガイの相手して病むのはバカだよ <br>  <br> こういうノイジーマイノリティ割合思考できるのが何にやるにしてもトップになれるかどうかの思考できるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:46.69 ID:MgSJK0Dw0<> <a href="../test/read.cgi/livemegami/1681085885/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> ルイの存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:23:48.22 ID:yZeoNy3r0<> <a href="../test/read.cgi/livemegami/1681085885/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> マイオナファンの「もしホロに来たら」妄想にはうんざりしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:24:01.33 ID:vpAgdEaz0<> <a href="../test/read.cgi/livemegami/1681085885/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ごんごんと一緒に拾うべき人材 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:02.32 ID:KT/yZWX00<> <a href="../test/read.cgi/livemegami/1681085885/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> ATMはだみゃれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:04.98 ID:yVD1kR450<> <a href="../test/read.cgi/livemegami/1681085885/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:08.96 ID:kOobP+GI0<> にじアンじゃ誰一人としてあおぎりの話題触れてるやつ見当たらないのに、ここはずーっとグダグダあおぎりあおぎり言ってるやつ多いな <br> ホロ以外の他箱の女にまで執着してるのはマジでキモいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:15.26 ID:bPRvQeZG0<> <a href="../test/read.cgi/livemegami/1681085885/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 俺は売れてからコーン売り始めたホロを見下してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:16.27 ID:s8h/+pyt0<> <a href="../test/read.cgi/livemegami/1681085885/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> っぱ葛葉よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:21.06 ID:s+Rz9LQW0<> <a href="../test/read.cgi/livemegami/1681085885/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 知ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:21.43 ID:x+Bp1k+f0<> <a href="../test/read.cgi/livemegami/1681085885/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> ラプちゃんがお味噌汁すきって前に言ってて <br> つけてくれたから大喜びしたまでかけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:22.52 ID:dfe81eob0<> こよりは焼肉奢ってもらったからな <br> カレーくらいは食わせてやらないと財布になっちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:23.85 ID:QlmPi5xa0<> かなた(vcしなければセーフ理論ならマリカ大会ホロスタいても参加できるし、vcしてないなら連絡先も交換してないってことになるな) <br> かなたスペース「vcしなければセーフなのは昔から自分の基準は変わってない」 <br> 声のでかい厄介へい民コーン&コーンRP「そんなの屁理屈だ！&#128545;」 <br> かなた(えぇ…しゃーないメン限やるか) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:24.75 ID:aKSMqF9B0<> <a href="../test/read.cgi/livemegami/1681085885/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 心までカバーに売った信者中の信者で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:26.03 ID:XnJ0F9R40<> <a href="../test/read.cgi/livemegami/1681085885/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:27.67 ID:KdbEs72Q0<> <a href="../test/read.cgi/livemegami/1681085885/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ドル部に砂かけるような事するタイプじゃないから無理やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:32.54 ID:4up3sNrv0<> かなたって記念ライブ出来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:35.07 ID:64RCwJkJ0<> <a href="../test/read.cgi/livemegami/1681085885/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> たまこは身内からもリークされるレベルで嫌われてたじゃん <br> 火種にしかならんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:35.41 ID:KT/yZWX00<> <a href="../test/read.cgi/livemegami/1681085885/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> エトラちゃんなんでホロに転生しなかったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:36.47 ID:qrxTevz20<> <a href="../test/read.cgi/livemegami/1681085885/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 健常9割だろうと1割が大暴れするから意味無いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:38.98 ID:8/K4N1ai0<> <a href="../test/read.cgi/livemegami/1681085885/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 見下されてるのは <br>  <br>  <br> コーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 09:24:39.02 ID:AW6C1YhF0<> なぁ改めて聞きたいんだが <br> お前らはぷよテト大会に何を求めてるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:39.49 ID:MEFFIA7B0<> <a href="../test/read.cgi/livemegami/1681085885/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> そいつらじゃなくて脚本書いてるやつくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:45.13 ID:Rur+pEXU0<> サロメなんで自枠で男とコラボしないの？ <br>  <br>  <br> ホロの真似やめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:45.40 ID:7t9XZna30<> <a href="../test/read.cgi/livemegami/1681085885/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> ここでにじの話題だされなくて悔しいまで読んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:46.39 ID:XnJ0F9R40<> <a href="../test/read.cgi/livemegami/1681085885/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> いい女や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:55.05 ID:L7OSjm6y0<> マジでホロアンのせいですいちゃんカレーを真っ直ぐ見られなくなった <br> これ慰謝料請求いいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:24:55.43 ID:/um9AlbX0<> <a href="../test/read.cgi/livemegami/1681085885/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 09:25:00.04 ID:y/aKRKUU0<> <a href="../test/read.cgi/livemegami/1681085885/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> ホロアンはキッズのたまり場だから <>
