名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:17:24.47 ID:HOPjyVAJ0<> 何が○○は当たり！○○はハズレ！だよ <br> 言ってて恥ずかしくならないんか？ <br> お前みたいな豚は人を評価する側の人間じゃねーからさっさと死ね <br> 気持ち悪さが度を超えてんぞ <br> そりゃ男の気持ち悪い趣味ランキング1位がVtuber視聴になるわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:17:26.93 ID:5qTaklaI0<> かなたそ！うぅ、かなたそ…！と祈りを込めながら単発ポチポチ回してたらナリタトップロード来たわー！！ <br> かなたそありがとるねーど！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:17:30.69 ID:Sf6FVyCH0<> 大谷みたいな天才なら二刀流も行けるが全員そうじゃないからな <br> あくたんはゲームもアイドルも上手かっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:17:37.21 ID:fPq5oM5G0<> <a href="../test/read.cgi/livemegami/1693088137/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 倶楽部民やん <br> バリウムにも出没しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:17:41.01 ID:FLCXCgHm0<> <a href="../test/read.cgi/livemegami/1693088137/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> でもじゃあホロスタは容認すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:17:41.74 ID:36FSeqJe0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 笑えるくらいキショい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:17:46.13 ID:rcwPHEJe0<> <a href="../test/read.cgi/livemegami/1693088137/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 35pが飼育員になりすましてるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:17:47.10 ID:KlJzJ6AA0<> <a href="../test/read.cgi/livemegami/1693088137/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> お前はハズレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:17:49.87 ID:rFeemSz/0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> ホロリスのノリきついよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:17:53.11 ID:QIZjBrnE0<> 強制空き巣の上、記念配信と違ってゲストがいないから完全ソロなおかげで公平にそのホロメンの力量を測れる <br> ”新衣装お披露目格付け” 行っとくか？ <br>  <br>  <br>  <br> 2023年ホロJP新衣装 <br>  <br> 03/31 マリン 106,194 <br>  <br> 05/23 スバル 86,132 <br>  <br> 03/29 あやめ 71,239 <br> 04/06 おかゆ 70,189 <br>  <br> 07/17 トワ 63,951 <br> 06/25 シオン 61,386 <br> 07/15 こより 61,358(初新衣装) <br>  <br> 05/26 そら 54,580 <br> 02/16 ラミィ 54,290 <br> 06/10 ねね 51,380 <br>  <br> 06/17 かなた 40,647 <br> 07/07 ころね 40,311 (被せ多数 複数回延期) <br>  <br> 07/29 ルーナ 36,231 <br> 05/02 ちょこ 31,151 <br>  <br> 03/27 メル 23,645 <br> 07/11 まつり 23,470 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:17:55.89 ID:Eg2YKkEl0<> <a href="../test/read.cgi/livemegami/1693088137/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 剣持についてどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:17:58.10 ID:k0BNIsOW0<> 急にどうした？も新規さんかな？wもサカマタが言ったわけじゃないのにすっかりサカマタが言ったことになってるの凄いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:17:59.68 ID:tU8kqtIH0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> これが模範的なホロリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:00.66 ID:AG3GLk+D0<> https://pbs.twimg.com/media/Fm1_gBsaYAIco2x.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:06.51 ID:xecdL9/60<> <a href="../test/read.cgi/livemegami/1693088137/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ルイとさかまたとうめの配信で同じことしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:08.12 ID:HOPjyVAJ0<> <a href="../test/read.cgi/livemegami/1693088137/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 少なくともこのスレにいるやつは学校のクラスだろうと会社だろうと「当たり」側にいた奴はいないのは間違いないな <br> そんな人生ハズレ側にしかいたことない奴が必死にホロメンの誰が当たりハズレ言ってるのはリアルに地獄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:10.46 ID:gG4eRZje0<> <a href="../test/read.cgi/livemegami/1693088137/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 6期生はハズレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:16.63 ID:U53o8lO40<> <a href="../test/read.cgi/livemegami/1693088137/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> スパチャで仔うめ叩いてたの悲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:18:18.08 ID:8Ck+1eLN0<> <a href="../test/read.cgi/livemegami/1693088137/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:19.98 ID:jg3WGf0V0<> これ見てハッとしたわ <br>  <br> 7 番組の途中ですがアフィサイトへの転載は禁止です (ﾜｯﾁｮｲW 6daf-CI/O)  2023/08/26(土) 21:39:58.46 ID:/N/Rd5Pn0 BE:339712612-2BP(1000) <br>  <br> ずっと待ってたのに… <br>  <br> https:///i.imgur.com/VmIjBj3.jpg <br>  <br>  <br> 258 番組の途中ですがアフィサイトへの転載は禁止です (ﾃﾃﾝﾃﾝﾃﾝ MMde-gjMu) sage 2023/08/26(土) 23:46:56.98 ID:EjHoktirM <br> <a href="../test/read.cgi/livemegami/1693088137/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 豚はこれ全員名前言えるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:23.74 ID:Ic3V6Ebc0<> さかまたのキャラクターで処女なんて逆にデバフじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:31.19 ID:pWihYD/50<> <a href="../test/read.cgi/livemegami/1693088137/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> わざわざ突っ込んでやるのも意味ないと思うけどこれが35Pなわけねーだろ <br> 急に飛行機ビュンビュンみこアン湧いてきたしこんぐらいが起床時間なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:35.23 ID:FLCXCgHm0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> かなたが作った最高傑作どもをなめんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:42.02 ID:BxkNEBRc0<> にぃなのメン限のドスケベASMRついにくるのか… <br>  <br> <a href="../test/read.cgi/livemegami/1693088137/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 再生数が他のメンバーと比べてダンチやでASMRだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:18:42.88 ID:Eg2YKkEl0<> <a href="../test/read.cgi/livemegami/1693088137/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 似合いすぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:42.68 ID:a8RUIrS10<> もうファンとアンチ同列に並べるのやめようよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:44.38 ID:4JiW0rCV0<> <a href="../test/read.cgi/livemegami/1693088137/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ゴミじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:45.88 ID:gG4eRZje0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> きんも～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:47.10 ID:G86O7V8h0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> コイツら運営ブロックでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:48.20 ID:osoZ4KZC0<> ホロライブ全勢力図 <br> https://i.imgur.com/Q2WtqSp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:18:51.00 ID:VLVSXGmc0<> <a href="../test/read.cgi/livemegami/1693088137/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 個人の感想述べて何が悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:18:51.65 ID:OUA7eim20<> <a href="../test/read.cgi/livemegami/1693088137/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> お前のレスでウマにログインしてないの思い出したサンキュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:09.48 ID:VUBUxvsl0<> どう見ても効いてないのに「効いてて草」ってレスする奴ほど惨めに見える事は無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:11.75 ID:GgpVRHKe0<> 安心院「歌下手糞です。ゲーム出来ないんでゲーム配信は基本やりません」 <br>  <br> どうなのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:19.72 ID:uVJIk0vP0<> <a href="../test/read.cgi/livemegami/1693088137/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:20.90 ID:g6oWcAmc0<> <a href="../test/read.cgi/livemegami/1693088137/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> いいねこれ <br> ホロアン公認するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:21.11 ID:zI2IaqPq0<> この時間帯過疎すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:19:22.59 ID:Eg2YKkEl0<> だーいたいこのくらいの時間にババア起き出すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:24.46 ID:k0BNIsOW0<> <a href="../test/read.cgi/livemegami/1693088137/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ゲェジン以外なら分かるけどゲェジン組はファウナくらいしか名前分からんわ <br> なんならファウナのフルネームも分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:29.30 ID:UUv21DYU0<> アイコンで確定するなら実現党は野うさぎになるんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:30.69 ID:BxkNEBRc0<> 今このスレにブルーコスモスおるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:31.76 ID:ClV4adTy0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> へい民どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:35.79 ID:zI2IaqPq0<> <a href="../test/read.cgi/livemegami/1693088137/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 超新星に寄せ集め入れるのやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:19:37.03 ID:AmNW1kcG0<> ホロメンの配信ねえんだけど <br> まさか夜までずっと会議？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:37.03 ID:yjZYlS2q0<> <a href="../test/read.cgi/livemegami/1693088137/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> そんなのみんなわかってるよ <br> 脳の機能に明らか問題あるやつが便乗して叩いてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:19:49.58 ID:F+XQ6Pp80<> 昨日のライブ盛り上がった？ <br> 俺は金払いたく無いから切り抜き見たりアニメ見たりしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:19:52.46 ID:HFy7YU+I0<> https://i.imgur.com/w8GpvSG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:52.61 ID:6ipSI1pL0<> ホロリスさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:19:53.43 ID:I0MXCJ9Q0<> <a href="../test/read.cgi/livemegami/1693088137/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> かゆいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:55.63 ID:Zk4Wc8Oq0<> 通常配信の面白さは地力出るしそこがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:57.26 ID:2iK7jjAA0<> <a href="../test/read.cgi/livemegami/1693088137/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 正直今だけ <br> 伸びる質を感じない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:58.65 ID:rzAikYQY0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 若気の至りの中学生みたいな痛さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:19:59.25 ID:Ath87fib0<> <a href="../test/read.cgi/livemegami/1693088137/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> あくたんはアイドルは50本だけど <br> ゲームはせいぜい左のワンポイントだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:02.09 ID:uVJIk0vP0<> <a href="../test/read.cgi/livemegami/1693088137/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> たまにルーナくらいしか配信しないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:07.94 ID:AA4cg1/Y0<> <a href="../test/read.cgi/livemegami/1693088137/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> みこ無しで熟成したみこアンは真っ先に35pになりすますからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:11.95 ID:LYWqs0WE0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> いるよなぁ一度ウケた流れを引っ張って味がしなくなるまでやり続けるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:14.10 ID:z51PZqG60<> <a href="../test/read.cgi/livemegami/1693088137/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> でもTwitterのホロリスキッズ共はガチでそういう判断するからな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:20.55 ID:g1vulzHw0<> <a href="../test/read.cgi/livemegami/1693088137/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> いつも思うけどあくあ格落ちじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:21.70 ID:lJ9mSk/I0<> <a href="../test/read.cgi/livemegami/1693088137/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> マジでぺこみこ実現党か南原はこれでファンアート描いてほしい <br> そして表に持ち込んでめちゃくちゃ馬鹿にするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:20:22.71 ID:CdhduqmB0<> <a href="../test/read.cgi/livemegami/1693088137/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> へい民が作ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:27.63 ID:qirG4KyI0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> ”ヌクモリティ” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:29.92 ID:9ocEWOqV0<> <a href="../test/read.cgi/livemegami/1693088137/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 無視されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:20:31.29 ID:1kgj1mmA0<> FC2のまとも版見たいな動画サイトあればそこそこ伸びると思うんだが <br> YouTube一強なのってやっぱ鯖問題なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:38.15 ID:SnOc2YaY0<> ホロリスに限らずスパチャしてまでアンチ活動したい奴らの情熱の源を知りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:42.56 ID:dNEIIVFF0<> <a href="../test/read.cgi/livemegami/1693088137/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> あくたんは中華という片腕を失ったシャンクスやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:51.99 ID:8T8x5v3s0<> 35pは三大タイムスタンパー全員やばいやつだったし <br> ガチで頭おかしい害悪箱推し多すぎて判断できんわもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:53.09 ID:G86O7V8h0<> <a href="../test/read.cgi/livemegami/1693088137/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> アンスレも大いに湧いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:54.02 ID:Ic3V6Ebc0<> だいたい大元の話だけどなんでみこってアンチ多いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:20:56.12 ID:gG4eRZje0<> <a href="../test/read.cgi/livemegami/1693088137/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 実際に中高生くらいの人たちでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:21:09.85 ID:HaSgHX/g0<> <a href="../test/read.cgi/livemegami/1693088137/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> これで嫌儲にスレ立てていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:21:09.85 ID:crDVGw+K0<> <a href="../test/read.cgi/livemegami/1693088137/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 手札宗教雑談しかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 07:21:13.31 ID:EnxFvgnx0<> 「3期生までは良かった」 <br> 「6期生はダメ」 <br>  <br> これ典型的な老人的発想だよな <br> 古いものは認めるけど新しいものは認められない <br> 自分の感性がついていけないだけなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:21:19.25 ID:8A8LVI6z0<> <a href="../test/read.cgi/livemegami/1693088137/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 普通に荒らしかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:21:20.45 ID:FLCXCgHm0<> <a href="../test/read.cgi/livemegami/1693088137/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> あれキャンセル出来るらしい <br> ソースはホロアンだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:21:20.27 ID:L25hTKgw0<> <a href="../test/read.cgi/livemegami/1693088137/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ぺこらに勝ってしまうから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 07:21:20.35 ID:AG5GYABw0<> <a href="../test/read.cgi/livemegami/1693088137/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> IDEN以外なら全員言える&#129488; <br> でもその集合絵の中には本当に呼びたい名前の子はいない&#128557;それがなにより悲しい&#128557; <>
