名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:18.82 ID:hMditW+a0<> しらけんの漫画もう更新とまったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:08:19.39 ID:gOcfEU+b0<> みけねこちゃん転生したいらしいけどもしかして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:23.79 ID:f0PLUnnO0<> <a href="../test/read.cgi/livemegami/1673842013/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> AIでランダム生成したみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:32.27 ID:Pw9eKa0O0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> サロメ以外は名前知らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:32.51 ID:77FtHCJ/0<> ホロライブ7期生どりゃあああああああ！！！！！ <br> https://i.imgur.com/gNi0NiO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:08:33.27 ID:fFDldx9G0<> ぺっさんって全盛期過ぎたと思ったらまた数字盛り返すのおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:33.69 ID:SoNdjURb0<> 向こうの新人とホロメンが絡むことはまずないからあんまり関係ないのは間違いないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:36.65 ID:w+yUSk9G0<> <a href="../test/read.cgi/livemegami/1673842013/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> ねねちやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:37.87 ID:+98tZL3q0<> 7期生というか、holox2期生入れてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:08:42.55 ID:TV0B4imo0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> もうホロスタより多いんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:42.78 ID:ZNICwBsK0<> <a href="../test/read.cgi/livemegami/1673842013/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> キャラデザ全員同じなんけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:45.72 ID:59usBb+30<> <a href="../test/read.cgi/livemegami/1673842013/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 虚無＋お気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:50.07 ID:k0tI1j4Y0<> <a href="../test/read.cgi/livemegami/1673842013/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> こんな感じかな <br> https://i.imgur.com/5RJZ3o0.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:55.17 ID:frkUyU4O0<> <a href="../test/read.cgi/livemegami/1673842013/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 同接300 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:08:57.02 ID:bKshiewT0<> <a href="../test/read.cgi/livemegami/1673842013/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:58.25 ID:Pp/PuIyM0<> <a href="../test/read.cgi/livemegami/1673842013/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> サメちゃんいるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:08:59.10 ID:Lat3bInp0<> <a href="../test/read.cgi/livemegami/1673842013/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> ここがアカデミーで <br> 選ばれし者はdisco行ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:02.29 ID:1Mm8bNys0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ホロは基本全員登録するような箱推しがいるから登録者とか空き巣同接は強いけど <br> にじは本当に弱肉強食の世界だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:03.57 ID:i59DImG30<> そんなことよりすいちゃんが起きたんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:07.77 ID:+fUDoJ8v0<> にじアン臭えなあ <br> 知らんやつの名がポンポン出てくるとかキモすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:08.26 ID:YBWPXaRF0<> これホロライブに置き換えたら効く奴いそう <br> ttps://pbs.twimg.com/media/FmAv3RyaEAIb1AK?format=jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:23.55 ID:ag52cJ2w0<> <a href="../test/read.cgi/livemegami/1673842013/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> にじアンの評価高かったのは織人と日下部あずさだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:24.44 ID:3E3AIDOm0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> これ多分ネット民がごり押し嫌いなのもあると思う <br> サロメろくなサポート受けてないのにVTA贔屓しまくりだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:09:25.87 ID:gOcfEU+b0<> <a href="../test/read.cgi/livemegami/1673842013/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> なんかいつの間にか終わってた箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:28.08 ID:AOsW3UV50<> <a href="../test/read.cgi/livemegami/1673842013/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> もう200です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:28.76 ID:vhQ7G7Mr0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> サロメ以外の女全然知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:33.41 ID:SWtjD+0/0<> ぺっさんて急に企画やコラボ乱発し出して <br> 今までにないムーブしてるけど <br> なんか心境の変化あったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:35.33 ID:J2/PGftw0<> <a href="../test/read.cgi/livemegami/1673842013/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> おもち食いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:09:45.47 ID:fFDldx9G0<> <a href="../test/read.cgi/livemegami/1673842013/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ホロっぽくないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:45.57 ID:Gu+i1CJf0<> 新人女だけ7人だしもう百合営業始めてるし完全にホロ意識した動きだな <br> 7人と異例に多いのも出来るだけ男と絡まず同期内の女同士で活動しやすいようにする作戦だろ <br> ホロコーン狙いに来てるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:45.78 ID:oJrQTvfO0<> にじに女リスナーがどんどん増えてるのは間違いない <br> だが根本的に認識が間違ってる所がある <br> にじの女リスナーは男しか見ない訳じゃない、女も見てる <br> 女性ライバーがアナリティクスの話してて私の男女比は女6:4男だよって言ってて「えっ嘘だろ」ってなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:46.64 ID:77FtHCJ/0<> <a href="../test/read.cgi/livemegami/1673842013/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 当たり前のことをもっともらしく言うんじゃねえよガイジ <br> 俺たちのブルリフを返せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:09:46.38 ID:gQ6VBt5Z0<> ぺこちゃん毎年全盛期で怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止 </b>(ｱｳｱｳｳｰ Sa55-qSUc [106.180.21.125])<b><><>2023/01/16(月) 13:09:52.11 ID:+kaaUqgGa<> <a href="../test/read.cgi/livemegami/1673842013/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> &#128048;これもうお笑いぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:01.35 ID:Pp/PuIyM0<> <a href="../test/read.cgi/livemegami/1673842013/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 効くもなにも女だから見てるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:07.31 ID:1Mm8bNys0<> ぺこらいなかったら俺もにじ行ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:14.93 ID:FhwP5B6t0<> にじの事聞くなよマジで知らないからｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:15.31 ID:JDaAhKrO0<> <a href="../test/read.cgi/livemegami/1673842013/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> まじか <br> ホロ終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:16.91 ID:q0e0q6Px0<> にじしたらば見てるが <br> みんなちゃんとVTAの名前覚えてるんだな <br> すげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:18.07 ID:Dwfa6Qhn0<> 暇だしぺこちゃんの初配信の次の配信でも観ようぜ <br> https://youtu.be/BbP6zQak8P8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:20.98 ID:4uMsMEIy0<> 君に夢中なことに理由なんてないのに&#129412; <br> その腕は絡むことはない&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:22.65 ID:WKsZwTv20<> <a href="../test/read.cgi/livemegami/1673842013/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 変わったのってこよりしか凸に来なかったときからじゃない？ <br> あれにショック受けたからとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:24.84 ID:0GiroDFZ0<> ぺこらっていつオワコンになるんや <br> 言うて2020年にはオワコンやろ <br> 言うてサロメがデビューしたからオワコンやろ <br> 言うて6期生が来たからもうオワコンやろ <br> ってもう3年くらい言われとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:10:30.40 ID:k6/8OtSq0<> <a href="../test/read.cgi/livemegami/1673842013/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> メルちゃんとかメルメルとか呼び名被ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:35.94 ID:rHF538ja0<> <a href="../test/read.cgi/livemegami/1673842013/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 地の文誰が読むねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:40.50 ID:opFvt9Fi0<> 葛葉ににじさんじの新人に1万円渡して何買ってくるか企画して欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:46.62 ID:Tr98R2Qj0<> ところで古塔つみどうなったの？ <br> トレパクって法的に許されるの？ <br> ねぇ、トレパクって法的に許されるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:52.13 ID:zFo77Fcs0<> <a href="../test/read.cgi/livemegami/1673842013/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 丁度ねねちにストリート系の衣装欲しいなとおもっとったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:10:53.63 ID:BFbGtJ7F0<> <a href="../test/read.cgi/livemegami/1673842013/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> この頃の味わい深いサムネが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:58.11 ID:My3MKYNc0<> <a href="../test/read.cgi/livemegami/1673842013/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> じゃあおそ松さんが全員女でも人気出たんかって話よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:58.81 ID:+fUDoJ8v0<> お前ら詳しすぎて引くわ <br> やっぱり「そっち側」だったんだな…うわあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:10:59.41 ID:77FtHCJ/0<> <a href="../test/read.cgi/livemegami/1673842013/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 可愛くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:11:03.22 ID:HpRBAHck0<> <a href="../test/read.cgi/livemegami/1673842013/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> AIに生成させたのかってくらい無個性でしょっぱいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:05.13 ID:59usBb+30<> <a href="../test/read.cgi/livemegami/1673842013/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 誰だ？アンジュか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:06.59 ID:+98tZL3q0<> ろってぃは、声が一ノ瀬うるはのねねちだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:07.36 ID:KvdneQnp0<> <a href="../test/read.cgi/livemegami/1673842013/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> NFT売ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:09.57 ID:2YRsnW//0<> <a href="../test/read.cgi/livemegami/1673842013/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> VTA時代の配信は消えてるしもう古参になれないからホロが一番嫌うタイプでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:11:20.23 ID:ikcfMnaq0<> なあ <br>  <br>  <br> シオンが可愛すぎてロリコンになっちゃいそうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:21.44 ID:Pw9eKa0O0<> <a href="../test/read.cgi/livemegami/1673842013/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> それは良いけど７人だとコラボやりづらいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:21.21 ID:xLceb6GT0<> <a href="../test/read.cgi/livemegami/1673842013/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> たそ～&#128573; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:23.82 ID:XRCat8vM0<> <a href="../test/read.cgi/livemegami/1673842013/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> まどマギも男になったらつまらんだろ <br> 女の子がバンドやるのが面白いんだよバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:26.07 ID:BNgCsj6v0<> <a href="../test/read.cgi/livemegami/1673842013/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> なんで君IP出てんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:31.92 ID:wfLFFZee0<> <a href="../test/read.cgi/livemegami/1673842013/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> カワボだな ホロライブに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:32.93 ID:vhQ7G7Mr0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ホロは単独デビューのアイリスもJP0期生もみんな苦労してるけど、にじさんじは単独デビューの方が強いのは何故なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:33.75 ID:oJrQTvfO0<> <a href="../test/read.cgi/livemegami/1673842013/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 前世バレて黛のファンだって発覚してラガーまん（黛リスナーの蔑称）から集中攻撃されて新人バフのあるデビュー後すぐに休止した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:33.48 ID:cTWrDBka0<> <a href="../test/read.cgi/livemegami/1673842013/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 可愛さを求めるから女はVtuberを見るし面白さを求めるから男は実写を見るってだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:34.89 ID:GFCT9/9f0<> <a href="../test/read.cgi/livemegami/1673842013/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 箱王としての自覚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:38.18 ID:JDaAhKrO0<> <a href="../test/read.cgi/livemegami/1673842013/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:11:41.75 ID:TV0B4imo0<> <a href="../test/read.cgi/livemegami/1673842013/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ここに同じ土俵で闘おうとする奴がおるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:11:41.51 ID:waSF6e+10<> そういう目で見られてるんだっていうのを目の当たりにするのもちょっといやなので、、、 <br>  <br> &#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:47.41 ID:eOlunhqT0<> <a href="../test/read.cgi/livemegami/1673842013/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> えにからの発表通りだしなんかおかしいのそれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:50.22 ID:u3hecNzt0<> <a href="../test/read.cgi/livemegami/1673842013/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> なんかにじ5人の新人女ユニットなかったか？ <br> アレどうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:11:51.99 ID:argnG7Id0<> にじは当たる確率が低すぎる <br> 最近だとパタ姉が小当たり、サロメっさんが大当たりで他は壊滅だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:11:56.33 ID:QTKYBYzR0<> 宮助って今何歳？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:12:05.61 ID:fFDldx9G0<> <a href="../test/read.cgi/livemegami/1673842013/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> サロメが落ちるまで休養できたの正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:06.27 ID:Amxpol1k0<> <a href="../test/read.cgi/livemegami/1673842013/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> そういや葛葉って企画とかしないイメージだわ <br> やればめっちゃ数字出そうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:06.98 ID:KvdneQnp0<> <a href="../test/read.cgi/livemegami/1673842013/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> すいシコ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:08.25 ID:opFvt9Fi0<> <a href="../test/read.cgi/livemegami/1673842013/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> なにわ男子でシコるが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:10.72 ID:QBiOK/Hq0<> はあちゃまってもうツイートすらしてねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:17.84 ID:rHF538ja0<> <a href="../test/read.cgi/livemegami/1673842013/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 今すぐここから逃げるんだ！その気持ちが消えないうちに早く！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:19.17 ID:BNgCsj6v0<> <a href="../test/read.cgi/livemegami/1673842013/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> もこうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:24.98 ID:hMditW+a0<> 実際今のホロぺこみこで成り立ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 13:12:29.38 ID:uc76cG4v0<> 誰選ぶ？ <br> https://i.imgur.com/olPsFLk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:32.80 ID:2YRsnW//0<> <a href="../test/read.cgi/livemegami/1673842013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> わかりやすいくらいに約束された失敗の件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:40.67 ID:+98tZL3q0<> <a href="../test/read.cgi/livemegami/1673842013/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 箱ブランドの差で、中身は大差ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:44.57 ID:kzdjkChd0<> <a href="../test/read.cgi/livemegami/1673842013/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> パンくん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:47.16 ID:SZKTEsX30<> <a href="../test/read.cgi/livemegami/1673842013/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> たまたまえにからの上場直前にバズってたまたまえにからが上場し終わったらバズりが終わっただけだぞ <br> サロメのデビュー一ヶ月前に無名のvtuberの配信で突然同接が+4万されるという怪奇現象が発生してたのもたまたまだ <br>  <br> https://i.imgur.com/HxGRHJ2.jpg <br> https://i.imgur.com/wxKcXiC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 13:12:55.51 ID:2y1gcqoQ0<> https://i.imgur.com/Ave1qje.jpg <br>  <br>  <br> そんなことより吉本興業のvtuberをみんな見てくれよ… <br>  <br> 昨日だってAPEXを3時間以上やってたのに同接30くらいだったんだ… <>
