名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:15.05 ID:5VO/4bRs0<> ぺこらにライン超えてた前スレのやつどうせ吊られないんだろうな <br> みこあくあマリンの事なら運営すぐ動くのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:15.91 ID:QiwPJ9JY0<> みこが叩かれてるのって貧乏非モテ童貞のクルーを刺激したからかw <br> お前らが性の喜びを知りやがって許さんぞと喚いてる間に本尊はウィークエンドラバーしてるってのに哀れなもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:20.69 ID:asnNG7x60<> ホロ三大黒歴史企画 <br>  <br> lastチーム戦 <br> 生き残れアイドル <br> Holoxケイドロ <br> おせち <br>  <br> あと1つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:21.47 ID:h+t1ut6R0<> みこち「でもあくたんも(盾)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:23.14 ID:FfDOEWp/0<> 泥棒が圧勝するパターンはまだいいよ20分尺使えるから <br> １番最悪なのは警察が強すぎてバトロワみたいに尺余りまくるパターンね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:30.61 ID:bMc+aJC60<> <a href="../test/read.cgi/livemegami/1682723523/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> VC繋げないのはきつい。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:32.80 ID:20dKbje90<> <a href="../test/read.cgi/livemegami/1682723523/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 練習ステージがあれで本番はベースが別のマリオとかやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:15:32.88 ID:5rIifQIw0<> あのさぁ君たちのせいで中国人が龍が如くできないんだけど↓ <br>  <br> 【悲報】中華割れサイト管理人が龍が如くのkson起用に怒り…「セガは一線を超えた。龍が如く7の海賊版コピーは配布しない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:41.98 ID:qkElH73I0<> <a href="../test/read.cgi/livemegami/1682723523/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 複雑過ぎて無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:49.09 ID:68sJgxup0<> <a href="../test/read.cgi/livemegami/1682723523/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> そこは空気読んでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:50.12 ID:FYPFC7Ez0<> <a href="../test/read.cgi/livemegami/1682723523/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> このスレでもやるのかよ <br> みこアン暇だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:53.26 ID:gr/MHLln0<> <a href="../test/read.cgi/livemegami/1682723523/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 明らかFF14 <br> ござるは吉田になりたいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:56.02 ID:o2rlgVqB0<> ドロケイの鬼役だよ&#128420; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:15:56.67 ID:mw2CEQqV0<> ぺこらの衣装ぴったり過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:59.15 ID:qKcAoKZI0<> <a href="../test/read.cgi/livemegami/1682723523/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> かなたん的に苦手な配信やろ <br> ルール覚えること多くて人が多いとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:15:59.56 ID:TtleDgGV0<> <a href="../test/read.cgi/livemegami/1682723523/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 子宮癌なのか…&#128551; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:00.35 ID:300GYpyZ0<> <a href="../test/read.cgi/livemegami/1682723523/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ぺこらはデュエマ配信やらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:04.07 ID:f4vhs/lb0<> <a href="../test/read.cgi/livemegami/1682723523/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 鬱病で睡眠障害なんです、飲んでる薬は～っとか言われても楽しく見れねぇよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:05.75 ID:rALFnAuX0<> <a href="../test/read.cgi/livemegami/1682723523/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 泥棒→盗る→パクる→トレパク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:06.60 ID:COGlx/5S0<> ニウたそ～&#128557; <br>  <br> ニウ「何よりぼっちすぎて今日のRUSTは辛かった」 <br> 「人が沢山いすぎると、私ココにいる必要なくね？って思っちゃう」 <br> 「アスくんがいつポイしようかなって言ってる切り抜き見た」 <br> 「それがRUSTの最終日ってどういうこと？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:09.65 ID:ZqPNENn80<> <a href="../test/read.cgi/livemegami/1682723523/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> ぺこらはFPSまんさんな時点でFPS上手いちんこの前じゃ問答無用でメスになるから無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:16:21.82 ID:csvvpLLY0<> 企画は参加人数多いってだけでグダ率跳ね上がるからな <br> もっと人数絞ってたら楽しみにできたかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:25.64 ID:+7ne5ewn0<> https://i.imgur.com/RJIlYT3.jpg <br> https://i.imgur.com/ua8k6hW.jpg <br>  <br>  <br> でも改めて見たら斬新な企画揃いでしかも全部個人でやる完全生配信だからクッソ楽しみだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:29.25 ID:qkElH73I0<> <a href="../test/read.cgi/livemegami/1682723523/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> ぺこらってマリンのアクセサリーじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:29.14 ID:+N0oFgKM0<> あのパワポ資料だけで興奮するわ <br> 一生懸命作ったんだろうなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:29.67 ID:NeqDolkR0<> 余ってなんで昼配信やることにしたんだろ <br> ノルマが出来たのか数字奮わなくて焦りはじめてンのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:31.60 ID:AVSVMb710<> <a href="../test/read.cgi/livemegami/1682723523/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> グダらせる要因やんそれら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:16:36.04 ID:nMvEr1/U0<> <a href="../test/read.cgi/livemegami/1682723523/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> だから時系列が違うだろ <br> 課金で買ってる人もいるんだよ&#12316;あくたんとかもそうだよ(事実)←この時点で誰も悪いことしてないと確信してる <br> →ポルカ(不当に同僚を貶めるピエロ)「おかしい！嘘だ！こいつ馬鹿！会社のアカウントだから駄目！」→(ポルカは運営から冷遇されてるんだなカワイソ）「えーじゃあ買ってないわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:16:44.01 ID:jW1eqU/20<> ラミィ枠取ってくれよ <br> グダってもラミィなら絶対おもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:46.10 ID:Bw7jLkDA0<> 6期生主催ってちょっと早すぎない？ <br> 3年くらいはじっとしとくべきじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:16:48.11 ID:UUeIbb4Y0<> <a href="../test/read.cgi/livemegami/1682723523/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 古いネタ持ってくんなカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:07.56 ID:qKcAoKZI0<> <a href="../test/read.cgi/livemegami/1682723523/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 旅行でも行ったほうがましだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:10.20 ID:65Tn5fJX0<> <a href="../test/read.cgi/livemegami/1682723523/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> やるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:17:11.20 ID:19gYx3eZ0<> <a href="../test/read.cgi/livemegami/1682723523/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a>  <br> これが抜けてる <br> https://i.imgur.com/9SF5cis.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:11.43 ID:20dKbje90<> <a href="../test/read.cgi/livemegami/1682723523/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> こよりくそ焦ってなんかやってたから多分大丈夫って連絡来たんじゃない？ <br> 他のはちゃんと隠してるとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:13.13 ID:o4Dty4WI0<> ほろじゅーるにはあちゃまの枠があったように見えたけど気のせいだったようだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:22.15 ID:TtleDgGV0<> <a href="../test/read.cgi/livemegami/1682723523/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> そのIDで本番用ステージ辿れるの？ <br> 辿れないなら別にID用意してるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:23.46 ID:QiwPJ9JY0<> <a href="../test/read.cgi/livemegami/1682723523/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> こういうニコ生出身の本人発表を何の裏付けもなく信用できるようになったら立派な信者なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:17:25.38 ID:AiNzqVGB0<> 複雑だったりで盛り上がらない企画をするやつってマダミスとかTRPGとかFF14が好きなイメージある <br> リスナーからの見栄え、一発でどれだけ楽しめるかよりも <br> 自分の楽しさ、慣れれば楽しめるようになるでスタートしちゃう感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:28.49 ID:ZqPNENn80<> <a href="../test/read.cgi/livemegami/1682723523/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 論破されても無限に同じことやり続けるのマジで自閉症だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:28.86 ID:kUqQurls0<> https://twitter.com/AZKi_VDiVA/status/1652086540892250113?t=v54cSivmCYsjjTl4mWFJbA&s=19 <br>  <br> あずきちやる気十分です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:33.55 ID:j9lXNsIT0<> <a href="../test/read.cgi/livemegami/1682723523/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> そのパターンはルイこよクロエなら絶対空気読むだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:39.39 ID:uRZaCbHN0<> <a href="../test/read.cgi/livemegami/1682723523/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> ツイッターの認証マーク買っただけでガイガイすんのムリ筋だろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:41.32 ID:+1+la6TO0<> <a href="../test/read.cgi/livemegami/1682723523/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 見たい配信ゼロだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:17:57.09 ID:RTMDKyzV0<> <a href="../test/read.cgi/livemegami/1682723523/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:18:02.73 ID:KS3Pc8/C0<> 認証マーク買ったホロメンってみこちだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:18:05.08 ID:TtleDgGV0<> <a href="../test/read.cgi/livemegami/1682723523/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> こんこよで３４潰してるのがかなり痛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:18:10.34 ID:gr/MHLln0<> <a href="../test/read.cgi/livemegami/1682723523/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> チーム戦はぺこらが頑張ったから全然いいでしょ <br>  <br> 黒歴史はこういうの <br> https://www.youtube.com/live/rAfNiQzw7lU?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:18:11.76 ID:qkElH73I0<> <a href="../test/read.cgi/livemegami/1682723523/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ゴールデンウィーク中、みこのコラボが無い日は一日だけしか無いとか言ってたからもっとぎっしり何かあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:18:11.72 ID:kndLpZIo0<> <a href="../test/read.cgi/livemegami/1682723523/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> それに比べてホロ鯖rustって人が少ないだけに <br> ログインした数人が主役になるコンテンツだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:18:25.60 ID:QiwPJ9JY0<> <a href="../test/read.cgi/livemegami/1682723523/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> クルーだもん <br> GWも誰ともどこへ行く予定も無し、週末はネットで他人の誹謗中傷が趣味の奴らだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:18:43.82 ID:UNsS+VpG0<> <a href="../test/read.cgi/livemegami/1682723523/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> もしかしてこよりの24時間企画って他ホロメン被せ禁止なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:18:48.18 ID:H8hh04eK0<> <a href="../test/read.cgi/livemegami/1682723523/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> マリメとドロケーとこよ24にも出演するしさかまた働きすぎだろ <br> そりゃ今週全く配信できんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:18:53.36 ID:68sJgxup0<> <a href="../test/read.cgi/livemegami/1682723523/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:18:58.20 ID:vniHqYl+0<> <a href="../test/read.cgi/livemegami/1682723523/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 自演倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:19:01.06 ID:jW1eqU/20<> ラミィもコラボ多いって言ってたな <br> 表に出てないだけでなんかあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:19:04.18 ID:+qQBWT2r0<> 環境変えたから切り抜きサイト系のNGリスト一気に登録し直したいんだけど <br> SAIみたいな悪質な切り抜きchで有名なとこ他に何処がある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:09.02 ID:B6tB0Wuz0<> <a href="../test/read.cgi/livemegami/1682723523/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 14人もアステルとの子供孕んだのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:10.88 ID:jFvotkrF0<> お前らってやっぱAKBとか追いかけてた口なの？ <br> モー娘。とか好きだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:11.30 ID:+1+la6TO0<> <a href="../test/read.cgi/livemegami/1682723523/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> なにこれ&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:16.48 ID:8KqRh7dk0<> <a href="../test/read.cgi/livemegami/1682723523/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> なわけないけど企画は被せないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:19:16.65 ID:YV44nZIJ0<> もう加藤純一もこうのクリアするまで帰れない放送しか楽しみがないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:18.94 ID:qKcAoKZI0<> <a href="../test/read.cgi/livemegami/1682723523/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> てか六期生主催ってのがまずダメ <br> グループに閉じた雰囲気が企画全体に出てくる <br> 関係なさそうな奴同士で企画するほうがいい、空気読めないし意外性を感じる <br> そういう意味だとにじホロブルは良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:18.98 ID:gr/MHLln0<> <a href="../test/read.cgi/livemegami/1682723523/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ほんそれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:24.27 ID:/2qd5IS80<> <a href="../test/read.cgi/livemegami/1682723523/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> そりゃapexやるとかなったらどうしようもないけど <br> 戦闘力が重要じゃないゲームならば問題ないだろう <br> ぺっさんを信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:19:34.22 ID:cwcRr/uf0<> こよ24はマリオ被されまくりそう <br> 別に記念日じゃないしみこちみたいな強制力もないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:45.37 ID:E3c/+HuI0<> <a href="../test/read.cgi/livemegami/1682723523/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> VC繋がないから同接は出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:46.53 ID:dA6BjMUA0<> <a href="../test/read.cgi/livemegami/1682723523/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> やっぱホロ鯖よ <br> フブキが初心者講座してるだけで様になるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:49.04 ID:68sJgxup0<> ドロケイのルール難しいとかお前らホロメンよりゲーム出来なそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 08:19:58.10 ID:kndLpZIo0<> <a href="../test/read.cgi/livemegami/1682723523/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 学力テストはおもろそうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 08:19:58.41 ID:05mrIxJl0<> こんこよは流石に被せ禁止ではないよな？ <>
