名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:06:22.70 ID:IMeGBd990<> <a href="../test/read.cgi/livemegami/1682190252/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 男きたらどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:06:24.52 ID:8YZp4ANZ0<> <a href="../test/read.cgi/livemegami/1682190252/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> トワ経由でホロメン食えるかもしれないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:06:26.52 ID:jNdvSpBk0<> ホロライブが何のメリットもないコラボしてるせいでホロは数字しか興味ないとか言ってたにじガイの頭壊れてんだけど <br>  <br> にじほろぶる団のにじアンのまとめ <br>  <br> にじアン「カバーの運営指示でホロが数字吸いにきた!にじにはメリットない!どうせまた鎖国する!にじは枠取らせてもらえない!」 <br>  <br> コラボ中 <br> 健常「にじ側口数少なくね?」「鎖国って言うけどにじ側が消極的だっただけじゃね?」「にじ枠あるやん」 <br> にじアン「男の話できないから仕方ないホロが悪い!うるさいだけのホロよりにじの方が上!株価ガー利益ガー」 <br>  <br> コラボ後　格下のホロの力でなぜか数字が増えてるのを見せつけられる <br> にじアン「・・・にじぶる団叩いてたのはホロと絡めなくて女に強くなられると困るまんさん!にじホロ女で結託されると都合悪いストリーマー信者!それはそうとホロガイは死ね!」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:06:31.06 ID:lREaGdzV0<> <a href="../test/read.cgi/livemegami/1682190252/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> ここで好きな奴の話題なんか出さないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:06:37.32 ID:MovkR7lX0<> ホロスタ詳しくないから <br> ここでよく話題に出てくるからアルランディスはホロスタ人気上位なんだと思ってたわ <br> まさか下位の人間だとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:06:40.21 ID:ERf0mQgE0<> <a href="../test/read.cgi/livemegami/1682190252/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> ホロは男のアクセでスタは売名のためであって面白からやってる奴いねーのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:06:43.76 ID:j6FtbV930<> また格ゲーやってほしいわ <br>  <br> https://i.imgur.com/bAgCzn0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:06:57.28 ID:aqT6EXSN0<> <a href="../test/read.cgi/livemegami/1682190252/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> サメちゃんもスト鯖いくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:01.26 ID:OFHoufSp0<> <a href="../test/read.cgi/livemegami/1682190252/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:02.90 ID:fyuctg/40<> <a href="../test/read.cgi/livemegami/1682190252/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 葛葉、叶、不破 <br>  <br> こいつらはARKが好きでふつうに参戦してくると思うけどコーンは耐えられるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:04.82 ID:Mp77cb2i0<> <a href="../test/read.cgi/livemegami/1682190252/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ななかぐよりアステルのが数出てるのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:07:09.32 ID:I19X9rPe0<> みーちゃんまじか <br>  <br> 【たぬかな】メンヘラの「今日もお薬飲みました」は「穴モテしたいな」って意味やから【2023/4/14切り抜き】 <br>  <br> https://twitter.com/snack_tanukana_/status/1646884357536354305?s=46&t=rZu1Guf6RmQdEKJGGAKdRA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:10.16 ID:k3B4h87q0<> バーチャファイター復活もありえるのか？&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:22.79 ID:H4HbQQ+/0<> <a href="../test/read.cgi/livemegami/1682190252/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> それは流石にいらない <br> けど総視聴稼ぎたいぺっさんはスト鯖見たいな感じのやつが欲しいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:23.52 ID:JoeX2Kc50<> んなめいと&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:28.63 ID:zJPgZt0D0<> 前スレにもあったけどスト鯖にksonとみけねこが参加したらたぁまつり山田はどうするのか興味深いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:33.12 ID:/ZBUrzXj0<> <a href="../test/read.cgi/livemegami/1682190252/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ななかぐって元々数字ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:07:34.00 ID:kbPMR9cw0<> スト鯖は全員釈迦のアクセサリーだからな <br> マジで釈迦が強すぎてだるまくらいしか対抗馬がいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:34.91 ID:a6+b3G5D0<> <a href="../test/read.cgi/livemegami/1682190252/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> でゅん…マジか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:07:39.58 ID:6RLzkV+V0<> メガネにヒビが入った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:42.78 ID:YYn58c0b0<> <a href="../test/read.cgi/livemegami/1682190252/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> それにしてもたぬかなくっそ人気でたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:46.49 ID:LHuInnAj0<> <a href="../test/read.cgi/livemegami/1682190252/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ここでよく話題になるのは強烈なアンチついてる人だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:48.46 ID:TL2ewC/80<> <a href="../test/read.cgi/livemegami/1682190252/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ふーたんに係になってもらおう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:50.49 ID:FZc77pfr0<> もうどうせならエロバレーやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:51.32 ID:K+NoFFT90<> JP2023年登録者数伸び下位 <br> まつり　3万 <br> ミオ　　3万 <br> アキ　　2.9万 <br> ロボ子　2.6万 <br> ちょこ　2.5万 <br> はあと　2万 <br>  <br> 同接考えると1人おかしい人いるよな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:07:53.87 ID:f2amH1480<> おなかすいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:08:03.02 ID:jNdvSpBk0<> <a href="../test/read.cgi/livemegami/1682190252/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 普通ににじぶるで女ライバーのスペック差を見せつけられて発狂してただけだろ <br> にじ女が発言できない理由が「男の話できないから」だぞどんだけ男に依存してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:05.58 ID:Y/Qi33ne0<> <a href="../test/read.cgi/livemegami/1682190252/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> そもそも女限定で縛りけないとホロ側が誰もやらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:11.03 ID:ki6wkm7b0<> <a href="../test/read.cgi/livemegami/1682190252/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 今日のトークを見る限りなんか見所が思い付かんわ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:14.98 ID:CUALuGLJ0<> <a href="../test/read.cgi/livemegami/1682190252/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 昔は一番人気だったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:18.07 ID:wkTZNNfC0<> <a href="../test/read.cgi/livemegami/1682190252/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> えぇ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:19.13 ID:1ej0FFqG0<> <a href="../test/read.cgi/livemegami/1682190252/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> やっぱ男って女アクセにすると伸びるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:20.18 ID:b1v87NHg0<> <a href="../test/read.cgi/livemegami/1682190252/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> コーンが暴れ婆さんが暴れえらいことになるのかな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:39.26 ID:ey26VUc+0<> <a href="../test/read.cgi/livemegami/1682190252/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> ガワ変えて流れ変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:39.74 ID:XmbdUw/f0<> 最近ちんさん人気のコンテンツ少なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:40.64 ID:wA6nrObk0<> <a href="../test/read.cgi/livemegami/1682190252/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 成功したやついないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:45.02 ID:YScwnest0<> <a href="../test/read.cgi/livemegami/1682190252/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> ストリーマーの社交界やぞ <br> 純は弾かれてるようだが・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:08:46.51 ID:9bdGKMnH0<> <a href="../test/read.cgi/livemegami/1682190252/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> そもそも運営からの許可下りないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:48.59 ID:LHuInnAj0<> <a href="../test/read.cgi/livemegami/1682190252/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> そんな時代知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:08:49.92 ID:BFQpRah00<> <a href="../test/read.cgi/livemegami/1682190252/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> おじさん穴モテって言葉初めて知った <br> なんか汚い言葉だね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:09:12.83 ID:TpyBgeTW0<> <a href="../test/read.cgi/livemegami/1682190252/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 山田「……あ、はじめまして&#128517;」 <br>  <br> みけねこ「こちらこそはじめまして～&#129303;」 <br>  <br> こんな感じでお互い知らないふりすると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:09:17.74 ID:ZOgk1Knh0<> ネタだと思うけど子持ちシンママにコーンなんて居るわけねーだろ <br> 呪物って言ってるけどふた開けたらどっちが呪物かわからんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:09:20.66 ID:1XCc6zyp0<> <a href="../test/read.cgi/livemegami/1682190252/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 質なしにじ女より緊張感出て面白そうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:09:45.54 ID:DyzH6MvE0<> <a href="../test/read.cgi/livemegami/1682190252/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ミオ？ <br> まあ言うてミオってそこまで配信してるイメージない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:09:46.13 ID:IOFumznK0<> <a href="../test/read.cgi/livemegami/1682190252/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 穴モテってなんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:09:47.76 ID:jp4IKRJR0<> かなたそがバラエティーで100000出したからホロライブの王でいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:09:48.93 ID:VMr+kNIq0<> にじホロARK←かなりいらない <br>  <br> にじホロRust←正直かなり見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:09:54.63 ID:/ZBUrzXj0<> <a href="../test/read.cgi/livemegami/1682190252/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 勘違いしてるブスとかに言うんや <br> お前穴モテしてるだけやんって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:09:58.74 ID:qIQeqeI10<> <a href="../test/read.cgi/livemegami/1682190252/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> そういうのできないからクビになったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:02.80 ID:slhsf/ec0<> <a href="../test/read.cgi/livemegami/1682190252/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ミオしゃ100万人行くのかなり遅かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:10:04.25 ID:4w3MJz/F0<> 釈迦は24時間3万人集めるからな <br> お前らのいう総視聴時間では競う相手もいないレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:10:10.56 ID:UmkazWnv0<> 氷菓面白いから久々に同時視聴が週一の楽しみになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:13.57 ID:5gIu2Oix0<> ほろにじぶる団見て意外だったのは <br> お互いにマジで興味なかったんだなって <br> 言う機会なかったけど実はファンだったんです！みたいなの一人くらいあると思ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:14.68 ID:AtenxAQV0<> アルおじの唯一の武器握力だけど配信に一切活かせないわお前船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:10:19.51 ID:sK2QaVIU0<> 加藤なんとかさんは何でスト鯖参加しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:10:22.95 ID:mE6JvoxI0<> 最近めったに作りもしないのにお菓子作り動画漁ってるわ <br> そろそろ末期かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:23.70 ID:o40CW+w00<> 女子だけのＡＲＫにじホロ鯖はあるかもしれんよまぁＲＵＳＴとかでも可能だし <br> 今回の夜見みたいににじ側のメリットは十分ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:24.38 ID:FZc77pfr0<> <a href="../test/read.cgi/livemegami/1682190252/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 叶以外そいつら他社に対して空気読むからつまらねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:10:24.56 ID:kbPMR9cw0<> <a href="../test/read.cgi/livemegami/1682190252/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ソロ配信も見てくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:10:25.97 ID:jNdvSpBk0<> <a href="../test/read.cgi/livemegami/1682190252/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 逆にまんさんが耐えられんのかよ <br> 箱内の弱者女性相手と違って強者女性相手だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:32.63 ID:Mp77cb2i0<> なちょねこ配信12時間超えです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:34.54 ID:kmNu0wo60<> <a href="../test/read.cgi/livemegami/1682190252/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ボルトルームはたぁと関係性深いから普通に招待出さないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:10:40.14 ID:+TcX1k3j0<> <a href="../test/read.cgi/livemegami/1682190252/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> おまんこしてくれる女で男に人気出る人 <br> むかしの言葉でいうサセ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:45.86 ID:CUALuGLJ0<> <a href="../test/read.cgi/livemegami/1682190252/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> あるんだよな、それが <br> アルおじとノワおじで遊んでた時代もあった <br> ホロとコラボするようになってから良いことが語られなくなったのさ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:47.87 ID:VHyQanfO0<> https://youtu.be/JiEcWYf3Rog <br> この歌みたが100万行かなかったらしゃかまたはクソガキと疎遠になりそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:10:49.78 ID:gGXDCvEI0<> コーン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:53.95 ID:TeCl6d+o0<> <a href="../test/read.cgi/livemegami/1682190252/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> そう思うじゃん？ <br> でもそういうのにもコーンはいるんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:54.20 ID:iESmCO6T0<> <a href="../test/read.cgi/livemegami/1682190252/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 去年の配信時間はこより・カエラと並ぶ700時間越え <br> だから配信時間かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:10:55.68 ID:UmkazWnv0<> <a href="../test/read.cgi/livemegami/1682190252/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 普通に裏で繋がってるもんだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:56.70 ID:/d2B0Gwc0<> <a href="../test/read.cgi/livemegami/1682190252/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> サメは割とマジで可哀想になるわ <br> 親子コラボだと招待したらヒエヒエの空気で終わって以降音沙汰なしでなちょは姫化するし <br> JPと頑張ってコラボしようとしたらなんとなく不憫になる事が多々 <br> コーン営業で頑張ってリスナー育ててたらEN運営と議会の乱で海外ニキコーンの大虐殺がおきて非が無いのに弱体化 <br> こんなん頻度落ちてもしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:10:56.64 ID:W9jiMnxr0<> <a href="../test/read.cgi/livemegami/1682190252/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> トワとまつりと山田以外食いたい・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:11:00.10 ID:JoeX2Kc50<> わため終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:11:00.11 ID:jp4IKRJR0<> <a href="../test/read.cgi/livemegami/1682190252/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> それはいいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:11:00.76 ID:8xDaLCsX0<> <a href="../test/read.cgi/livemegami/1682190252/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ホロメンは割と容赦なく倒しにきそうだけどにじはどうなんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:11:03.30 ID:1ej0FFqG0<> <a href="../test/read.cgi/livemegami/1682190252/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 女が下半身しか需要無い自分を慰めるときに使う言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:11:04.42 ID:TL2ewC/80<> あの <br>  <br> GW企画まだ分からないんですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:11:07.18 ID:jNdvSpBk0<> <a href="../test/read.cgi/livemegami/1682190252/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 企画却下おじさんのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:11:09.03 ID:9G7hAcx30<> <a href="../test/read.cgi/livemegami/1682190252/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> はあちゃまを叩かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:11:12.33 ID:qIQeqeI10<> 将軍のスパチャ読みがない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:11:27.08 ID:IkLlef+n0<> <a href="../test/read.cgi/livemegami/1682190252/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> スタかるしかおもろないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 04:11:35.18 ID:yC0k0VWF0<> <a href="../test/read.cgi/livemegami/1682190252/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> は？子持ちなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:11:37.08 ID:RuhnNs3I0<> <a href="../test/read.cgi/livemegami/1682190252/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> もういっそのこと、顔だけガワのおめシススタイルになるしかねーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 04:11:39.99 ID:JoeX2Kc50<> クソガキのほうが長かったか <>
