名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:44:37.09 ID:jP8mSSNV0<> &#5596;&#748;&#5596; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:44:36.92 ID:9u99JFW80<> なんか最近のぺこらの同接、多い時と少ない時の差が激しくね？ <br> ヴァンサバで夜なのに17000しか出せないと思ったらスト6でそこそこ出してくるし <br> キンハーはデバフゲーにしろ終わってたけどぺこら24やマリカーはしっかり数字出してくるし <br> ただ「ぺこらライン」（どんな配信でも見る野うさぎ達）と言われていた2万は普通に割るようになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:44:41.59 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> ホロの最近の崩れただらしなさしまりのなさ <br> 一般化とか言う前に本業の配信計画ができてこそなのに <br> それを崩してまでやってる本末転倒 <br> そういう所の為の当てつけはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:44:45.84 ID:1KSUV5CA0<> <a href="../test/read.cgi/livemegami/1690497728/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 格ゲーおじの見立てだところさん相当練習してるっぽいからな <br> 相手本田だしそりゃ悔しいだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:44:46.41 ID:IAP7SNdJ0<> <a href="../test/read.cgi/livemegami/1690497728/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> お前どうやって見つけてきてんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:44:47.88 ID:Ei108ySE0<> アイリスってマリンとのコラボかなんかでも口滑ってド下ネタ言ったのあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:44:50.71 ID:uVIB+9GR0<> <a href="../test/read.cgi/livemegami/1690497728/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 鬼武者で一閃するのは楽しいだろ？そんな言い方はよくないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:44:53.61 ID:WXllH66r0<> <a href="../test/read.cgi/livemegami/1690497728/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> こいついつも朝ごはん作ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:44:55.34 ID:7SGJin3M0<> <a href="../test/read.cgi/livemegami/1690497728/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:45:05.15 ID:Sj2Q8yx+0<> <a href="../test/read.cgi/livemegami/1690497728/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 同接どんどん減っとるがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:45:05.77 ID:8tOsVI9f0<> <a href="../test/read.cgi/livemegami/1690497728/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ラズシエルのTwitterのいいね欄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:10.25 ID:wp8VfQU60<> バリウムガイガイで一番面白かったのは女神以外に居場所なさそうな奴がガチでいたこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:15.59 ID:y76slFdt0<> 大谷2打席連続ホームラン <br>  <br> こいつヤバすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:22.94 ID:fe8owHrk0<> <a href="../test/read.cgi/livemegami/1690497728/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 助手w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:45:24.22 ID:nPjutuNg0<> <a href="../test/read.cgi/livemegami/1690497728/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> そいつらはヴァロを金に変えられないから遊びでありセックスなんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:45:27.02 ID:TOiNpRDy0<> こういう妄想トークって面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:27.25 ID:KGppBydb0<> こよりの実況どんどんなくなってるなおじさん「こよりの実況どんどんなくなってるな」 <br> ↑ <br> 最近湧いてるこいつの招待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:45:28.81 ID:VEoSUS5s0<> <a href="../test/read.cgi/livemegami/1690497728/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> ミオシャのは朝ミオじゃん <br> リスナーからの朝食バフあるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:29.48 ID:5gUlU0oC0<> <a href="../test/read.cgi/livemegami/1690497728/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> これ誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:45:31.72 ID:Sso7dgwf0<> 頭弱者はホロから抜け出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:33.26 ID:UTHFV2bO0<> <a href="../test/read.cgi/livemegami/1690497728/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 豆ラぁ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:35.84 ID:UWBluv3e0<> <a href="../test/read.cgi/livemegami/1690497728/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> つまんねー配信を見なくなった <br> マリカもスト6も質があった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:37.35 ID:zb7lTJTy0<> <a href="../test/read.cgi/livemegami/1690497728/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ささはの初配信は見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:45:44.29 ID:VEoSUS5s0<> <a href="../test/read.cgi/livemegami/1690497728/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> こいつマジで裏切り者だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:45:47.90 ID:he6y8V6T0<> <a href="../test/read.cgi/livemegami/1690497728/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> なんでも見るみたいな層は減ってると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:50.49 ID:K8Vc99D80<> <a href="../test/read.cgi/livemegami/1690497728/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> ストリーマーGTAで釈迦ささだるまやにじさんじの囲いやってる婆さんの反感買って焦土にされてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:52.67 ID:5fnxyaJv0<> ヲチャー怖すぎで草 <br> 普通ガイジネームドとかブロック対象だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:54.43 ID:UP1WntbW0<> <a href="../test/read.cgi/livemegami/1690497728/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> まあここで当てつけても何も変わらないんだけとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:45:55.96 ID:4YbmfBxQ0<> <a href="../test/read.cgi/livemegami/1690497728/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 結構コマンドミスしてたからな <br> 引き締めたんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:09.61 ID:8uVz+HC50<> <a href="../test/read.cgi/livemegami/1690497728/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> そういやマジ見かけないな <br> こよ晋ってどこ行った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:10.87 ID:nDmf7nxs0<> <a href="../test/read.cgi/livemegami/1690497728/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> もうちょっとバチバチに煽りあって欲しかった <br> お互い丸くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:46:13.78 ID:OzA3wVin0<> こよりがスト6に食いつかないの意外だよな <br> 数字出るものにはなんでも噛み付いてくるくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:19.33 ID:TOiNpRDy0<> <a href="../test/read.cgi/livemegami/1690497728/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> もうラズシエルってやつの追っかけじゃん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:19.67 ID:FOZPK0/c0<> <a href="../test/read.cgi/livemegami/1690497728/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> アンチか？&#128545; <br> そういうの一番効くんだがぼっさんは&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:21.86 ID:Smfue0nx0<> 配信タイトルだけで大体内容予想できるからな <br> おもんなさそうだったら開くことはしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:25.17 ID:66XCmeO70<> <a href="../test/read.cgi/livemegami/1690497728/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 最後のセリフは本当に言ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:27.03 ID:SyIgBWxy0<> <a href="../test/read.cgi/livemegami/1690497728/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> でも腰が崩壊したよね？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:28.33 ID:GWRL1HEE0<> <a href="../test/read.cgi/livemegami/1690497728/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> こよなんて見るわけねぇよなｗこよガイキショ過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:28.37 ID:H6pQOqVO0<> <a href="../test/read.cgi/livemegami/1690497728/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> でも怪我したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:46:34.36 ID:WzO6sSyR0<> <a href="../test/read.cgi/livemegami/1690497728/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> こよりも同じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:46:34.74 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ドル部の当てつけで見てた奴は一部だけどな <br> ホロは外国とコロナバフでVなんてゴミって思ってた多数が入ってきた事が多き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:46:37.41 ID:0bRmjHmo0<> <a href="../test/read.cgi/livemegami/1690497728/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> しかもぺこら脳死で技ボタン押しまくってるだけだからなｗ <br> それだけで頭突き頭突き百貫張り手頭突きの連射が出来て <br> ころさん全く踏み込めずに圧され負けするっていう <br> まあ、ガチ勢ならあんなの横綱相撲でフルボッコ出来るんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:46:39.81 ID:TOiNpRDy0<> ふわもこきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:46:40.55 ID:TbK+bDc80<> <a href="../test/read.cgi/livemegami/1690497728/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 初配信からいたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:46:47.86 ID:rkecQ3Vv0<> <a href="../test/read.cgi/livemegami/1690497728/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 一番かわいそうなのはそういう人たちだよな <br> いつまで搾取され続けるんだろう <br>  <br> けもフレでたつきが持て囃されたのはそういう被害者を早い段階で最小限に食い止めたところがあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:46:48.15 ID:mA955aYV0<> <a href="../test/read.cgi/livemegami/1690497728/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> アホかその前のころさんの練習見てないだろ <br> 露骨に忖度してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:46:52.11 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 大きい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:46:57.52 ID:lUC2qckP0<> <a href="../test/read.cgi/livemegami/1690497728/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 本人きて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:04.01 ID:b+yva22v0<> <a href="../test/read.cgi/livemegami/1690497728/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> それみこもやん <br> 即終了ピクミンで12000だよね？ <br> ペルソナで14000だよね？ <br> みんなゲームで見るもの変えてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:09.48 ID:K8Vc99D80<> モダン本田はマジで頭突きとケツ連打してるだけでプラチナはいけるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:11.16 ID:nomLm+bB0<> 裏切ったのは <br>  <br> ホロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:47:12.36 ID:uVIB+9GR0<> <a href="../test/read.cgi/livemegami/1690497728/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> にじ甲とスト鯖があるせいで色々数字のセオリーが壊れてるんじゃないか <br> 人間に予測するのは困難な段階に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:47:12.51 ID:ic1uljue0<> 俺はもうにじさんじ豪華客船に乗り込むわ <br> っぱ信じれるのはにじよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:47:14.48 ID:8mJYhTus0<> <a href="../test/read.cgi/livemegami/1690497728/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ルイもやめたしやると大会でろって言われるのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:15.93 ID:Cz2wUWOz0<> えーるず「今度はみんなでお酒持ち寄ってオフで飲み会しましょう！」 <br>  <br> ↑こいつらが何時まで経ってもコラボしない理由は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:16.50 ID:Iwp7xG6F0<> <a href="../test/read.cgi/livemegami/1690497728/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> ホロリス向きのv探すときに役立つな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:35.31 ID:QnGRdPWl0<> こよりのEN雑談これ運営指示か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:41.26 ID:/bnxjQ5Z0<> <a href="../test/read.cgi/livemegami/1690497728/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> KOGの評 <br>  <br> ぼっさん <br> ・ししろんはセンスある <br>  <br> ぺこら <br> ・本田は強い <br> ・頭突きはプロでも完全な対策は出来ない <br> ・本田を使ってるんだから強くなるためにぺこらがキャラを変える必要はない <br>  <br> 本田強過ぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:40.39 ID:iwHnUPEp0<> バリウム実況アンチがなぜか単発の理由 <br> バリウム実況が終わった途端ホロメンガイガイの理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:44.84 ID:9NAWmCLP0<> <a href="../test/read.cgi/livemegami/1690497728/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ルイなんか企画立てようとしてなかったっけ？ <br> 結局辞めたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:47:50.39 ID:cm6l+RHQ0<> 双子でおっぱいに格差付けるのは最悪 <br> 両方巨乳でいいだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:59.01 ID:VKo9NrK40<> わための声ってわため選手権みたいなのやってた時に女は真似しやすいって誰かが言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:47:59.74 ID:rkecQ3Vv0<> ころねはゴールドいきそうだから有限実行してるわ　 <br> 他はどこまで頑張るんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 07:48:11.56 ID:Sj2Q8yx+0<> <a href="../test/read.cgi/livemegami/1690497728/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> ドル信が移動してホロが伸びたと勘違いしてる元ドル信たまにいるよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 07:48:12.27 ID:xDrsrm/i0<> &#127813;ぶいぱい&#127813;【7/28(金)】 <br> 配信スケジュール予定はこちら！ <br>  <br> 19:00~ <br> 鬼頭みさき&#128121; 斜落せつな&#128433; <br> コラボ配信 <br>  <br> 20:00~ <br> 紅蓮罰まる&#11093;歌枠雑談 <br>  <br> 20:00~ <br> 十六夜ちはや&#127924;オーバーウォッチ <br>  <br> 21:00~ <br> 秘間慈ぱね&#129374;Only Up! <br> その後メイドインアビス同時視聴(4-8話) <>
