名無しさん＠ピンキー<><>2023/10/12(木) 19:59:23.54 ID:Z+kSZ2K4<> 前スレ <br> &#129412;避難所  ★8   <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1697038157/ <br>  <br> 避難所 <br> http://bbs.punipuni.eu/test/read.cgi/vaporeon/1697035677/ <br>  <br> 外部登録用URL <br> http://bbs.punipuni.eu/vaporeon/ <br> 認証の○○○○は適当でいい <>&#129412;避難所  ★9 	
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:15:16.82 ID:WS+XIURX<> にぃなのお尻丈夫です <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:15:20.05 ID:IbFzAux9<> お尻が壊れる！？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:15:34.77 ID:7N6a11Bf<> すいすいが更に病んじゃう <br> https://youtube.com/shorts/6Kdtgix41CA <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:16:15.56 ID:F5+2vu5i<> 一般化の流れ来てるねぇ <br> https://i.imgur.com/1tsBZCl.jpg <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:16:15.33 ID:lrYQ9S9A<> 今月またスト鯖ARKやるみたいだけどアキロゼ参加しそう <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:16:33.62 ID:Jda6Vpba<> にぃなのお尻を守護る&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:18:32.60 ID:CXbIVy0B<> <a href="../test/read.cgi/livemegami/1697108363/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> このレベルならまあ&#129412; <>
ナハリズム&#128125;<><>2023/10/12(木) 20:18:35.04 ID:IVKv9Ts+<> あわーわのお父さん、テレビでずっと大航海時代やってました <br> これイスカンダルかウェイバーです <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:18:36.15 ID:RPZzSuxB<> にぃなえっち <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:19:07.03 ID:XVK/Q62B<> 喘ぎ声 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:19:28.04 ID:CXbIVy0B<> にぃな～&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:19:34.14 ID:Jda6Vpba<> 震える辛さは草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:19:38.54 ID:WS+XIURX<> にぃなぷるぷるで草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:19:51.71 ID:IbFzAux9<> にぃなってドMだよな&#129412; <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:20:16.71 ID:8rwnvER3<> テクニシャンかなたそ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:21:24.01 ID:Zf146gF9<> にぃなドMなのか&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:22:30.07 ID:CXbIVy0B<> セレナーデ・オックスブラッドちゃん2.5万来るぞ！！！ <br>  <br> セレナーデ・オックスブラッド&#128003;&#129344; @SerenadeOxblood (2023/10/12 20:03:12) <br> &#8252;&#8252;&#8252;&#8252; <br>  <br> 枠立て急ぎますっ&#8252;  <br> 21時くらいになると思います&#8252; <br> #新人Vtuber  <br> https://pbs.twimg.com/media/F8O_ZnNbIAAyTAk.png <br> http://twitter.com/SerenadeOxblood/status/1712423669933150346 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:22:48.22 ID:XVK/Q62B<> にぃな壊れたｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:23:02.55 ID:WS+XIURX<> にぃな流石にギブか？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:24:47.90 ID:LBfE6BGW<> <a href="../test/read.cgi/livemegami/1697108363/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> セレちゃんはバリウムの希望や <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:24:52.03 ID:AfKLMjGC<> らでん歌ってます <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:26:00.23 ID:xiolacPH<> らでん突発歌枠立ってんじゃん、レス感謝だわ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:26:08.15 ID:aM9NVDZH<> かなた&gt;ノエル <br>  <br> 格付完了 <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:26:33.76 ID:xpZLJKPf<> どんだけSMAP好きなんだよ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:27:21.28 ID:xiolacPH<> らでんヤニカスだから息続かないの草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:27:37.53 ID:IbFzAux9<> 幼児退行してきた&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:28:15.24 ID:XVK/Q62B<> <a href="../test/read.cgi/livemegami/1697108363/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> こういうつながり見ると察する <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:28:55.69 ID:AfKLMjGC<> SMAPは名曲揃いよな <br> ベストアルバム買っちゃったわ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:29:22.54 ID:xpZLJKPf<> タバコやめて <br> 毎日プールで1km泳げば <br> さすがにある程度肺活量つくだろう <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:29:39.35 ID:IbFzAux9<> えっど&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:29:48.63 ID:WS+XIURX<> にぃなのおくち、壊れちゃった <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:29:57.32 ID:7gUo+A+J<> キルリどりゃあああああ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:30:31.53 ID:Jda6Vpba<> 壊れちゃう&#10084; <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:30:42.41 ID:xiolacPH<> らでんの歌唱力見ると歌グループとして採用してないのがわかるよな <br> 歌下手だけど別の才能が光ったタイプかもしれんが <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:32:04.23 ID:EX4G0YX9<> おれ極激辛FINAL食えたけどココイチはノーマルでも辛いと感じる <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:33:14.46 ID:AfKLMjGC<> でも歌ってるらでんは楽しそうだから <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:33:23.33 ID:iWVHOIVc<> ころさん案件で校長はヤバイ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:34:05.38 ID:WS+XIURX<> 唐辛子の辛さは平気だけど <br> スパイスの辛さは弱い人って結構いるよね <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:34:30.07 ID:RPZzSuxB<> にぃな「お口に入れ&#10084;入らない&#10084;」 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:34:39.03 ID:XVK/Q62B<> にぃなさぁこれ完全に冷ましてるよな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:35:19.85 ID:5zYOWYLR<> <a href="../test/read.cgi/livemegami/1697108363/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> そもそもかなでの話によると受かった時点ですらどういうユニットなのか説明なかったようだし <br> 色々察せられるところから七期生ではなさそうとは感じっとたそうだ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:37:08.46 ID:8rwnvER3<> かなたそ、ニコニコの歌動画に対する棘のあるコメントについて語ってしまう <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:37:34.50 ID:xiolacPH<> <a href="../test/read.cgi/livemegami/1697108363/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> まじかよ可哀想 <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:37:42.57 ID:uXZFnEEx<> スクリプトさんこの板は害悪でしかないので焦土にしてもらって結構です <br>  <br>  <br> スクリプト <br> スクリプト <br>  <br> スクリプト <br>  <br> なんJなんJ <br> なんGなんG <br> 嫌儲嫌儲 <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:38:11.92 ID:OBuYOVrf<> <a href="../test/read.cgi/livemegami/1697108363/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 運営のクソ企画の被害者 <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:38:52.71 ID:6iuNRVw+<> 動画勢とニコ生勢でスタンスが微妙に違ったか <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:39:05.62 ID:IbFzAux9<> にぃな全然減らなくて草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:40:37.26 ID:iWVHOIVc<> らでんの下手さはネタにもならんのがなぁ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:40:38.33 ID:WS+XIURX<> あめちゃん、代わりに食って減らしてあげろ&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:42:00.36 ID:XVK/Q62B<> お腹の下があつい！？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:42:42.69 ID:Jda6Vpba<> ｼｺｼｺ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:43:25.23 ID:gJnqqNd/<> <a href="../test/read.cgi/livemegami/1697108363/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> さよならメルさん&#129394; <br> でもカリとオリーコラボは羨ましすぎる <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:44:38.88 ID:Jda6Vpba<> にぃな～&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:44:45.30 ID:WS+XIURX<> コーン役立たずです&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:44:52.76 ID:EX4G0YX9<> パクパクしてるお口可愛い <br> うめるしあのパクパクも可愛いくて好き <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:45:49.19 ID:IbFzAux9<> 分かるぱくぱく好き&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:46:14.09 ID:IbFzAux9<> &#129412;良かった！？ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:46:31.16 ID:/WAhGUSB<> <a href="../test/read.cgi/livemegami/1697108363/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> るーちゃんがいた場所オウガに取られちゃった&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:46:49.34 ID:CXbIVy0B<> 青くんとそらちゃんマイクラ被ってるから謁見あるかこれ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:48:04.75 ID:xpZLJKPf<> 柴咲コウの黄泉がえりの歌かと間違っちゃうんだよな <br>  <br> らでんはレパートリー増やさんと駄目じゃね <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:48:20.77 ID:kq8K0pIm<> かりっさんはホロスタENと絡んで荒れまくって絡まなくなったのに <br> ホロスタJPはいいのかよ&#129300; <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:48:43.26 ID:xiolacPH<> らでんヘタで草 <>
ナハリズム&#128125;<><>2023/10/12(木) 20:49:15.25 ID:IVKv9Ts+<> 【悲報】かなたそ、星川やぶいすぽとコラボ歌ってみた出します… <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:49:37.08 ID:XVK/Q62B<> にぃな仕込み草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:49:45.38 ID:Jda6Vpba<> うおおおお <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:49:52.65 ID:WS+XIURX<> にぃな草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:50:19.82 ID:c3+veLQv<> にぃな最終回？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:50:36.14 ID:CXbIVy0B<> ほぼ減って無くて草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:50:38.30 ID:WS+XIURX<> あまり減ってなくて草 <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:50:53.62 ID:zqEewu6e<> やっぱらでんて歌下手くそだな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:51:16.95 ID:IbFzAux9<> にぃな心の叫び「減らないよー」 <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:51:20.72 ID:gJnqqNd/<> <a href="../test/read.cgi/livemegami/1697108363/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 野朗さえいなけりゃまあマシだが <br> 最終防衛ラインはやっぱルーナだな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:51:35.28 ID:WS+XIURX<> セレちゃんギリギリで草 <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:51:45.57 ID:RrDg024Q<> にぃな、大声出して一口食っただけで草 <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:52:14.76 ID:/WAhGUSB<> こよりどりゃああああ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:52:48.44 ID:CXbIVy0B<> セレちゃん25万人どりゃあああああああああああああああああああああああああ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:53:04.09 ID:337vMFqJ<> こより全種とれたのか <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:53:49.24 ID:EKwKeq1K<> 青くんもマイクラなのかそらちゃん枠で見てるから来いよな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:53:50.89 ID:CXbIVy0B<> 無限にクーリッシュ出てきて草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:54:01.88 ID:jbFdqDDQ<> スイカ&#127817;ゲームって切り抜き禁止されたのな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:54:34.34 ID:WS+XIURX<> セレちゃん銀盾まであと75000か <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:55:44.03 ID:c3+veLQv<> セレちゃん勇者のショートがもう10万行ってまた当たり引いたっぽいし <br> またしばらく登録が勝手に伸びてくパターンになりそう <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:55:58.32 ID:gJnqqNd/<> 知らぬ間にバリガイだらけになってんのな <br> どっかに安息の場ってねぇかなあ&#128532; <>
もろて！<><>2023/10/12(木) 20:57:16.43 ID:6e3w/05Q<> セレちゃん草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:57:16.65 ID:hXLHxVOF<> <a href="../test/read.cgi/livemegami/1697108363/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 星川とは昔の外部コラボで知り合った <br> その後連絡は取ってなかったけど <br> GWのぺこマリ凸待ち企画に二人が話した事ない人をって事で呼んだ <br> その後はあちゃまと連絡が取れなくて心配してた時に <br> はあちゃまと仲の良い星川に知らないか聞いた事がある <br> その繋がりで歌みた誘われたから参加しただけ <>
名無しさん＠ピンキー<><>2023/10/12(木) 20:57:19.47 ID:FFKLDjT2<> かなたそダブルある？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:58:47.65 ID:iSlraURw<> にぃな食えた？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:59:43.46 ID:hd9GhF7m<> たそ頑張れ&#128525; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 20:59:54.17 ID:IbFzAux9<> カレーに乗ってる&#129412;のせいで&#128169;に見えてきた <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:00:25.44 ID:WS+XIURX<> にぃなの激辛カレー&#129326; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:00:32.71 ID:fxHx4mY7<> いつの間にかポルカ合流になってら <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:00:47.50 ID:xpZLJKPf<> <a href="../test/read.cgi/livemegami/1697108363/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> うーん、いやだなぁ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:01:00.14 ID:AfKLMjGC<> ぺこらのスイカ見るぞ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:00:59.79 ID:F5+2vu5i<> <a href="../test/read.cgi/livemegami/1697108363/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> お前らが言う&quot;&#129412;&quot;ってもうバリガイだらけだぞ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:02:02.98 ID:LBfE6BGW<> にぃなにキスして中和してあげたい&#129394; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:02:08.95 ID:w4eFKPZJ<> フレポルあるのか&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:03:37.85 ID:TSK3qJID<> かなたその初期衣装久しぶりに見たわ <br> いつも青手裏剣だったような気がする <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:05:11.11 ID:jrN0VQHA<> みこは3500耐久やってたけど行ったんか <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:05:54.05 ID:RPZzSuxB<> これははあちゃまのスイカ <br> https://www.youtube.com/watch?v=fjgzG8u2WyE <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:06:50.44 ID:sJe9x02Q<> <a href="../test/read.cgi/livemegami/1697108363/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 3.0実装したからだろ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:08:26.55 ID:WS+XIURX<> 20辛強すぎる <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:09:18.52 ID:e8LGpIn0<> たその初期衣装新鮮だわやっぱ可愛いな&#129396; <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:09:22.36 ID:gJnqqNd/<> <a href="../test/read.cgi/livemegami/1697108363/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> うええ勘弁してくれ&#128553;スト鯖のガキ臭いノリもきちぃし行き場がねぇな <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:10:46.33 ID:xiolacPH<> これそらちゃんと青くん遭遇ある？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:11:45.39 ID:XVK/Q62B<> にぃな聞いたこと無い声出して草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:12:02.90 ID:WS+XIURX<> 発車しちゃうは草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:12:12.18 ID:CXbIVy0B<> にぃなはこのリアクションが良いんだよな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:12:25.08 ID:AfKLMjGC<> やっぱぺこーらのマリカ実況好きだわ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:13:20.92 ID:UWZsy/xd<> にーなってやつ面白いやん <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:13:32.55 ID:xiolacPH<> ぺこちゃんは今年ちゃんとマリカ練習して欲しいけど年末ライブだから厳しいよな <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:13:40.38 ID:8rwnvER3<> かなたそワンチャンあるな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:15:44.04 ID:EX4G0YX9<> ちょっとセレちゃん見てる間にクーリッシュ増えてて草 <br> 腹壊すだろ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:15:49.90 ID:WS+XIURX<> にぃな素直にすげえわｗ <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:15:54.89 ID:UohKZw5g<> アキロゼ振り返りあるやん <br> ロゼ隊はマザちゃんとのイチャつき聞かされながらスパチャ投げるんか？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:16:35.89 ID:OYe1NPdV<> ころねの案件っていくらくらい貰えるんだろう <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:18:36.72 ID:UWZsy/xd<> にーな偉いやん <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:18:42.52 ID:8Ro4HGm6<> どうせすぐ配信しなくなるんだからさっさとガキの世話して夫の下の世話しとけよっていう&#128549; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:18:55.42 ID:XVK/Q62B<> にぃな（ルーを）完食です <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:19:04.23 ID:8Ro4HGm6<> 誰とは言ってないんで&#128517;&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:20:07.98 ID:8Ro4HGm6<> 母ちゃんがおっさんとオンラインゲームした感想こんな時間に家事さぼってぺちゃくちゃ喋ってるとか地獄で草www <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:20:26.64 ID:X7QtKvq5<> <a href="../test/read.cgi/livemegami/1697108363/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 個別案件の相場は400万円 <br> 一回やるだけでおまえらの年収を越える <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:21:28.97 ID:AfKLMjGC<> 今日のぺこらキレあっていいわ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:21:29.82 ID:SvtVMz8I<> にぃな、よくやった！ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 21:22:57.93 ID:Jda6Vpba<> セレちゃん25000人おめでとう <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:23:05.81 ID:8rwnvER3<> かなたそ、星川と1対１でやりとりしており他とはグループすらなく喋ったことがないと宣言 <br> 配慮の鬼です <>
名無しさん＠ピンキー<><>2023/10/12(木) 21:23:45.10 ID:xiolacPH<> <a href="../test/read.cgi/livemegami/1697108363/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 信じてたよ&#129412;&#10024;&#10024;&#10024; <>
