名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:09:32.75 ID:jU5Qd5nh<> にぃな、お前何なら出来るんだ… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:09:39.34 ID:uMPHWy3M<> あーわをわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:09:43.76 ID:22MyAfJm<> ほぼ12時間やべえ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:09:52.21 ID:uMPHWy3M<> わわわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:06.04 ID:jU5Qd5nh<> これもう電子ドラッグやろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:06.05 ID:22MyAfJm<> バリウムゲームセンスないよな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:20.65 ID:22MyAfJm<> ナハーハ&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:20.68 ID:I2huB+WC<> ナハーハ草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:22.38 ID:rvxeLxDG<> ﾅﾊﾊ… <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:10:30.68 ID:PZfrrLFW<> にぃなかわよ&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:35.29 ID:5p0oALBo<> ﾅﾊﾊどりゃああああああ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:10:40.19 ID:vbIC44Ap<> <a href="../test/read.cgi/livemegami/1696370388/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> そりゃあエロよ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:10:40.43 ID:EE03cdIE<> もっと張り手しろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:41.09 ID:22MyAfJm<> 全身スプラ人間 <br> ↓ <br> 全身スイカ人間 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:41.86 ID:GLkyhEZ7<> マリンだけでバリウム一掃できそう <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:10:47.66 ID:6Cp0Qhvh<> 24時間スイカリレーしようぜ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:10:58.66 ID:alO0iMqS<> あわーわはまあ7000とってバズろうって野心があるからええんよチャンスだし <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:58.89 ID:22MyAfJm<> 問題のスケジュール <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:57.98 ID:1WlM3fQr<> ﾅﾊｰ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:10:59.67 ID:jU5Qd5nh<> 草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:11:02.07 ID:I2huB+WC<> スイカだらけで草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:11:06.67 ID:rvxeLxDG<> ナハハやべーよ… <>
コンギョ&#128299;<>sage<>2023/10/04(水) 07:11:11.17 ID:iELZmkY2<> もうこれスイカ箱だろ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:11:13.02 ID:22MyAfJm<> 誰が見るねんこれ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:11:21.78 ID:EE03cdIE<> 週6スイカ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:11:29.30 ID:jU5Qd5nh<> スイカゲームかスプラとか言う地獄の2択 <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:11:30.41 ID:PZfrrLFW<> ナハーハ壊れた <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:11:34.67 ID:I2huB+WC<> スプラからスイカに変わっただけやん <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:11:52.30 ID:PZfrrLFW<> ナハーハ居て草 <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:11:52.30 ID:EE03cdIE<> &#128045;「触れるな」 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:12:01.69 ID:V1kEiF/X<> スレ立たねえわ&#129303; <br> 戻ってきたぞ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:12:11.66 ID:22MyAfJm<> まだ間に合うからスイカやめろ <br> https://i.imgur.com/2uHvPQW.png <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:12:13.52 ID:4jlKMQ7U<> スプラ祭りからのスイカ祭り&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:12:18.76 ID:V1kEiF/X<> ﾅﾊﾊはスイカうまいんか？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:12:27.60 ID:22MyAfJm<> スイカの擬人化 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:12:31.80 ID:V1kEiF/X<> ぬいな～&#128525; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:12:37.98 ID:6Cp0Qhvh<> あわわ悲鳴助かる <>
んなあ<><>2023/10/04(水) 07:12:37.99 ID:vy+Tzby4<> あーこの瘴気に満ちた空気感 <br> やっぱここだわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:12:40.28 ID:22MyAfJm<> にぃな～&#128525; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:12:40.67 ID:I2huB+WC<> <a href="../test/read.cgi/livemegami/1696370388/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 上手くないから3000いかないんだろ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:12:47.00 ID:EE03cdIE<> アホガキ&#12316; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:13:00.58 ID:6Cp0Qhvh<> あわわナハハとタイマンコラボして <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:04.75 ID:3iJftCq5<> <a href="../test/read.cgi/livemegami/1696370388/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> おかえり&#129303; <br> 勢いも戻ってきたし女神復活やね <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:06.82 ID:I2huB+WC<> にぃなの誕生日ケーキヤバかったなw <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:13.03 ID:jU5Qd5nh<> 顔面最強すぎるわ <br> 許しちゃう <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:15.16 ID:22MyAfJm<> にぃなの歌&凸配信と料理配信両方質だったな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:30.81 ID:rvxeLxDG<> にぃな&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:34.86 ID:jU5Qd5nh<> 泣いてて草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:40.15 ID:22MyAfJm<> にぃな泣いてます <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:13:40.52 ID:vbIC44Ap<> 朝あわやっぱ周1になってから質無いな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:38.78 ID:J+SWjGbp<> 飽きた <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:43.98 ID:V1kEiF/X<> 泣いててくさ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:45.37 ID:I2huB+WC<> &#128557; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:13:54.73 ID:EE03cdIE<> なぜ泣くんだい？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:13:56.34 ID:22MyAfJm<> ここ感動した <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:14:02.06 ID:5p0oALBo<> にぃなを守りたい&#129402;&#128557; <>
なんじゃいラミィ<>sage<>2023/10/04(水) 07:14:02.06 ID:fJAZ6V+u<> スイカ12時間　ふざけんな <br> ARK12時間　もっとやれ <br>  <br> 何故なのか <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:14:02.45 ID:J+SWjGbp<> うーん <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:14:02.62 ID:PZfrrLFW<> なんで泣いてんだよw <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:14:06.27 ID:I2huB+WC<> 鼻で笑うな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:14:23.90 ID:22MyAfJm<> あわーわ草 <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:14:25.98 ID:alO0iMqS<> ナハーハ誕生日の度にみんなに絵描いててええな <br> https://i.imgur.com/6guJfzA.png <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:14:28.53 ID:EE03cdIE<> 花粉つらいよな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:14:28.65 ID:J+SWjGbp<> 眠いわ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:14:35.44 ID:kzJprWGQ<> いつの間にこっちに来たんだおまえら <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:14:40.08 ID:22MyAfJm<> キセキの選曲よかったよな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:14:48.37 ID:LIB/F3Po<> ？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:14:50.43 ID:I2huB+WC<> この時期ブタクサ花粉が辛い <>
うっま<>sage<>2023/10/04(水) 07:15:06.38 ID:ZHrv0M5I<> <a href="../test/read.cgi/livemegami/1696370388/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:15:10.78 ID:rvxeLxDG<> にぃなの歌みた良かったな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:15:12.76 ID:22MyAfJm<> 再生数少ないから再生しろ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:15:23.73 ID:PZfrrLFW<> <a href="../test/read.cgi/livemegami/1696370388/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> うま <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:15:30.19 ID:OGQtSiZ+<> なあ <br>  <br> デビュー日ならともかく設定上の誕生日とかクソどうでもよくね？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:15:33.04 ID:22MyAfJm<> サソリきちゃ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:15:33.88 ID:Tz8j5t7Y<> テスト <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:16:00.98 ID:PZfrrLFW<> にぃなって自虐性あるよな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:16:09.96 ID:22MyAfJm<> モザイク草 <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:16:12.01 ID:rvxeLxDG<> サソリの下のあひる <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:16:15.48 ID:czcsPCsM<> お前らの最終目標ってホロメンのマンコにちんこ入れることなの？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:16:20.54 ID:I2huB+WC<> https://i.imgur.com/vFVZRos.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:16:22.81 ID:mAXzV5gj<> &#129410;&#129410;&#129410; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:16:30.55 ID:22MyAfJm<> ちゃんと食ったのかこれ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:16:37.16 ID:fVGyW3wF<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
&#129412;<>sage<>2023/10/04(水) 07:16:41.94 ID:KKoHkvSo<> ここをバリウムスレとする <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:16:56.29 ID:22MyAfJm<> 下のやついらんだろ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:16:56.24 ID:JxVpN2hO<> テスト <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:17:06.90 ID:mAXzV5gj<> 誰？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:17:08.50 ID:rvxeLxDG<> セレちゃん&#128557; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:17:13.14 ID:EE03cdIE<> <a href="../test/read.cgi/livemegami/1696370388/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 捨てたよ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:17:13.08 ID:g0FD5esb<> <a href="../test/read.cgi/livemegami/1696370388/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 行くわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:17:19.18 ID:22MyAfJm<> セレナーデオックスブラッドちゃん&#128557; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:17:21.68 ID:kzJprWGQ<> あわわだいぶ朝ニュース慣れてきたな <br> 感慨深い <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:17:27.98 ID:PJiOTEAe<> ここ数日VFTV勢がBKLYNCAPに激怒して <br> 明日には告発配信するみたいだが何あったのよ <br> デザインパクリの常習だの他店の邪魔しただの言ってるぽいが <br> その辺はグレーな面もあるし、あまり騒ぎ立てて悪化しなければいいけど <br>  <br> とくに今はTOPPERZ USAの経営もしてるんだし <br> 本家TOPPERZとパットが巻きこまれたら困るなぁ… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:17:29.07 ID:g0FD5esb<> 減ったな <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:17:36.50 ID:22MyAfJm<> <a href="../test/read.cgi/livemegami/1696370388/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> ひん&#128546; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:18:09.24 ID:czcsPCsM<> お前らってリグメンに飽きて　またバリメンにはまりだしたの？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:18:10.31 ID:22MyAfJm<> ここエモい <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:18:13.71 ID:jU5Qd5nh<> ここすき <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:18:23.18 ID:22MyAfJm<> バリウムあったけぇ&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:18:24.66 ID:I2huB+WC<> にぃな&#128557; <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:18:29.00 ID:kzJprWGQ<> あったけえ… <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:18:49.15 ID:h7Tv+JmU<> なにこの理想のホロライブ&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:18:49.14 ID:I2huB+WC<> 心あったまるわ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:18:51.92 ID:RjKKzghY<> くけ？ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:18:57.65 ID:rvxeLxDG<> バリ二期あったけぇ… <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:19:02.08 ID:22MyAfJm<> 2期生だけなのか <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:19:04.82 ID:PZfrrLFW<> <a href="../test/read.cgi/livemegami/1696370388/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 結局ホロとなんも変わらんつかつまんなくなった <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:19:04.82 ID:EE03cdIE<> こういうのがいいんだよなぁ古き良きホロライブ感があって <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:19:17.32 ID:+x1wqcou<> バリウム仲良くてええな <br> ぺこみこ冷戦と違いすぎ <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:19:31.09 ID:22MyAfJm<> 同期仲良いな <br> この関係をずっと続いてほしい <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:19:32.06 ID:kzJprWGQ<> 2期生(すいすい含む) <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:19:31.20 ID:vZ8OpU4p<> ホロが失ったらものがここにあった <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:19:43.55 ID:czcsPCsM<> バリウムとホロライブの違いって何？ <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:19:51.33 ID:6Cp0Qhvh<> セレちゃんの絵かわいいな <>
名無しさん＠ピンキー<><>2023/10/04(水) 07:19:52.32 ID:EE03cdIE<> センターじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/04(水) 07:20:17.45 ID:22MyAfJm<> おしゃフェス…頭が <>
