名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:44:24.99 ID:bp5Xh3Ul0<> <a href="../test/read.cgi/livemegami/1669358476/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> ソウルシリーズ（PS3デモンズから）全部配信させる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:44:29.98 ID:KK1/xySz0<> っぱお前がいねえと&quot;なんか足りねえ&quot;んだよ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:44:32.79 ID:cFBl3L7C0<> みるきすとvshojoJPどっちが将来性あるんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:44:40.37 ID:YKl8vQzi0<> え、復活するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:44:45.66 ID:HM7/nukp0<> <a href="../test/read.cgi/livemegami/1669358476/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> メイドインアビス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:44:47.71 ID:tSMnJs5E0<> み！はksonに任せたからちゃんと面倒見てくれないと困るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:44:47.92 ID:GhNLEnRp0<> https://i.imgur.com/i0lrsZt.jpg <br>  <br>  <br> ちなみにころさんは100万人記念のお願いでワンダフォーワールド用3Dを持ってるけど <br> マジでこの一瞬のために着ただけで一昨日のライブにすら使ってない超レア衣装だったりする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:44:50.98 ID:/EMA+7TM0<> <a href="../test/read.cgi/livemegami/1669358476/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> みるきすを立ち上げた <br> 同居人を切った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:44:57.16 ID:fo5LlFx50<> <a href="../test/read.cgi/livemegami/1669358476/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> わかんにゃいけど一人暮らし始めちゃった（ゝω・） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:44:57.38 ID:kVsBOZsT0<> <a href="../test/read.cgi/livemegami/1669358476/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> スロ真面目に打ってる方がましで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:01.94 ID:KK1/xySz0<> <a href="../test/read.cgi/livemegami/1669358476/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 裏切りか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:45:10.37 ID:hf15NWRD0<> <a href="../test/read.cgi/livemegami/1669358476/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> けいおん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:10.88 ID:NW146vQU0<> 湊あくあ(本物) <br> @minatoaqua <br> ・ <br> 25分 <br> みんなの予想イラストみたいな( &#7506;&#820;&#822;&#823;&#7620;&#42163;&#7506;&#820;&#822;&#823;&#7621; ) <br>  #湊あくあ新衣装予想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:11.77 ID:7q1JPfIu0<> ほらほら早く原発を再稼働するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:19.48 ID:bp5Xh3Ul0<> <a href="../test/read.cgi/livemegami/1669358476/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> アドバイスする前に虚言癖のゴミ女捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:22.11 ID:gvGlBxLQ0<> <a href="../test/read.cgi/livemegami/1669358476/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 全身ハイブランド美少女に変身しただろ <br> あと貯金4桁万とタワマン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:22.87 ID:Jd3HFn1b0<> ホロスタの待機枠でアモアスやる奴らは親ホロスタ派って事でいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:45:23.80 ID:NurO8V8M0<> そろそろ沙花叉会議開くか？ <br> ちょっとまずいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:45:24.59 ID:wOuXUa7f0<> いらんいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:43.98 ID:LO9d/6hU0<> <a href="../test/read.cgi/livemegami/1669358476/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> R15ならおっぱいくらい出せよと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:44.26 ID:bbBJn2Rz0<> <a href="../test/read.cgi/livemegami/1669358476/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 無くなってんのはモチベだろっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:53.22 ID:HM7/nukp0<> <a href="../test/read.cgi/livemegami/1669358476/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 家賃は？ <br> 月収18万だと手取り14万くらいだから極貧生活だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:45:58.18 ID:bp5Xh3Ul0<> <a href="../test/read.cgi/livemegami/1669358476/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 配信して募集しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:45:58.88 ID:lUC8jeuN0<> カバー仕事してます！ <br>  <br> ホロアース @Holoearth_JP (2022/11/25 15:33:46) <br> サーバー負荷改善のため、メンテナンスを実施いたします <br>  <br> &#128317;メンテナンス予定時刻&#128317; <br> 11/25(金) 16:00 &#12316; 18:00(JST) <br> ※終了時刻は前後する場合がございます <br>  <br> アプリの更新があるため、メンテナンス後は、ランチャーより新しいバージョンをインストールしていただきますようお願い致します <br> #ホロアース <br> http://twitter.com/Holoearth_JP/status/1596029356702244865 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:46:13.92 ID:BNyW5vDt0<> <a href="../test/read.cgi/livemegami/1669358476/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> ゲーム実況やめるところから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:46:16.56 ID:PSgE8baB0<> <a href="../test/read.cgi/livemegami/1669358476/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 家賃で日上がるから一人暮らしなんてやめとけ <br> ガチで生きてるだけの生活になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:46:19.26 ID:w9ToRBW/0<> <a href="../test/read.cgi/livemegami/1669358476/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> これやべーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:46:21.63 ID:tSMnJs5E0<> <a href="../test/read.cgi/livemegami/1669358476/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> あーあ…み！がキレるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:46:25.95 ID:7q1JPfIu0<> <a href="../test/read.cgi/livemegami/1669358476/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> シャチはモンファ見て確信したわ <br> まだいける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:46:38.75 ID:PGA0bycK0<> ホロアースとかいう三角形の化物が動くだけのゲーム期待してないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:46:39.20 ID:hXN/XcFD0<> <a href="../test/read.cgi/livemegami/1669358476/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> メンテナンスばかりのゴミだなこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:46:43.15 ID:mWp3w4sf0<> アモアスのメンツ見たら <br> まーーたいつものマリン軍団やんけ <br> しらけんよりよっぽど派閥なのに何でお前ら叩かないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:46:47.36 ID:N0iE+9K90<> 最近１年間のホロライブ <br> 六期生編 <br> 冷めたチキン編 <br> まふるし騒動編 <br> 最協トーナメント編 <br> サロメショック編 <br> みけなずvshojo編 <br> ヒモ被せ禁止編 <br>  <br> 後あったっけ <br> エルデンライブみたいなゲームによる物は省いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:46:48.81 ID:/8Ffc6+l0<> <a href="../test/read.cgi/livemegami/1669358476/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:46:57.21 ID:cFBl3L7C0<> ホロアースログインする気すらおきねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:47:00.60 ID:rVP4ItS80<> BGM良 <br> 　△ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:47:07.12 ID:P2xO1CWn0<> あくたんさあ <br> 衣装予想募集遅くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:47:10.23 ID:wCOQ1gqT0<> 山田だから許されてるけどぺこらやマリンが箱作るわって言ってたら許されてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:47:20.37 ID:fo5LlFx50<> <a href="../test/read.cgi/livemegami/1669358476/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 38000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:47:22.66 ID:BNyW5vDt0<> <a href="../test/read.cgi/livemegami/1669358476/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> あれって正式リリースでもあの三角のなの？ <br> ゴミ過ぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:47:23.39 ID:Jj32LioL0<> 電気代また上がるみたいなんやけど辛ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:47:26.51 ID:dO24j22N0<> タグで新衣装の予想イラストを募集するシステムを考えたやつって天才だよな <br>  <br> 適度に時間を潰せて、エンタメ要素も入れられて、有産を満足させる <br> そりゃぺこらもあくあも「前からこれやりたかった」って言うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:47:28.29 ID:CdcXu/440<> vshojo jp 2人とも同接4桁 <br> みるきす　　中岡が800くらいで他は2桁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:47:31.64 ID:x0BoHwBD0<> <a href="../test/read.cgi/livemegami/1669358476/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> やめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:47:32.11 ID:HM7/nukp0<> でるみけ大戦争勃発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:47:33.65 ID:RheTD8AC0<> <a href="../test/read.cgi/livemegami/1669358476/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> トレース 山田関連 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:47:34.39 ID:k9gsK3T20<> ホロがやりたいホロアースしたいならpso2借りた方がよっぽど安上がりだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:47:52.28 ID:cFBl3L7C0<> あくたんの衣装予想で誰か全裸送れよ <br> さかまた行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:47:59.20 ID:RyFbGQYY0<> ホロアース発売されてもサーバー負荷で1週間くらいメンテしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:02.16 ID:hcot9Gs/0<> <a href="../test/read.cgi/livemegami/1669358476/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> お、バチギスか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:48:02.90 ID:0uZhdl6X0<> <a href="../test/read.cgi/livemegami/1669358476/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a>　 <br> 山田でも許されてませんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:05.74 ID:N0iE+9K90<> <a href="../test/read.cgi/livemegami/1669358476/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> あー山田関連か <br> 多すぎてどこにどう入るとかじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:05.76 ID:bp5Xh3Ul0<> <a href="../test/read.cgi/livemegami/1669358476/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 弱小の有象無象の集まりだからそもそも話題性無いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:14.39 ID:0olmL2bF0<> <a href="../test/read.cgi/livemegami/1669358476/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> ダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:48:14.77 ID:/8Ffc6+l0<> <a href="../test/read.cgi/livemegami/1669358476/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> それ始めたのココだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:16.22 ID:IwzmtHwg0<> <a href="../test/read.cgi/livemegami/1669358476/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> ねこに関わると火傷するぞって <br> アドバイスでもしたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:21.28 ID:vGDPJx5V0<> 広告付いてていいからホロメンのガチャとかわいい演出だけの完全無課金の無料ゲームあれば欲しいよな <br> 100連以内にどれだけでるかのスコア対戦とコレクター図鑑とボイスがあればなおよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:25.96 ID:Y5x8k0g60<> <a href="../test/read.cgi/livemegami/1669358476/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 魂集金編かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:48:28.27 ID:v12He2uH0<> <a href="../test/read.cgi/livemegami/1669358476/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ブランド品買い漁ってFPSストリーマーと裏遊び三昧 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:37.31 ID:hnIIIRki0<> <a href="../test/read.cgi/livemegami/1669358476/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 誰が許してんだよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:48.91 ID:KGWWjfwD0<> 俺たちが全員彼女作ったら <br>  <br> ホロライブって潰れるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:48:50.29 ID:0olmL2bF0<> あくたんは21時じゃなくて19時にしてくれ <br> 21時被せ配慮はきついって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:48:51.09 ID:Bp3lDtGz0<> <a href="../test/read.cgi/livemegami/1669358476/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> あの人による開示ニュース <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:48:57.89 ID:RyFbGQYY0<> <a href="../test/read.cgi/livemegami/1669358476/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> いや運営にってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:49:10.62 ID:xTnOREFI0<> <a href="../test/read.cgi/livemegami/1669358476/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> アドバイスすべきはメンヘラの方だろ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:49:15.25 ID:92rrDott0<> <a href="../test/read.cgi/livemegami/1669358476/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 配信順でいうとココになるが企画として募集をしたのはかなたが初 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:49:19.34 ID:k0hTWGoF0<> <a href="../test/read.cgi/livemegami/1669358476/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 別に被せればいいやん配慮しなくていいんだけどさw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:49:20.81 ID:PStWlvXd0<> みけねこはスト鯖ARKやらんのか <br> ホロという過去を捨ててここらで新たな関係性でも作ればいいんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:49:20.93 ID:VA1P9p/V0<> ホロアースはハードに囚われない事でポリコレから逃れられるのかそうでないのかにしか期待してない <br> ホロアースでもスパッツライブなら死ねばいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:49:23.92 ID:NurO8V8M0<> <a href="../test/read.cgi/livemegami/1669358476/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> カバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:49:25.76 ID:J81lH5ky0<> 30年以上前のオワコン発電所しか持ってないくせに <br> SDGsがどうのこうの言ってるのおもろいよな <br> そういうのって先進国が趣味でやることだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 15:49:27.64 ID:7CRjDZu20<> <a href="../test/read.cgi/livemegami/1669358476/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> マリン軍団言われてる時点で割と叩かれてる件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 15:49:30.36 ID:YKl8vQzi0<> <a href="../test/read.cgi/livemegami/1669358476/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 親方金コイやらんかな <>
