名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 03:57:52.71 ID:UxDEWt650<> <a href="../test/read.cgi/livemegami/1673981610/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 桐生ココ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:57:57.37 ID:BTzArUSt0<> 特に右乳首が痒い <br> 左はそんなでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 03:58:00.21 ID:JbccVx9Y0<> ホロライブににじ女キャリーさせる代わりににじ男にホロスタキャリーさせる計画かと思ったけど <br> えにからにメリット無いよなこれ <br>  <br> じゃあやっぱにじ女主導でコラボしたがってんのか？ <br> 中身が体制を愚痴ってんのと関係ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:05.83 ID:w+Lg/g820<> なんJがまともみたいな風潮はマジでやめた方がいい <br> そういうのはコミュニティを増長させるだけ <br> 5chで実況してる時点で大したヤツいねえんだ特に悪名だかいなんJなんて <br> なんJがまともなんじゃなくて女神が更に終わってるって認識に変えなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:07.03 ID:3/hdFT3e0<> <a href="../test/read.cgi/livemegami/1673981610/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> ほんとここと同レベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:10.79 ID:huM/uVfC0<> <a href="../test/read.cgi/livemegami/1673981610/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 飛行機野郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:11.11 ID:q6OjwPsx0<> <a href="../test/read.cgi/livemegami/1673981610/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> p2yまじでアレだよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:12.22 ID:JaPGm5vT0<> 何か知らんけど年明けから？配信するやつの数字が高まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:12.83 ID:woTsmCoy0<> にじアンはにじの女ライバーにまだ価値があると思ってんだから救えないわ <br> にじは男ライバーしか伸びないとか散々言い訳した挙句サロメに全員ぶち抜かれて既存女ライバーの質が低かっただけなの証明されたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:13.04 ID:BlsgBo1V0<> <a href="../test/read.cgi/livemegami/1673981610/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ここであんまりガイガイされないホロメン <br> 揚げ足取られないってのは聡いってことなんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:13.20 ID:rMtQX9F20<> <a href="../test/read.cgi/livemegami/1673981610/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> ホロアン見てんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:25.94 ID:581poh7y0<> たぁってえぺまつりでボコられすぎて泣いてたのにすぐペクス配信するし大会もまた出るのメンタル強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:33.01 ID:JaPGm5vT0<> <a href="../test/read.cgi/livemegami/1673981610/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 余はしとるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 03:58:33.52 ID:JbccVx9Y0<> <a href="../test/read.cgi/livemegami/1673981610/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> ぺっさんをしくじる爆弾やぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:34.64 ID:06lqUFPK0<> <a href="../test/read.cgi/livemegami/1673981610/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> おまえらでもぺこら以外がこれやったらここ煽りお祭り開催されるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:47.16 ID:rMtQX9F20<> <a href="../test/read.cgi/livemegami/1673981610/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> アメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:55.69 ID:EfWvSzo70<> <a href="../test/read.cgi/livemegami/1673981610/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> メンタルやられたふりしてるだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:58:56.32 ID:2+U566t60<> <a href="../test/read.cgi/livemegami/1673981610/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 今更かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:01.78 ID:RBIeO3yV0<> ID:a5fBZ4l+0 <br> したらばの勢いがー女神の勢いがーってやってるこいつはフィルくんって言ってにじライバーにスパチャして読んでもらえなかったから闇堕ちしてホロに転向して粘着アンチやってる中年ハゲね <br>  <br> 最近アンチアカツイッターの自演がバレた <br>  <br>  <br>  <br> 314 名無し＠18歳未満の入場禁止 無断転載禁止  2023/01/17(火) 15:14:27.57 ID:a5fBZ4l+0 <br> <a href="../test/read.cgi/livemegami/1673981610/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 中学のときかっとなって同級生包丁で刺したことあるからあんま大人しくないかも <br> イライラすると物事を正常に考えられなくなる癖は今も変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:05.18 ID:pcGpgHg30<> サカマタの声がカワボっていうとめっちゃ否定されるんだけど <br> 一般的にいってカワボだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 03:59:08.30 ID:RuRBsg030<> 現在の大久保公園の状況 <br> i.imgur.com/uT1JDXV.jpg <br> 大久保公園に行けば可愛い立ちんぼが2万以下でやれるって知れ渡ってからおじさん達が必死に声かけをしている <br> 女からは「性病ドリンクバー」と揶揄されてる模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:13.69 ID:lBb6tDRI0<> <a href="../test/read.cgi/livemegami/1673981610/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:19.85 ID:N+iIbaBl0<> <a href="../test/read.cgi/livemegami/1673981610/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> p2y元から変だったけど最近は特におかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:27.47 ID:cf7odg280<> わためのコメント欄って同じようなスタンプ連打されてるけど、 <br> こういうのって辞書登録とかしてんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:28.27 ID:BTzArUSt0<> お前らから見て右の乳首ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:32.56 ID:BcPhO+z80<> <a href="../test/read.cgi/livemegami/1673981610/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:35.09 ID:Rt3ejUww0<> <a href="../test/read.cgi/livemegami/1673981610/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 何かやるの？ <br> 興味ないから知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:42.07 ID:Cn2vbCzx0<> <a href="../test/read.cgi/livemegami/1673981610/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 今のサロメの数字はどうなりましたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:46.33 ID:IooWdjXt0<> <a href="../test/read.cgi/livemegami/1673981610/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> おけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:50.10 ID:CnMCm5u10<> <a href="../test/read.cgi/livemegami/1673981610/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> これ集計データ取り出してからはそうだけどそれ以前にもいたかもって言われてるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 03:59:51.88 ID:uRwSLO0M0<> <a href="../test/read.cgi/livemegami/1673981610/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> なんか誹謗中傷チクリサイトみたいになってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 03:59:56.74 ID:q6OjwPsx0<> ホロアンから見たp2yとにじからみたまいじつって同じ感じなんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:00:01.35 ID:Gz4MlGlr0<> <a href="../test/read.cgi/livemegami/1673981610/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> こんなのホロアンのしかも少数の野うさぎしか言ってなかったのにｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:00:06.23 ID:UElhqhuB0<> p2yってホロ上げ他下げしてkに怒られたとこやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:00:15.03 ID:Z1e9dlqH0<> <a href="../test/read.cgi/livemegami/1673981610/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 凄いより先にそうなりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:00:15.22 ID:youAfYJC0<> <a href="../test/read.cgi/livemegami/1673981610/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 若い普通っぽい男もいるの悲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:00:35.98 ID:v9D7dnSZ0<> <a href="../test/read.cgi/livemegami/1673981610/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 東ってことね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:00:41.03 ID:8ikORPCX0<> 寝れないからなんか質問ください <br> ござる単推しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:00:41.32 ID:T2wdXIUC0<> <a href="../test/read.cgi/livemegami/1673981610/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> でもなんか無理してる感はあるわ <br> みこと同じ <br> その点フブちゃんは違和感ないから凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:00:41.47 ID:BcPhO+z80<> <a href="../test/read.cgi/livemegami/1673981610/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 俺から見るその乳首は俺のかお前のか教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:00:43.31 ID:woTsmCoy0<> <a href="../test/read.cgi/livemegami/1673981610/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> そのサロメの登録すら抜けない雑魚ばっかだろにじって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:00:49.16 ID:lBb6tDRI0<> <a href="../test/read.cgi/livemegami/1673981610/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> まんままいじつの逆バージョンやな <br> 無能な味方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:00:57.77 ID:4xKYaHv40<> <a href="../test/read.cgi/livemegami/1673981610/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> こんだけ人数いるならオークションしたら儲かるんちゃう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:00:59.69 ID:jkYHTNc30<> 久しぶりに個スレ見に行ったら怖すぎて泣いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:01:01.61 ID:uVmZ3Dg70<> <a href="../test/read.cgi/livemegami/1673981610/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> ろっていとかいうやつはサロメクラスの人材らしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:01:01.96 ID:uxCqVh/K0<> <a href="../test/read.cgi/livemegami/1673981610/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> さかまた可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:01:03.69 ID:IdrvgpLa0<> フィギュア今までに　５体かってわかったけど <br>  <br> アルター以外買う価値ないってことが分かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:01:14.48 ID:/CpHnK260<> <a href="../test/read.cgi/livemegami/1673981610/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> あれだけボコられてメンタルやられないのもそれはそれですごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:01:16.69 ID:LfL0J6EX0<> メンヘラの本質は構ってちゃんムーヴをだれかれ構わず死ぬまで続けることだよ <br> しかもそれをわかってやってるのにやめられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:01:19.22 ID:Y6hi/nBf0<> <a href="../test/read.cgi/livemegami/1673981610/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 張り手食らった時の気持ち教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:01:24.05 ID:xY/+oklW0<> https://i.imgur.com/PTy8Zlw.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 04:01:24.83 ID:UElhqhuB0<> <a href="../test/read.cgi/livemegami/1673981610/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 男ばっかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:01:48.23 ID:jE+J92QM0<> <a href="../test/read.cgi/livemegami/1673981610/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:01:48.86 ID:XdbeCDVS0<> <a href="../test/read.cgi/livemegami/1673981610/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> ライブカメラで見ていたいなｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:01:57.60 ID:oGQjbqEw0<> <a href="../test/read.cgi/livemegami/1673981610/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 女の子はね泣けば感情リセットできるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:02:02.32 ID:Tjj7Mb3L0<> <a href="../test/read.cgi/livemegami/1673981610/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 悪くないけど作ってるからござるみたいな天然カワボには劣る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:02:03.47 ID:ayr8Jc7f0<> <a href="../test/read.cgi/livemegami/1673981610/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ござるのFF10全部見た？ <br> 見てないなら俺以下の推し力だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:02:04.30 ID:Usz3VvYD0<> <a href="../test/read.cgi/livemegami/1673981610/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 急にオペラ歌手になったりカワボで売ってないからそういう印象がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:02:07.13 ID:87YD1wxx0<> <a href="../test/read.cgi/livemegami/1673981610/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> それ楽しそうだな <br> おっさんが女競り落とすとこ見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:02:11.94 ID:r0QCg/kM0<> <a href="../test/read.cgi/livemegami/1673981610/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> あくあは食い潰しても配信が面白くなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 04:02:14.83 ID:u/KxUS9p0<> サボり叩く派はあずきちのことはどう思ってんのよ <>
